Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 215.037)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (127.000 | 295.051)b (126.000 | 300.051)b (125.000 | 305.052)b (124.000 | 310.053)b (123.000 | 315.054)b (122.000 | 320.055)b (121.000 | 320.055)b (119.000 | 325.056)b (118.000 | 340.058)b (117.000 | 345.059)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 350.060)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.065)b (107.000 | 390.066)b (106.000 | 395.067)b (105.000 | 400.068)b (104.000 | 400.068)b (103.000 | 405.069)b (102.000 | 405.069)b (101.000 | 410.070)b (100.000 | 415.071)b (99.000 | 420.072)b (98.000 | 425.073)b (97.000 | 430.074)b (96.000 | 435.074)b (95.000 | 440.075)b (93.000 | 455.078)b (92.000 | 460.079)b (91.000 | 465.080)b (90.000 | 470.081)b (89.000 | 475.082)b (88.000 | 475.082)b (87.000 | 480.083)b (86.000 | 485.084)b (85.000 | 495.085)b (84.000 | 505.086)b (83.000 | 505.086)b (82.000 | 510.087)b (81.000 | 510.087)b (80.000 | 515.088)b (79.000 | 520.089)b (78.000 | 525.090)b (77.000 | 530.091)b (76.000 | 535.092)b (75.000 | 550.093)b (74.000 | 550.093)b (73.000 | 555.094)b (72.000 | 560.095)b (71.000 | 580.098)b (70.000 | 580.098)b (69.000 | 585.099)b (67.000 | 595.101)b (66.000 | 600.102)b (65.000 | 605.103)b (64.000 | 610.103)b (61.000 | 625.106)b (60.000 | 630.107)b (59.000 | 630.107)b (58.000 | 635.108)b (55.000 | 650.111)b (54.000 | 655.112)b (53.000 | 660.113)b (52.000 | 675.114)b (51.000 | 710.121)b (50.000 | 715.122)b (49.000 | 715.122)b (48.000 | 720.123)b (47.000 | 725.124)b (46.000 | 730.125)b (45.000 | 735.126)b (44.000 | 740.127)b (42.000 | 760.130)b (41.000 | 770.131)b (40.000 | 770.131)b (39.000 | 785.134)b (38.000 | 785.134)b (37.000 | 790.135)b (36.000 | 795.136)b (35.000 | 800.137)b (34.000 | 805.138)b (33.000 | 810.139)b (32.000 | 835.143)b (31.000 | 835.143)b (30.000 | 840.144)b (29.000 | 845.145)b (28.000 | 850.146)b (27.000 | 855.147)b (26.000 | 860.148)b (25.000 | 865.148)b (24.000 | 870.149)b (23.000 | 875.150)b (22.000 | 880.151)b (21.000 | 885.152)b (20.000 | 890.153)b (19.000 | 895.154)b (18.000 | 900.156)b (17.000 | 900.156)b (16.000 | 905.157)b (15.000 | 920.160)b (10.000 | 920.160)b (9.000 | 925.160)b (8.000 | 930.161)b (7.000 | 935.162)b (6.000 | 940.163)b (5.000 | 940.163)b (4.000 | 945.164)b (3.000 | 945.164)b (2.000 | 950.165)b (1.000 | 955.166);;;; Solution Found
; Time 0.62
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
