Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 65.011)b (149.000 | 70.012)b (148.000 | 75.013)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 105.018)b (143.000 | 110.019)b (142.000 | 115.020)b (141.000 | 115.020)b (140.000 | 120.021)b (139.000 | 125.022)b (138.000 | 130.023)b (137.000 | 135.024)b (136.000 | 140.025)b (135.000 | 155.027)b (134.000 | 160.028)b (133.000 | 165.029)b (132.000 | 170.030)b (131.000 | 170.030)b (130.000 | 175.031)b (129.000 | 190.034)b (128.000 | 200.034)b (127.000 | 205.035)b (126.000 | 210.036)b (125.000 | 210.036)b (124.000 | 215.037)b (123.000 | 220.038)b (122.000 | 230.039)b (121.000 | 235.040)b (120.000 | 240.041)b (119.000 | 240.041)b (118.000 | 245.042)b (117.000 | 250.043)b (116.000 | 265.045)b (115.000 | 270.046)b (114.000 | 275.047)b (113.000 | 280.048)b (111.000 | 285.049)b (110.000 | 290.050)b (109.000 | 290.050)b (108.000 | 295.051)b (107.000 | 305.053)b (106.000 | 310.054)b (105.000 | 315.055)b (104.000 | 335.058)b (103.000 | 335.058)b (102.000 | 340.059)b (101.000 | 345.060)b (100.000 | 350.061)b (99.000 | 355.062)b (98.000 | 360.063)b (97.000 | 365.063)b (96.000 | 370.064)b (95.000 | 395.069)b (94.000 | 400.070)b (92.000 | 400.070)b (91.000 | 405.071)b (90.000 | 415.073)b (88.000 | 420.074)b (87.000 | 425.075)b (86.000 | 445.078)b (85.000 | 450.079)b (84.000 | 450.079)b (83.000 | 455.080)b (81.000 | 465.082)b (80.000 | 470.083)b (79.000 | 475.084)b (77.000 | 480.085)b (76.000 | 500.088)b (75.000 | 505.089)b (74.000 | 505.089)b (73.000 | 510.090)b (72.000 | 520.092)b (70.000 | 525.093)b (69.000 | 530.094)b (68.000 | 535.095)b (66.000 | 545.095)b (65.000 | 550.096)b (64.000 | 555.097)b (63.000 | 560.098)b (62.000 | 560.098)b (61.000 | 565.099)b (60.000 | 580.101)b (59.000 | 580.101)b (58.000 | 585.102)b (57.000 | 590.103)b (56.000 | 595.104)b (55.000 | 600.105)b (54.000 | 605.106)b (53.000 | 630.110)b (52.000 | 630.110)b (51.000 | 635.111)b (50.000 | 640.112)b (49.000 | 645.113)b (48.000 | 650.114)b (47.000 | 655.115)b (46.000 | 660.115)b (45.000 | 665.116)b (44.000 | 670.117)b (43.000 | 675.118)b (42.000 | 680.119)b (41.000 | 685.120)
Resorting to best-first search
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 65.011)b (149.000 | 70.012)b (148.000 | 75.013)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 105.018)b (143.000 | 110.019)b (142.000 | 115.020)b (141.000 | 115.020)b (140.000 | 120.021)b (139.000 | 125.022)b (138.000 | 130.023)b (137.000 | 135.024)b (136.000 | 140.025)b (135.000 | 155.028)b (134.000 | 160.029)b (133.000 | 165.030)b (132.000 | 170.031)b (131.000 | 170.031)b (130.000 | 175.032)b (129.000 | 180.033)b (128.000 | 185.034)b (127.000 | 190.035)b (126.000 | 195.036)b (125.000 | 200.037)b (124.000 | 210.039)b (123.000 | 220.040)b (122.000 | 225.041)b (121.000 | 230.042)b (120.000 | 230.042)b (119.000 | 235.043)b (118.000 | 250.046)b (117.000 | 250.046)b (116.000 | 255.047)b (115.000 | 260.048)b (114.000 | 265.049)b (113.000 | 270.050)b (112.000 | 275.051)b (111.000 | 280.052)b (110.000 | 285.053)b (109.000 | 305.058)b (108.000 | 310.059)b (107.000 | 310.059)b (106.000 | 315.060)b (105.000 | 315.060)b (104.000 | 320.061)b (103.000 | 320.061)b (102.000 | 325.062)b (101.000 | 330.063)b (100.000 | 335.064)b (99.000 | 355.066)b (98.000 | 355.066)b (97.000 | 360.067)b (96.000 | 365.068)b (96.000 | 360.067)b (95.000 | 365.068)b (94.000 | 370.069)b (93.000 | 375.070)b (92.000 | 385.072)b (89.000 | 390.073)b (88.000 | 395.074)b (87.000 | 420.077)b (86.000 | 420.077)b (85.000 | 425.078)b (84.000 | 430.079)b (83.000 | 430.079)b (82.000 | 435.080)b (81.000 | 440.081)b (80.000 | 445.082)b (79.000 | 450.083)b (78.000 | 460.085)b (77.000 | 475.086)b (76.000 | 480.087)b (75.000 | 480.087)b (74.000 | 485.088)b (73.000 | 490.089)b (72.000 | 495.090)b (72.000 | 490.089)b (71.000 | 495.090)b (70.000 | 500.091)b (69.000 | 505.092)b (68.000 | 510.093)b (67.000 | 525.096)b (65.000 | 525.096)b (64.000 | 540.098)b (63.000 | 540.098)b (62.000 | 545.099)b (61.000 | 550.100)b (60.000 | 555.101)b (59.000 | 560.102)b (58.000 | 565.103)b (57.000 | 590.107)b (56.000 | 595.108)b (55.000 | 600.109)b (54.000 | 600.109)b (53.000 | 605.110)b (50.000 | 630.115)b (50.000 | 625.114)b (49.000 | 635.114)b (48.000 | 640.115)b (47.000 | 660.118)b (46.000 | 665.119)b (45.000 | 665.119)b (44.000 | 670.120)b (43.000 | 675.121)b (42.000 | 680.122)b (41.000 | 685.123)b (40.000 | 690.124)b (39.000 | 725.130)b (38.000 | 740.133)b (37.000 | 740.133)b (36.000 | 745.134)b (35.000 | 750.135)b (34.000 | 755.136)b (33.000 | 760.137)b (32.000 | 765.138)b (31.000 | 770.139)b (30.000 | 775.140)b (29.000 | 780.141)b (28.000 | 785.142)b (27.000 | 790.143)b (26.000 | 795.144)b (19.000 | 830.151)b (18.000 | 835.152)b (17.000 | 845.154)b (16.000 | 855.155)b (15.000 | 855.155)b (14.000 | 860.156)b (10.000 | 865.157)b (9.000 | 870.157)b (8.000 | 875.158)b (7.000 | 880.159)b (6.000 | 885.160)b (5.000 | 885.160)b (4.000 | 890.161)b (3.000 | 890.161)b (2.000 | 895.162)b (1.000 | 900.163)g;;;; Solution Found
; Time 13.12
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
