Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 25.003)b (166.000 | 30.004)b (165.000 | 45.006)b (164.000 | 50.007)b (163.000 | 65.009)b (162.000 | 65.009)b (161.000 | 75.012)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 85.014)b (157.000 | 90.015)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 135.023)b (149.000 | 135.023)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 150.026)b (145.000 | 155.027)b (144.000 | 160.028)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 185.032)b (140.000 | 185.032)b (139.000 | 190.033)b (137.000 | 200.035)b (136.000 | 205.036)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 230.040)b (132.000 | 245.042)b (131.000 | 245.042)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 260.045)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 285.048)b (124.000 | 285.048)b (123.000 | 290.049)b (122.000 | 305.050)b (121.000 | 310.051)b (120.000 | 315.052)b (119.000 | 315.052)b (118.000 | 320.053)b (117.000 | 320.053)b (116.000 | 325.054)b (115.000 | 330.055)b (114.000 | 335.056)b (113.000 | 340.057)b (111.000 | 345.058)b (110.000 | 350.058)b (109.000 | 360.060)b (108.000 | 365.061)b (106.000 | 365.061)b (105.000 | 370.062)b (104.000 | 380.064)b (102.000 | 385.065)b (101.000 | 390.066)b (100.000 | 405.067)b (99.000 | 405.067)b (98.000 | 420.070)b (97.000 | 420.070)b (96.000 | 425.071)b (95.000 | 430.072)b (94.000 | 435.073)b (93.000 | 440.074)b (92.000 | 445.075)b (91.000 | 465.077)b (90.000 | 470.078)b (89.000 | 475.079)b (88.000 | 485.080)b (87.000 | 490.081)b (86.000 | 495.082)b (85.000 | 495.082)b (84.000 | 500.083)b (83.000 | 505.084)b (82.000 | 505.084)b (81.000 | 510.085)b (80.000 | 515.086)b (79.000 | 520.087)b (78.000 | 525.088)b (77.000 | 530.089)b (76.000 | 545.091)b (75.000 | 550.092)b (74.000 | 555.093)b (73.000 | 555.093)b (72.000 | 560.094)b (71.000 | 565.095)b (70.000 | 570.096)b (69.000 | 575.097)b (68.000 | 580.098)b (67.000 | 595.100)b (66.000 | 600.101)b (65.000 | 605.102)b (64.000 | 605.102)b (63.000 | 610.103)b (62.000 | 620.105)b (61.000 | 630.106)b (60.000 | 630.106)b (59.000 | 635.107)b (58.000 | 635.107)b (57.000 | 640.108)b (56.000 | 645.109)b (55.000 | 650.110)b (54.000 | 655.111)b (53.000 | 660.112)b (52.000 | 675.114)b (51.000 | 680.115)b (50.000 | 685.116)b (49.000 | 700.117)b (48.000 | 700.117)b (47.000 | 705.118)b (46.000 | 705.118)b (45.000 | 710.119)b (44.000 | 715.120)b (43.000 | 720.121)b (42.000 | 725.122)b (41.000 | 730.123)b (40.000 | 735.123)b (39.000 | 740.124)b (38.000 | 745.125)b (37.000 | 745.125)b (36.000 | 750.126)b (35.000 | 755.127)b (34.000 | 760.128)b (33.000 | 765.129)b (32.000 | 770.130)b (31.000 | 775.130)b (30.000 | 780.131)b (29.000 | 785.132)b (28.000 | 790.133)b (27.000 | 795.134)b (26.000 | 800.135)b (25.000 | 815.138)b (24.000 | 815.138)b (23.000 | 820.139)b (22.000 | 825.140)b (21.000 | 830.141)b (20.000 | 835.142)b (19.000 | 840.143)b (18.000 | 845.143)b (17.000 | 850.145)b (16.000 | 850.145)b (15.000 | 855.146)b (14.000 | 860.147)b (13.000 | 865.148)b (12.000 | 870.149)b (11.000 | 875.150)b (10.000 | 880.151)b (9.000 | 885.152)b (8.000 | 890.153)b (7.000 | 890.153)b (6.000 | 895.154)b (5.000 | 895.154)b (4.000 | 900.155)b (3.000 | 900.155)b (2.000 | 905.156)b (1.000 | 910.157);;;; Solution Found
; Time 0.47
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
