Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 35.005)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 65.010)b (175.000 | 90.014)b (174.000 | 120.019)b (173.000 | 145.023)b (172.000 | 145.023)b (171.000 | 155.026)b (170.000 | 155.026)b (169.000 | 160.027)b (168.000 | 165.028)b (167.000 | 170.029)b (166.000 | 175.030)b (165.000 | 180.031)b (164.000 | 195.033)b (163.000 | 200.034)b (162.000 | 200.034)b (161.000 | 205.035)b (160.000 | 215.037)b (159.000 | 220.038)b (158.000 | 220.038)b (157.000 | 225.039)b (156.000 | 230.040)b (155.000 | 235.041)b (154.000 | 250.043)b (153.000 | 250.043)b (152.000 | 255.044)b (151.000 | 260.045)b (150.000 | 265.046)b (149.000 | 270.047)b (148.000 | 275.048)b (147.000 | 290.050)b (146.000 | 295.051)b (145.000 | 300.052)b (144.000 | 315.054)b (143.000 | 320.055)b (142.000 | 325.056)b (141.000 | 325.056)b (140.000 | 330.057)b (139.000 | 340.059)b (138.000 | 340.059)b (137.000 | 345.060)b (136.000 | 350.061)b (135.000 | 355.062)b (134.000 | 360.063)b (131.000 | 375.064)b (130.000 | 375.064)b (129.000 | 380.065)b (128.000 | 385.066)b (127.000 | 395.067)b (126.000 | 405.068)b (125.000 | 405.068)b (124.000 | 410.069)b (123.000 | 410.069)b (122.000 | 415.070)b (121.000 | 420.071)b (120.000 | 425.072)b (119.000 | 430.073)b (118.000 | 435.074)b (117.000 | 450.075)b (116.000 | 450.075)b (115.000 | 455.076)b (114.000 | 460.077)b (113.000 | 475.079)b (112.000 | 480.080)b (111.000 | 485.081)b (110.000 | 490.082)b (109.000 | 495.083)b (108.000 | 495.083)b (107.000 | 500.084)b (105.000 | 510.086)b (104.000 | 515.087)b (103.000 | 520.088)b (100.000 | 540.091)b (99.000 | 545.092)b (96.000 | 560.095)b (95.000 | 565.096)b (94.000 | 580.099)b (93.000 | 585.100)b (92.000 | 585.100)b (91.000 | 590.101)b (90.000 | 595.102)b (89.000 | 600.103)b (88.000 | 605.104)b (87.000 | 610.105)b (86.000 | 625.106)b (85.000 | 630.107)b (84.000 | 635.108)b (83.000 | 635.108)b (82.000 | 640.109)b (81.000 | 645.110)b (80.000 | 645.110)b (79.000 | 650.111)b (78.000 | 655.112)b (77.000 | 660.113)b (76.000 | 665.114)b (75.000 | 670.115)b (74.000 | 685.117)b (69.000 | 690.118)b (68.000 | 700.119)b (67.000 | 705.120)b (66.000 | 710.121)b (65.000 | 710.121)b (64.000 | 715.122)b (63.000 | 715.122)b (62.000 | 720.123)b (61.000 | 725.124)b (60.000 | 730.125)b (59.000 | 735.126)b (58.000 | 740.127)b (57.000 | 755.129)b (56.000 | 755.129)b (55.000 | 760.130)b (54.000 | 765.131)b (53.000 | 770.132)b (52.000 | 775.133)b (51.000 | 780.134)b (50.000 | 785.134)b (49.000 | 790.135)b (48.000 | 795.136)b (47.000 | 800.137)b (46.000 | 805.138)b (45.000 | 810.140)b (44.000 | 810.140)b (43.000 | 815.141)b (42.000 | 820.142)b (41.000 | 825.143)b (40.000 | 830.144)b (39.000 | 835.145)b (38.000 | 850.148)b (37.000 | 855.149)b (36.000 | 860.150)b (35.000 | 860.150)b (34.000 | 865.151)b (33.000 | 870.152)b (32.000 | 875.153)b (31.000 | 880.154)b (30.000 | 885.155)b (27.000 | 900.157)b (26.000 | 910.158)b (25.000 | 915.159)b (24.000 | 920.160)b (23.000 | 920.160)b (22.000 | 925.161)b (21.000 | 925.161)b (20.000 | 930.162)b (19.000 | 935.163)b (18.000 | 940.164)b (16.000 | 945.164)b (15.000 | 950.164)b (14.000 | 955.165)b (13.000 | 960.166)b (12.000 | 965.167)b (11.000 | 965.167)b (10.000 | 970.168)b (9.000 | 970.168)b (8.000 | 975.169)b (7.000 | 980.170)b (6.000 | 985.171)b (5.000 | 990.172)b (4.000 | 995.173)b (3.000 | 1000.173)b (2.000 | 1000.173)b (1.000 | 1005.173);;;; Solution Found
; Time 0.64
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (move spot r11f0 r21f0)  [5.000]
25.004: (checklink spot r21f0 r20f0)  [5.000]
30.005: (check spot r21f0)  [5.000]
35.006: (checklink spot r21f0 r22f0)  [5.000]
40.006: (move spot r21f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
75.012: (move spot r11f0 r10f0)  [5.000]
80.013: (check spot r10f0)  [5.000]
85.014: (checklink spot r10f0 r00f0)  [5.000]
90.015: (move spot r10f0 r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (checklink spot r00f0 exit)  [5.000]
105.017: (move spot r00f0 r10f0)  [5.000]
110.018: (check spot r10f0)  [5.000]
115.019: (checklink spot r10f0 r20f0)  [5.000]
120.019: (move spot r10f0 r00f0)  [5.000]
125.020: (check spot r00f0)  [5.000]
130.021: (move spot r00f0 exit)  [5.000]
135.022: (check spot exit)  [5.000]
140.023: (reportemergency spot exit)  [5.000]
140.024: (move spot exit r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (checkroomopen spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (move spot r00f0 r10f0)  [5.000]
185.032: (check spot r10f0)  [5.000]
190.033: (evaluate r10f0 p3 spot)  [5.000]
195.034: (checkroomopen spot r10f0)  [5.000]
200.035: (search spot r10f0)  [5.000]
205.036: (dialog r10f0 p3 spot)  [5.000]
210.037: (report r10f0 p3 spot)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (checkgas spot r10f0)  [5.000]
225.040: (checkcrack spot r10f0)  [5.000]
230.041: (checktemp spot r10f0)  [5.000]
235.041: (move spot r10f0 r11f0)  [5.000]
240.042: (check spot r11f0)  [5.000]
245.043: (checkroomopen spot r11f0)  [5.000]
250.044: (search spot r11f0)  [5.000]
255.045: (check spot r11f0)  [5.000]
260.046: (checkgas spot r11f0)  [5.000]
265.047: (checkcrack spot r11f0)  [5.000]
270.048: (checktemp spot r11f0)  [5.000]
275.048: (move spot r11f0 r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (evaluate r01f0 p1 spot)  [5.000]
290.051: (dialog r01f0 p1 spot)  [5.000]
295.052: (report r01f0 p1 spot)  [5.000]
300.052: (move spot r01f0 r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (evaluate r02f0 p2 spot)  [5.000]
315.055: (checkstairs spot s21 r02f0 r02f1)  [5.000]
320.056: (checkroomopen spot r02f0)  [5.000]
325.057: (search spot r02f0)  [5.000]
330.058: (dialog r02f0 p2 spot)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (report r02f0 p2 spot)  [5.000]
345.061: (checkgas spot r02f0)  [5.000]
350.062: (checkcrack spot r02f0)  [5.000]
355.063: (checktemp spot r02f0)  [5.000]
360.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
365.063: (checklink spot r02f1 r12f1)  [5.000]
370.064: (check spot r02f1)  [5.000]
375.065: (checklink spot r02f1 r01f1)  [5.000]
380.066: (checkroomopen spot r02f1)  [5.000]
385.067: (checkgas spot r02f1)  [5.000]
390.067: (move spot r02f1 r12f1)  [5.000]
395.067: (checklink spot r12f1 r22f1)  [5.000]
400.068: (check spot r12f1)  [5.000]
405.069: (checkroomopen spot r12f1)  [5.000]
410.070: (search spot r12f1)  [5.000]
415.071: (check spot r12f1)  [5.000]
420.072: (checkgas spot r12f1)  [5.000]
425.073: (checkcrack spot r12f1)  [5.000]
430.074: (checktemp spot r12f1)  [5.000]
435.074: (move spot r12f1 r02f1)  [5.000]
440.074: (search spot r02f1)  [5.000]
445.075: (check spot r02f1)  [5.000]
450.076: (checkcrack spot r02f1)  [5.000]
455.077: (checktemp spot r02f1)  [5.000]
460.077: (move spot r02f1 r01f1)  [5.000]
465.078: (check spot r01f1)  [5.000]
470.079: (evaluate r01f1 p6 spot)  [5.000]
475.080: (dialog r01f1 p6 spot)  [5.000]
480.081: (report r01f1 p6 spot)  [5.000]
485.082: (checklink spot r01f1 r00f1)  [5.000]
490.083: (opendoor spot r01f1)  [5.000]
495.084: (search spot r01f1)  [5.000]
500.085: (check spot r01f1)  [5.000]
505.086: (checkgas spot r01f1)  [5.000]
510.087: (checkcrack spot r01f1)  [5.000]
515.088: (checktemp spot r01f1)  [5.000]
520.088: (move spot r01f1 r00f1)  [5.000]
525.089: (check spot r00f1)  [5.000]
530.090: (checkroomopen spot r00f1)  [5.000]
535.091: (checkgas spot r00f1)  [5.000]
540.092: (search spot r00f1)  [5.000]
545.093: (check spot r00f1)  [5.000]
550.094: (checkcrack spot r00f1)  [5.000]
555.095: (checktemp spot r00f1)  [5.000]
560.096: (checklink spot r00f1 r10f1)  [5.000]
565.097: (move spot r00f1 r10f1)  [5.000]
570.098: (check spot r10f1)  [5.000]
575.099: (checklink spot r10f1 r20f1)  [5.000]
580.100: (checkroomopen spot r10f1)  [5.000]
585.101: (search spot r10f1)  [5.000]
590.102: (check spot r10f1)  [5.000]
595.103: (checkgas spot r10f1)  [5.000]
600.104: (checkcrack spot r10f1)  [5.000]
605.105: (checktemp spot r10f1)  [5.000]
610.105: (move spot r10f1 r20f1)  [5.000]
615.105: (evaluate r20f1 p7 spot)  [5.000]
620.106: (dialog r20f1 p7 spot)  [5.000]
625.107: (report r20f1 p7 spot)  [5.000]
630.108: (check spot r20f1)  [5.000]
635.109: (checklink spot r20f1 r21f1)  [5.000]
640.110: (checkroomopen spot r20f1)  [5.000]
645.111: (search spot r20f1)  [5.000]
650.112: (check spot r20f1)  [5.000]
655.113: (checkgas spot r20f1)  [5.000]
660.114: (checkcrack spot r20f1)  [5.000]
665.115: (checktemp spot r20f1)  [5.000]
670.115: (move spot r20f1 r21f1)  [5.000]
675.116: (check spot r21f1)  [5.000]
680.117: (checklink spot r21f1 r22f1)  [5.000]
685.118: (move spot r21f1 r22f1)  [5.000]
690.118: (evaluate r22f1 p8 spot)  [5.000]
695.119: (dialog r22f1 p8 spot)  [5.000]
700.120: (report r22f1 p8 spot)  [5.000]
705.121: (check spot r22f1)  [5.000]
710.122: (checkroomopen spot r22f1)  [5.000]
715.123: (search spot r22f1)  [5.000]
720.124: (check spot r22f1)  [5.000]
725.125: (checkgas spot r22f1)  [5.000]
730.126: (checkcrack spot r22f1)  [5.000]
735.127: (checktemp spot r22f1)  [5.000]
740.127: (move spot r22f1 r21f1)  [5.000]
745.128: (check spot r21f1)  [5.000]
750.129: (checkroomopen spot r21f1)  [5.000]
755.130: (search spot r21f1)  [5.000]
760.131: (check spot r21f1)  [5.000]
765.132: (checkgas spot r21f1)  [5.000]
770.133: (checkcrack spot r21f1)  [5.000]
775.134: (checktemp spot r21f1)  [5.000]
780.134: (move spot r21f1 r22f1)  [5.000]
785.135: (check spot r22f1)  [5.000]
790.136: (move spot r22f1 r12f1)  [5.000]
795.137: (check spot r12f1)  [5.000]
800.138: (move spot r12f1 r02f1)  [5.000]
805.139: (check spot r02f1)  [5.000]
805.140: (climbstairs spot r02f1 r02f0 s21)  [5.000]
810.141: (check spot r02f0)  [5.000]
815.142: (move spot r02f0 r01f0)  [5.000]
820.143: (check spot r01f0)  [5.000]
825.144: (move spot r01f0 r11f0)  [5.000]
830.145: (check spot r11f0)  [5.000]
835.146: (move spot r11f0 r10f0)  [5.000]
840.147: (check spot r10f0)  [5.000]
845.148: (move spot r10f0 r20f0)  [5.000]
850.149: (check spot r20f0)  [5.000]
855.150: (checkroomopen spot r20f0)  [5.000]
860.151: (search spot r20f0)  [5.000]
865.152: (check spot r20f0)  [5.000]
870.153: (checkgas spot r20f0)  [5.000]
875.154: (checkcrack spot r20f0)  [5.000]
880.155: (checktemp spot r20f0)  [5.000]
885.155: (move spot r20f0 r21f0)  [5.000]
890.156: (check spot r21f0)  [5.000]
895.157: (move spot r21f0 r22f0)  [5.000]
900.157: (evaluate r22f0 p5 spot)  [5.000]
905.158: (dialog r22f0 p5 spot)  [5.000]
910.159: (report r22f0 p5 spot)  [5.000]
915.160: (check spot r22f0)  [5.000]
920.161: (checkroomopen spot r22f0)  [5.000]
925.162: (search spot r22f0)  [5.000]
930.163: (check spot r22f0)  [5.000]
935.164: (checkgas spot r22f0)  [5.000]
940.164: (move spot r22f0 r21f0)  [5.000]
945.164: (evaluate r21f0 p4 spot)  [5.000]
950.165: (dialog r21f0 p4 spot)  [5.000]
955.166: (report r21f0 p4 spot)  [5.000]
960.167: (check spot r21f0)  [5.000]
965.168: (checkroomopen spot r21f0)  [5.000]
970.169: (search spot r21f0)  [5.000]
975.170: (check spot r21f0)  [5.000]
980.171: (checkgas spot r21f0)  [5.000]
985.172: (checkcrack spot r21f0)  [5.000]
990.173: (checktemp spot r21f0)  [5.000]
995.173: (move spot r21f0 r22f0)  [5.000]
1000.173: (checkcrack spot r22f0)  [5.000]
1005.174: (checktemp spot r22f0)  [5.000]
