Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 200.036)b (138.000 | 205.037)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 250.045)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 275.050)b (128.000 | 280.051)b (127.000 | 295.054)b (126.000 | 305.055)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 325.059)b (122.000 | 325.059)b (121.000 | 330.060)b (120.000 | 335.061)b (119.000 | 340.062)b (118.000 | 345.063)b (117.000 | 350.064)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 380.070)b (113.000 | 385.071)b (112.000 | 390.072)b (111.000 | 395.073)b (110.000 | 400.074)b (109.000 | 415.076)b (108.000 | 420.077)b (107.000 | 420.077)b (106.000 | 425.078)b (105.000 | 430.079)b (104.000 | 440.080)b (103.000 | 440.080)b (102.000 | 445.081)b (101.000 | 450.082)b (100.000 | 450.082)b (99.000 | 455.083)b (98.000 | 460.084)b (97.000 | 465.085)b (96.000 | 470.086)b (95.000 | 475.087)b (94.000 | 490.089)b (93.000 | 490.089)b (92.000 | 495.090)b (91.000 | 500.091)b (90.000 | 505.092)b (89.000 | 510.093)b (88.000 | 525.095)b (87.000 | 530.096)b (86.000 | 535.097)b (85.000 | 535.097)b (84.000 | 540.098)b (82.000 | 550.100)b (81.000 | 555.101)b (80.000 | 560.102)b (79.000 | 570.103)b (78.000 | 575.104)b (77.000 | 575.104)b (76.000 | 580.105)b (74.000 | 600.107)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 615.109)b (70.000 | 640.114)b (69.000 | 640.114)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 660.118)b (64.000 | 665.119)b (63.000 | 670.119)b (62.000 | 675.120)b (61.000 | 690.122)b (60.000 | 695.123)b (59.000 | 700.124)b (58.000 | 705.125)b (57.000 | 705.125)b (56.000 | 710.126)b (55.000 | 710.126)b (54.000 | 715.127)b (53.000 | 720.128)b (52.000 | 725.129)b (51.000 | 730.130)b (50.000 | 735.131)b (49.000 | 740.131)b (48.000 | 745.132)b (47.000 | 750.133)b (46.000 | 755.134)b (45.000 | 780.139)b (44.000 | 780.139)b (43.000 | 785.140)b (42.000 | 790.141)b (41.000 | 795.142)b (40.000 | 800.143)b (39.000 | 805.144)b (38.000 | 810.144)b (37.000 | 815.145)b (36.000 | 820.146)b (35.000 | 825.148)b (34.000 | 825.148)b (33.000 | 830.149)b (32.000 | 835.150)b (31.000 | 840.151)b (30.000 | 845.152)b (29.000 | 850.153)b (28.000 | 865.156)b (27.000 | 865.156)b (26.000 | 870.157)b (25.000 | 875.158)b (24.000 | 880.159)b (23.000 | 885.160)b (22.000 | 890.161)b (21.000 | 895.161)b (20.000 | 900.162)b (19.000 | 905.163)b (18.000 | 910.164)b (17.000 | 925.167)b (16.000 | 925.167)b (15.000 | 930.168)b (14.000 | 935.169)b (13.000 | 940.170)b (12.000 | 945.171)b (11.000 | 950.172)b (10.000 | 955.172)b (9.000 | 960.173)b (8.000 | 965.174)b (7.000 | 965.174)b (6.000 | 970.175)b (5.000 | 970.175)b (4.000 | 975.176)b (3.000 | 975.176)b (2.000 | 980.177)b (1.000 | 985.178);;;; Solution Found
; Time 0.64
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (search spot r11f0)  [5.000]
80.015: (check spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.018: (move spot r11f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p2 spot)  [5.000]
115.021: (dialog r01f0 p2 spot)  [5.000]
120.022: (report r01f0 p2 spot)  [5.000]
125.023: (checklink spot r01f0 r00f0)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (evaluate r00f0 p1 spot)  [5.000]
180.033: (dialog r00f0 p1 spot)  [5.000]
185.034: (report r00f0 p1 spot)  [5.000]
190.035: (checklink spot r00f0 exit)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (move spot r00f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (move spot r01f0 r02f0)  [5.000]
240.044: (check spot r02f0)  [5.000]
245.045: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
255.047: (check spot r02f1)  [5.000]
260.048: (checklink spot r02f1 r01f1)  [5.000]
265.049: (checklink spot r02f1 r12f1)  [5.000]
270.050: (checkroomopen spot r02f1)  [5.000]
275.051: (search spot r02f1)  [5.000]
280.052: (checkgas spot r02f1)  [5.000]
285.053: (checkcrack spot r02f1)  [5.000]
290.054: (checktemp spot r02f1)  [5.000]
295.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
300.055: (check spot r02f0)  [5.000]
305.056: (checklink spot r02f0 r12f0)  [5.000]
310.057: (move spot r02f0 r12f0)  [5.000]
315.058: (check spot r12f0)  [5.000]
320.059: (checkroomopen spot r12f0)  [5.000]
325.060: (search spot r12f0)  [5.000]
330.061: (check spot r12f0)  [5.000]
335.062: (checkgas spot r12f0)  [5.000]
340.063: (checkcrack spot r12f0)  [5.000]
345.064: (checktemp spot r12f0)  [5.000]
350.064: (move spot r12f0 r02f0)  [5.000]
355.065: (check spot r02f0)  [5.000]
355.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.067: (check spot r02f1)  [5.000]
365.068: (move spot r02f1 r01f1)  [5.000]
