Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 40.005)b (174.000 | 40.005)b (173.000 | 45.006)b (172.000 | 60.009)b (171.000 | 75.012)b (170.000 | 105.017)b (169.000 | 155.025)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.002)b (175.000 | 40.004)b (174.000 | 40.004)b (173.000 | 45.005)b (172.000 | 60.007)b (171.000 | 75.009)b (170.000 | 100.013)b (170.000 | 80.010)b (169.000 | 85.011)b (168.000 | 95.013)b (167.000 | 100.014)b (166.000 | 100.014)b (165.000 | 105.015)b (164.000 | 110.016)b (163.000 | 115.017)b (162.000 | 120.018)b (161.000 | 125.019)b (160.000 | 140.022)b (159.000 | 145.023)b (158.000 | 150.024)b (157.000 | 150.024)b (156.000 | 155.025)b (155.000 | 155.025)b (154.000 | 160.026)b (153.000 | 165.027)b (152.000 | 170.028)b (151.000 | 175.029)b (150.000 | 175.029)b (149.000 | 180.030)b (148.000 | 200.032)b (147.000 | 205.033)b (146.000 | 205.033)b (145.000 | 210.034)b (144.000 | 215.035)b (143.000 | 220.036)b (142.000 | 220.036)b (141.000 | 225.037)b (140.000 | 230.038)b (139.000 | 235.039)b (138.000 | 240.040)b (137.000 | 245.041)b (136.000 | 260.043)b (135.000 | 265.044)b (134.000 | 265.044)b (133.000 | 270.045)b (132.000 | 275.046)b (131.000 | 280.047)b (130.000 | 285.048)b (129.000 | 290.049)b (128.000 | 320.054)b (127.000 | 325.055)b (126.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 370.064)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 395.068)b (109.000 | 400.069)b (108.000 | 405.070)b (107.000 | 410.071)b (106.000 | 425.073)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 450.078)b (98.000 | 455.079)b (97.000 | 470.080)b (96.000 | 485.083)b (95.000 | 485.083)b (94.000 | 490.084)b (93.000 | 495.085)b (92.000 | 500.086)b (91.000 | 505.087)b (90.000 | 510.088)b (89.000 | 515.089)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 545.095)b (82.000 | 550.096)b (81.000 | 550.097)b (80.000 | 555.098)b (79.000 | 580.101)b (78.000 | 585.102)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 590.103)b (74.000 | 595.104)b (73.000 | 600.105)b (72.000 | 605.106)b (71.000 | 610.107)b (70.000 | 615.108)b (69.000 | 635.111)b (68.000 | 640.112)b (67.000 | 640.112)b (66.000 | 645.113)b (65.000 | 645.113)b (64.000 | 650.114)b (63.000 | 650.114)b (62.000 | 655.115)b (61.000 | 660.116)b (60.000 | 665.117)b (58.000 | 675.119)b (57.000 | 695.122)b (56.000 | 695.122)b (55.000 | 700.123)b (54.000 | 705.124)b (53.000 | 710.125)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 720.127)b (49.000 | 725.128)b (48.000 | 730.129)b (47.000 | 735.130)b (45.000 | 740.131)b (44.000 | 745.131)b (43.000 | 750.132)b (42.000 | 750.132)b (41.000 | 755.133)b (40.000 | 755.133)b (39.000 | 760.134)b (38.000 | 765.135)b (37.000 | 770.136)b (36.000 | 775.137)b (35.000 | 780.138)b (34.000 | 785.139)b (33.000 | 795.140)b (32.000 | 800.141)b (31.000 | 805.142)b (30.000 | 805.142)b (29.000 | 810.143)b (28.000 | 815.144)b (27.000 | 815.144)b (26.000 | 820.145)b (25.000 | 825.146)b (24.000 | 830.147)b (23.000 | 835.148)b (22.000 | 840.149)b (21.000 | 855.152)b (20.000 | 855.152)b (19.000 | 860.153)b (18.000 | 865.154)b (17.000 | 870.155)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.162)b (9.000 | 910.163)b (8.000 | 915.164)b (7.000 | 915.164)b (6.000 | 920.165)b (5.000 | 920.165)b (4.000 | 925.166)b (3.000 | 925.166)b (2.000 | 930.167)b (1.000 | 935.168)g;;;; Solution Found
; Time 3.67
0.000: (checklink spot r01f0 r02f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (move spot r01f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r10f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
