Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 45.007)b (169.000 | 65.011)b (168.000 | 80.013)b (167.000 | 90.016)b (166.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 145.026)b (154.000 | 150.027)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 240.042)b (138.000 | 240.042)b (137.000 | 255.044)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 265.046)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 350.061)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 375.066)b (115.000 | 375.066)b (114.000 | 380.067)b (112.000 | 395.069)b (111.000 | 410.071)b (110.000 | 435.075)b (109.000 | 440.076)b (108.000 | 440.076)b (107.000 | 445.077)b (105.000 | 455.079)b (104.000 | 460.080)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 475.082)b (100.000 | 485.083)b (99.000 | 485.083)b (98.000 | 500.086)b (97.000 | 500.086)b (96.000 | 505.087)b (95.000 | 510.088)b (94.000 | 515.089)b (93.000 | 520.090)b (92.000 | 525.091)b (91.000 | 540.093)b (90.000 | 540.093)b (89.000 | 545.094)b (88.000 | 550.095)b (87.000 | 555.096)b (86.000 | 560.097)b (85.000 | 565.098)b (84.000 | 570.098)b (83.000 | 575.099)b (82.000 | 580.100)b (81.000 | 585.101)b (80.000 | 590.102)b (79.000 | 595.103)b (78.000 | 615.106)b (77.000 | 620.107)b (76.000 | 625.108)b (75.000 | 635.108)b (74.000 | 640.109)b (73.000 | 640.109)b (66.000 | 645.110)b (65.000 | 655.111)b (64.000 | 655.111)b (63.000 | 660.112)b (62.000 | 660.112)b (61.000 | 665.113)b (60.000 | 670.114)b (59.000 | 675.115)b (58.000 | 680.116)b (57.000 | 695.118)b (56.000 | 700.119)b (55.000 | 705.120)b (54.000 | 710.121)b (53.000 | 710.121)b (52.000 | 715.122)b (51.000 | 730.124)b (50.000 | 740.125)b (49.000 | 740.125)b (48.000 | 745.126)b (47.000 | 750.126)b (46.000 | 755.127)b (45.000 | 760.128)b (44.000 | 765.129)b (43.000 | 765.129)b (42.000 | 770.130)b (41.000 | 775.131)b (40.000 | 780.132)b (39.000 | 780.132)b (38.000 | 785.133)b (37.000 | 790.134)b (36.000 | 795.135)b (35.000 | 800.136)b (34.000 | 805.137)b (33.000 | 820.139)b (32.000 | 825.140)b (31.000 | 840.142)b (30.000 | 840.142)b (29.000 | 845.143)b (28.000 | 845.143)b (27.000 | 850.144)b (26.000 | 855.145)b (25.000 | 860.146)b (24.000 | 865.147)b (23.000 | 870.148)b (22.000 | 885.150)b (21.000 | 885.150)b (20.000 | 890.151)b (19.000 | 895.152)b (18.000 | 900.153)b (17.000 | 905.154)b (16.000 | 910.155)b (15.000 | 915.155)b (14.000 | 920.156)b (13.000 | 925.157)b (12.000 | 930.158)b (11.000 | 935.159)b (10.000 | 945.160)b (9.000 | 945.160)b (8.000 | 950.161)b (7.000 | 950.161)b (6.000 | 955.162)b (5.000 | 955.162)b (4.000 | 960.163)b (3.000 | 960.163)b (2.000 | 965.164)b (1.000 | 970.165);;;; Solution Found
; Time 0.59
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
