Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 130.023)b (155.000 | 135.024)b (153.000 | 145.026)b (152.000 | 150.027)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 175.031)b (147.000 | 180.032)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 250.043)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.049)b (129.000 | 295.050)b (128.000 | 295.050)b (127.000 | 310.052)b (126.000 | 315.053)b (125.000 | 320.054)b (124.000 | 325.055)b (123.000 | 325.055)b (122.000 | 330.056)b (121.000 | 330.056)b (120.000 | 335.057)b (119.000 | 340.058)b (118.000 | 345.059)b (117.000 | 350.060)b (116.000 | 355.061)b (115.000 | 360.061)b (114.000 | 370.062)b (113.000 | 375.063)b (112.000 | 380.064)b (111.000 | 380.064)b (110.000 | 385.065)b (109.000 | 390.066)b (108.000 | 390.066)b (107.000 | 395.067)b (106.000 | 400.068)b (105.000 | 405.069)b (104.000 | 410.070)b (103.000 | 415.071)b (102.000 | 430.073)b (101.000 | 435.074)b (100.000 | 440.075)b (99.000 | 445.076)b (98.000 | 445.076)b (97.000 | 450.077)b (96.000 | 460.079)b (95.000 | 465.080)b (94.000 | 475.080)b (93.000 | 480.081)b (92.000 | 485.082)b (91.000 | 485.082)b (90.000 | 505.087)b (89.000 | 510.088)b (88.000 | 515.089)b (87.000 | 520.090)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 530.092)b (83.000 | 535.093)b (82.000 | 540.094)b (81.000 | 545.095)b (80.000 | 550.096)b (79.000 | 555.097)b (78.000 | 570.098)b (77.000 | 575.099)b (76.000 | 580.100)b (75.000 | 585.101)b (74.000 | 590.102)b (73.000 | 590.102)b (72.000 | 595.103)b (71.000 | 595.103)b (70.000 | 600.104)b (69.000 | 605.105)b (68.000 | 610.106)b (67.000 | 625.108)b (65.000 | 635.110)b (64.000 | 640.111)b (63.000 | 645.112)b (62.000 | 655.114)b (61.000 | 660.115)b (60.000 | 665.116)b (59.000 | 665.116)b (57.000 | 670.117)b (56.000 | 675.118)b (55.000 | 690.120)b (51.000 | 695.121)b (50.000 | 700.121)b (49.000 | 705.122)b (48.000 | 705.122)b (47.000 | 710.123)b (46.000 | 715.124)b (45.000 | 730.126)b (44.000 | 730.126)b (43.000 | 745.129)b (42.000 | 745.129)b (41.000 | 750.130)b (40.000 | 755.131)b (39.000 | 760.132)b (38.000 | 765.133)b (37.000 | 770.134)b (36.000 | 775.134)b (35.000 | 780.135)b (34.000 | 805.140)b (33.000 | 805.140)b (32.000 | 810.141)b (31.000 | 815.142)b (30.000 | 820.143)b (29.000 | 835.145)b (28.000 | 845.146)b (27.000 | 850.147)b (26.000 | 855.148)b (25.000 | 855.148)b (24.000 | 860.149)b (23.000 | 875.152)b (22.000 | 875.152)b (21.000 | 880.153)b (20.000 | 885.154)b (19.000 | 890.155)b (18.000 | 895.156)b (17.000 | 900.157)b (16.000 | 905.157)b (15.000 | 910.158)b (14.000 | 915.159)b (13.000 | 920.160)b (12.000 | 925.161)b (11.000 | 930.162)b (10.000 | 935.163)b (9.000 | 940.164)b (8.000 | 945.165)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.67
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
