Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 10.001)b (159.000 | 15.002)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.006)b (153.000 | 50.007)b (152.000 | 50.007)b (151.000 | 55.008)b (150.000 | 55.008)b (149.000 | 60.009)b (148.000 | 65.010)b (147.000 | 70.011)b (146.000 | 75.012)b (145.000 | 80.013)b (144.000 | 85.013)b (143.000 | 95.014)b (142.000 | 95.014)b (141.000 | 100.015)b (140.000 | 105.016)b (139.000 | 110.017)b (138.000 | 110.017)b (137.000 | 115.018)b (136.000 | 120.019)b (135.000 | 125.020)b (134.000 | 130.021)b (133.000 | 135.022)b (132.000 | 150.024)b (131.000 | 155.025)b (130.000 | 160.026)b (129.000 | 160.026)b (128.000 | 165.027)b (127.000 | 170.028)b (126.000 | 175.029)b (125.000 | 180.030)b (124.000 | 185.031)b (123.000 | 200.033)b (122.000 | 205.034)b (121.000 | 210.035)b (120.000 | 215.036)b (119.000 | 220.037)b (118.000 | 225.038)b (117.000 | 225.038)b (116.000 | 230.039)b (114.000 | 240.039)b (113.000 | 245.040)b (112.000 | 245.040)b (110.000 | 250.041)b (109.000 | 255.042)b (108.000 | 270.045)b (106.000 | 285.047)b (105.000 | 290.048)b (104.000 | 295.049)b (103.000 | 310.051)b (102.000 | 320.052)b (101.000 | 320.052)b (100.000 | 325.053)b (99.000 | 330.054)b (98.000 | 330.054)b (97.000 | 335.055)b (96.000 | 340.056)b (95.000 | 345.057)b (94.000 | 350.058)b (92.000 | 355.059)b (91.000 | 370.061)b (89.000 | 390.063)b (88.000 | 395.064)b (87.000 | 405.067)b (86.000 | 420.070)b (85.000 | 420.070)b (84.000 | 425.071)b (83.000 | 430.072)b (82.000 | 435.073)b (81.000 | 440.074)b (80.000 | 445.075)b (79.000 | 450.075)b (78.000 | 455.076)b (77.000 | 480.080)b (76.000 | 480.080)b (75.000 | 485.081)b (74.000 | 485.081)b (73.000 | 490.082)b (72.000 | 495.083)b (71.000 | 500.084)b (70.000 | 505.085)b (69.000 | 510.086)b (68.000 | 525.088)b (67.000 | 530.088)b (66.000 | 540.089)b (65.000 | 545.090)b (64.000 | 545.090)b (63.000 | 550.091)b (62.000 | 555.092)b (61.000 | 560.093)b (60.000 | 565.094)b (59.000 | 590.099)b (58.000 | 595.100)b (57.000 | 600.101)b (56.000 | 605.102)b (55.000 | 610.103)b (54.000 | 610.103)b (51.000 | 615.104)b (50.000 | 625.105)b (49.000 | 630.106)b (48.000 | 635.107)b (47.000 | 635.107)b (46.000 | 640.108)b (45.000 | 645.109)b (44.000 | 645.109)b (43.000 | 650.110)b (42.000 | 655.111)b (41.000 | 660.112)b (40.000 | 665.113)b (39.000 | 670.114)b (38.000 | 685.115)b (37.000 | 685.115)b (36.000 | 690.116)b (35.000 | 690.116)b (34.000 | 695.117)b (33.000 | 700.118)b (32.000 | 705.119)b (31.000 | 715.121)b (29.000 | 720.121)b (28.000 | 725.122)b (27.000 | 725.122)b (26.000 | 730.123)b (25.000 | 735.124)b (24.000 | 740.125)b (23.000 | 740.125)b (22.000 | 745.126)b (21.000 | 750.127)b (20.000 | 755.128)b (19.000 | 760.129)b (18.000 | 765.130)b (17.000 | 780.132)b (16.000 | 780.132)b (15.000 | 785.133)b (14.000 | 790.134)b (13.000 | 795.135)b (12.000 | 800.136)b (11.000 | 805.137)b (10.000 | 810.137)b (9.000 | 815.138)b (8.000 | 820.139)b (7.000 | 820.139)b (6.000 | 825.140)b (5.000 | 825.140)b (4.000 | 830.141)b (3.000 | 830.141)b (2.000 | 835.142)b (1.000 | 840.143);;;; Solution Found
; Time 0.45
0.000: (checklink spot r22f0 r21f0)  [5.000]
5.001: (checkroomopen spot r22f0)  [5.000]
10.002: (search spot r22f0)  [5.000]
15.003: (check spot r22f0)  [5.000]
20.004: (checkgas spot r22f0)  [5.000]
25.005: (checkcrack spot r22f0)  [5.000]
30.006: (checktemp spot r22f0)  [5.000]
