Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 275.047)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 310.054)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 345.060)b (109.000 | 350.061)b (105.000 | 370.065)b (104.000 | 395.069)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 210.038)b (134.000 | 215.039)b (133.000 | 220.040)b (132.000 | 225.041)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 245.044)b (128.000 | 250.045)b (127.000 | 255.046)b (126.000 | 260.047)b (125.000 | 265.048)b (124.000 | 270.049)b (123.000 | 280.051)b (122.000 | 285.052)b (121.000 | 285.052)b (120.000 | 290.053)b (119.000 | 295.054)b (118.000 | 300.055)b (117.000 | 305.056)b (116.000 | 310.057)b (115.000 | 355.065)b (114.000 | 360.066)b (113.000 | 360.066)b (112.000 | 365.067)b (111.000 | 370.068)b (110.000 | 375.069)b (109.000 | 380.070)b (108.000 | 385.071)b (107.000 | 405.074)b (106.000 | 410.075)b (105.000 | 410.075)b (104.000 | 415.076)b (103.000 | 420.077)b (102.000 | 420.077)b (101.000 | 425.078)b (100.000 | 430.079)b (99.000 | 435.080)b (98.000 | 440.081)b (97.000 | 445.082)b (96.000 | 460.085)b (95.000 | 460.085)b (94.000 | 465.086)b (93.000 | 470.087)b (92.000 | 475.088)b (91.000 | 480.089)b (90.000 | 485.090)b (89.000 | 515.095)b (88.000 | 520.096)b (87.000 | 520.096)b (86.000 | 525.097)b (85.000 | 525.097)b (84.000 | 530.098)b (83.000 | 535.099)b (82.000 | 540.100)b (81.000 | 545.101)b (80.000 | 550.102)b (79.000 | 555.103)b (78.000 | 560.104)b (77.000 | 565.105)b (76.000 | 570.106)b (75.000 | 620.115)b (74.000 | 625.116)b (73.000 | 625.116)b (72.000 | 630.117)b (65.000 | 635.118)b (64.000 | 645.119)b (63.000 | 650.120)b (62.000 | 655.121)b (61.000 | 655.121)b (60.000 | 660.122)b (59.000 | 665.123)b (58.000 | 670.124)b (57.000 | 680.126)b (56.000 | 685.127)b (55.000 | 690.128)b (54.000 | 690.128)b (53.000 | 695.129)b (52.000 | 710.130)b (51.000 | 710.130)b (50.000 | 715.131)b (49.000 | 720.132)b (48.000 | 735.134)b (47.000 | 735.134)b (46.000 | 740.135)b (45.000 | 740.135)b (44.000 | 745.136)b (43.000 | 750.137)b (42.000 | 755.138)b (41.000 | 760.139)b (40.000 | 765.140)b (39.000 | 780.141)b (38.000 | 785.142)b (37.000 | 805.144)b (36.000 | 810.145)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 820.147)b (32.000 | 820.147)b (31.000 | 825.148)b (30.000 | 830.149)b (29.000 | 835.150)b (28.000 | 840.151)b (27.000 | 845.152)b (26.000 | 865.155)b (25.000 | 870.156)b (24.000 | 870.156)b (23.000 | 875.157)b (22.000 | 880.158)b (21.000 | 885.159)b (20.000 | 890.160)b (19.000 | 905.163)b (18.000 | 905.163)b (17.000 | 910.164)b (16.000 | 915.165)b (15.000 | 920.166)b (14.000 | 925.167)b (13.000 | 930.168)b (12.000 | 935.169)b (11.000 | 940.170)b (10.000 | 945.171)b (9.000 | 950.172)b (8.000 | 955.173)b (7.000 | 955.173)b (6.000 | 960.174)b (5.000 | 960.174)b (4.000 | 965.175)b (3.000 | 965.175)b (2.000 | 970.176)b (1.000 | 975.177)g;;;; Solution Found
; Time 5.28
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
25.005: (checktemp spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (move spot r22f1 r12f1)  [5.000]
45.008: (checklink spot r12f1 r02f1)  [5.000]
50.009: (check spot r12f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (checkroomopen spot r12f1)  [5.000]
65.012: (checkgas spot r12f1)  [5.000]
70.013: (checkcrack spot r12f1)  [5.000]
75.014: (checktemp spot r12f1)  [5.000]
80.015: (search spot r12f1)  [5.000]
85.016: (check spot r12f1)  [5.000]
90.017: (move spot r12f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p7 spot)  [5.000]
100.018: (dialog r11f1 p7 spot)  [5.000]
105.019: (report r11f1 p7 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r21f1)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (checklink spot r11f1 r10f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r01f1)  [5.000]
165.030: (evaluate r01f1 p6 spot)  [5.000]
170.031: (dialog r01f1 p6 spot)  [5.000]
175.032: (report r01f1 p6 spot)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (checklink spot r01f1 r02f1)  [5.000]
190.035: (checklink spot r01f1 r00f1)  [5.000]
195.036: (checkroomopen spot r01f1)  [5.000]
200.037: (checkgas spot r01f1)  [5.000]
205.038: (checkcrack spot r01f1)  [5.000]
210.039: (checktemp spot r01f1)  [5.000]
215.040: (search spot r01f1)  [5.000]
220.041: (check spot r01f1)  [5.000]
225.042: (move spot r01f1 r02f1)  [5.000]
230.042: (checkstairs spot s21 r02f1 r02f0)  [5.000]
235.043: (check spot r02f1)  [5.000]
240.044: (checkroomopen spot r02f1)  [5.000]
245.045: (checkgas spot r02f1)  [5.000]
250.046: (checkcrack spot r02f1)  [5.000]
255.047: (checktemp spot r02f1)  [5.000]
260.048: (search spot r02f1)  [5.000]
265.049: (check spot r02f1)  [5.000]
265.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.050: (checklink spot r02f0 r01f0)  [5.000]
275.051: (check spot r02f0)  [5.000]
280.052: (checkroomopen spot r02f0)  [5.000]
285.053: (checkgas spot r02f0)  [5.000]
290.054: (checkcrack spot r02f0)  [5.000]
295.055: (checktemp spot r02f0)  [5.000]
300.056: (search spot r02f0)  [5.000]
305.057: (check spot r02f0)  [5.000]
305.058: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.058: (checkstairs spot s21 r02f1 r02f1)  [5.000]
315.059: (check spot r02f1)  [5.000]
320.060: (move spot r02f1 r01f1)  [5.000]
325.061: (check spot r01f1)  [5.000]
330.062: (move spot r01f1 r11f1)  [5.000]
335.063: (check spot r11f1)  [5.000]
340.064: (move spot r11f1 r21f1)  [5.000]
345.064: (checklink spot r21f1 r20f1)  [5.000]
350.065: (check spot r21f1)  [5.000]
355.066: (checkroomopen spot r21f1)  [5.000]
360.067: (checkgas spot r21f1)  [5.000]
365.068: (checkcrack spot r21f1)  [5.000]
370.069: (checktemp spot r21f1)  [5.000]
375.070: (search spot r21f1)  [5.000]
380.071: (check spot r21f1)  [5.000]
385.072: (move spot r21f1 r11f1)  [5.000]
390.073: (check spot r11f1)  [5.000]
395.074: (move spot r11f1 r10f1)  [5.000]
400.074: (checklink spot r10f1 r00f1)  [5.000]
405.075: (check spot r10f1)  [5.000]
410.076: (checklink spot r10f1 r20f1)  [5.000]
415.077: (checkroomopen spot r10f1)  [5.000]
420.078: (checkgas spot r10f1)  [5.000]
425.079: (checkcrack spot r10f1)  [5.000]
430.080: (checktemp spot r10f1)  [5.000]
435.081: (search spot r10f1)  [5.000]
440.082: (check spot r10f1)  [5.000]
445.083: (move spot r10f1 r00f1)  [5.000]
450.084: (check spot r00f1)  [5.000]
455.085: (opendoor spot r00f1)  [5.000]
460.086: (checkgas spot r00f1)  [5.000]
465.087: (checkcrack spot r00f1)  [5.000]
470.088: (checktemp spot r00f1)  [5.000]
475.089: (search spot r00f1)  [5.000]
480.090: (check spot r00f1)  [5.000]
485.091: (move spot r00f1 r10f1)  [5.000]
490.092: (check spot r10f1)  [5.000]
495.093: (move spot r10f1 r20f1)  [5.000]
500.093: (evaluate r20f1 p8 spot)  [5.000]
505.094: (dialog r20f1 p8 spot)  [5.000]
510.095: (report r20f1 p8 spot)  [5.000]
515.096: (check spot r20f1)  [5.000]
520.097: (checkroomopen spot r20f1)  [5.000]
525.098: (checkgas spot r20f1)  [5.000]
530.099: (checkcrack spot r20f1)  [5.000]
535.100: (checktemp spot r20f1)  [5.000]
540.101: (search spot r20f1)  [5.000]
545.102: (check spot r20f1)  [5.000]
550.103: (move spot r20f1 r10f1)  [5.000]
555.104: (check spot r10f1)  [5.000]
560.105: (move spot r10f1 r00f1)  [5.000]
565.106: (check spot r00f1)  [5.000]
570.107: (move spot r00f1 r01f1)  [5.000]
575.108: (check spot r01f1)  [5.000]
580.109: (move spot r01f1 r02f1)  [5.000]
585.110: (check spot r02f1)  [5.000]
585.111: (climbstairs spot r02f1 r02f0 s21)  [5.000]
590.111: (checkstairs spot s21 r02f0 r02f0)  [5.000]
595.112: (check spot r02f0)  [5.000]
600.113: (move spot r02f0 r01f0)  [5.000]
605.113: (evaluate r01f0 p2 spot)  [5.000]
610.114: (dialog r01f0 p2 spot)  [5.000]
615.115: (report r01f0 p2 spot)  [5.000]
620.116: (check spot r01f0)  [5.000]
625.117: (checklink spot r01f0 r11f0)  [5.000]
630.118: (move spot r01f0 r11f0)  [5.000]
635.118: (evaluate r11f0 p4 spot)  [5.000]
640.119: (dialog r11f0 p4 spot)  [5.000]
645.120: (report r11f0 p4 spot)  [5.000]
650.121: (check spot r11f0)  [5.000]
655.122: (checklink spot r11f0 r10f0)  [5.000]
660.123: (checklink spot r11f0 r21f0)  [5.000]
665.124: (checkroomopen spot r11f0)  [5.000]
665.125: (move spot r11f0 r21f0)  [5.000]
670.125: (evaluate r21f0 p5 spot)  [5.000]
675.126: (dialog r21f0 p5 spot)  [5.000]
680.127: (report r21f0 p5 spot)  [5.000]
685.128: (check spot r21f0)  [5.000]
690.129: (checklink spot r21f0 r22f0)  [5.000]
695.129: (move spot r21f0 r11f0)  [5.000]
700.129: (search spot r11f0)  [5.000]
705.130: (check spot r11f0)  [5.000]
710.131: (checkgas spot r11f0)  [5.000]
715.132: (checklink spot r11f0 r12f0)  [5.000]
720.133: (move spot r11f0 r12f0)  [5.000]
725.133: (checklink spot r12f0 r22f0)  [5.000]
730.134: (check spot r12f0)  [5.000]
735.135: (checkroomopen spot r12f0)  [5.000]
740.136: (checkgas spot r12f0)  [5.000]
745.137: (checkcrack spot r12f0)  [5.000]
750.138: (search spot r12f0)  [5.000]
755.139: (check spot r12f0)  [5.000]
760.140: (checktemp spot r12f0)  [5.000]
765.140: (move spot r12f0 r11f0)  [5.000]
770.140: (checkcrack spot r11f0)  [5.000]
775.141: (check spot r11f0)  [5.000]
780.142: (checktemp spot r11f0)  [5.000]
