Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 30.005)b (171.000 | 35.006)b (170.000 | 45.006)b (169.000 | 50.007)b (168.000 | 55.008)b (167.000 | 60.009)b (166.000 | 60.009)b (165.000 | 65.010)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (155.000 | 110.017)b (154.000 | 115.018)b (153.000 | 115.018)b (152.000 | 120.019)b (151.000 | 125.020)b (150.000 | 135.021)b (149.000 | 145.022)b (148.000 | 150.023)b (147.000 | 155.024)b (146.000 | 155.024)b (145.000 | 160.025)b (144.000 | 165.026)b (143.000 | 165.026)b (142.000 | 170.027)b (141.000 | 175.028)b (140.000 | 180.029)b (139.000 | 185.030)b (138.000 | 190.031)b (137.000 | 205.032)b (136.000 | 205.032)b (135.000 | 210.033)b (134.000 | 215.034)b (132.000 | 230.035)b (131.000 | 235.036)b (130.000 | 240.037)b (129.000 | 245.038)b (128.000 | 250.039)b (127.000 | 250.039)b (126.000 | 265.042)b (125.000 | 270.043)b (124.000 | 275.044)b (123.000 | 280.045)b (122.000 | 285.046)b (121.000 | 285.046)b (120.000 | 290.047)b (119.000 | 295.048)b (118.000 | 300.049)b (117.000 | 305.050)b (116.000 | 310.051)b (115.000 | 325.053)b (114.000 | 330.054)b (113.000 | 335.055)b (112.000 | 340.056)b (111.000 | 345.057)b (110.000 | 345.057)b (109.000 | 350.058)b (107.000 | 360.060)b (106.000 | 365.061)b (105.000 | 370.062)b (104.000 | 405.068)b (103.000 | 410.069)b (102.000 | 410.069)b (101.000 | 415.070)b (100.000 | 420.071)b (99.000 | 425.072)b (98.000 | 430.073)b (97.000 | 435.074)b (96.000 | 450.076)b (95.000 | 450.076)b (94.000 | 455.077)b (93.000 | 460.078)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 475.081)b (89.000 | 480.081)b (88.000 | 485.082)b (87.000 | 490.083)b (86.000 | 495.084)b (85.000 | 500.085)b (84.000 | 505.086)
Resorting to best-first search
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 60.011)b (165.000 | 65.012)b (164.000 | 70.013)b (163.000 | 75.014)b (162.000 | 75.014)b (161.000 | 80.015)b (160.000 | 85.016)b (159.000 | 90.017)b (158.000 | 95.018)b (157.000 | 100.019)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 125.023)b (153.000 | 130.024)b (152.000 | 135.025)b (151.000 | 140.026)b (150.000 | 140.026)b (149.000 | 145.027)b (148.000 | 150.028)b (147.000 | 155.029)b (146.000 | 160.030)b (145.000 | 165.031)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 190.035)b (141.000 | 195.036)b (140.000 | 200.037)b (139.000 | 205.038)b (138.000 | 205.038)b (137.000 | 210.039)b (136.000 | 215.040)b (135.000 | 220.041)b (134.000 | 225.042)b (133.000 | 230.043)b (132.000 | 245.046)b (131.000 | 265.049)b (130.000 | 265.049)b (129.000 | 270.050)b (128.000 | 270.050)b (127.000 | 275.051)b (126.000 | 280.052)b (125.000 | 285.053)b (124.000 | 305.057)b (123.000 | 310.058)b (122.000 | 320.059)b (121.000 | 325.060)b (120.000 | 330.061)b (119.000 | 330.061)b (117.000 | 335.062)b (116.000 | 355.065)b (115.000 | 360.066)b (114.000 | 360.066)b (113.000 | 365.067)b (112.000 | 370.068)b (111.000 | 375.069)b (110.000 | 380.070)b (109.000 | 385.071)b (108.000 | 400.073)b (107.000 | 405.074)b (106.000 | 410.075)b (105.000 | 410.075)b (104.000 | 415.076)b (103.000 | 420.077)b (102.000 | 420.077)b (101.000 | 425.078)b (100.000 | 430.079)b (99.000 | 435.080)b (98.000 | 440.081)b (97.000 | 445.082)b (96.000 | 450.083)b (95.000 | 455.084)b (94.000 | 460.085)b (93.000 | 460.085)b (92.000 | 465.086)b (91.000 | 470.087)b (90.000 | 475.088)b (89.000 | 480.089)b (88.000 | 485.090)b (87.000 | 490.091)b (86.000 | 495.092)b (85.000 | 500.093)b (84.000 | 505.094)b (83.000 | 540.100)b (82.000 | 545.101)b (81.000 | 545.101)b (80.000 | 550.102)b (79.000 | 555.103)b (78.000 | 560.104)b (77.000 | 565.105)b (76.000 | 570.106)b (75.000 | 580.107)b (74.000 | 585.108)b (73.000 | 590.109)b (72.000 | 595.110)b (71.000 | 600.111)b (70.000 | 605.112)b (69.000 | 610.113)b (68.000 | 610.113)b (59.000 | 615.114)b (58.000 | 615.114)b (57.000 | 625.115)b (56.000 | 630.116)b (55.000 | 645.118)b (54.000 | 645.118)b (53.000 | 650.119)b (52.000 | 655.120)b (51.000 | 660.121)b (50.000 | 665.122)b (49.000 | 670.123)b (48.000 | 690.126)b (47.000 | 695.127)b (46.000 | 695.127)b (45.000 | 700.128)b (44.000 | 705.129)b (43.000 | 705.129)b (42.000 | 710.130)b (41.000 | 715.131)b (40.000 | 720.132)b (39.000 | 725.133)b (38.000 | 730.134)b (37.000 | 755.137)b (36.000 | 760.138)b (35.000 | 765.139)b (34.000 | 765.139)b (33.000 | 775.141)b (32.000 | 775.141)b (31.000 | 780.142)b (30.000 | 785.143)b (29.000 | 790.144)b (28.000 | 795.145)b (27.000 | 800.146)b (26.000 | 815.148)b (25.000 | 815.148)b (24.000 | 830.151)b (23.000 | 830.151)b (22.000 | 835.152)b (21.000 | 840.153)b (20.000 | 845.154)b (19.000 | 850.155)b (18.000 | 855.156)b (15.000 | 890.163)b (10.000 | 890.163)b (9.000 | 895.163)b (8.000 | 900.164)b (7.000 | 905.165)b (6.000 | 910.166)b (5.000 | 910.166)b (4.000 | 915.167)b (3.000 | 915.167)b (2.000 | 920.168)b (1.000 | 925.169)g;;;; Solution Found
; Time 7.70
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
