Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (158.000 | 5.000)b (157.000 | 10.001)b (156.000 | 15.002)b (155.000 | 15.002)b (154.000 | 20.003)b (153.000 | 25.004)b (152.000 | 30.005)b (151.000 | 35.006)b (150.000 | 40.007)b (149.000 | 55.009)b (148.000 | 60.010)b (147.000 | 65.011)b (146.000 | 70.012)b (145.000 | 75.013)b (144.000 | 80.014)b (143.000 | 80.014)b (142.000 | 85.015)b (141.000 | 90.016)b (140.000 | 95.017)b (139.000 | 100.018)b (138.000 | 105.019)b (137.000 | 120.020)b (136.000 | 120.020)b (135.000 | 125.021)b (134.000 | 130.022)b (133.000 | 135.023)b (132.000 | 135.023)b (131.000 | 140.024)b (130.000 | 145.025)b (129.000 | 150.026)b (128.000 | 155.027)b (127.000 | 160.028)b (126.000 | 175.030)b (125.000 | 180.031)b (124.000 | 180.031)b (123.000 | 185.032)b (122.000 | 190.033)b (121.000 | 195.034)b (120.000 | 200.035)b (119.000 | 205.036)b (118.000 | 220.038)b (117.000 | 225.039)b (116.000 | 225.039)b (115.000 | 230.040)b (113.000 | 245.042)b (112.000 | 250.043)b (111.000 | 250.043)b (110.000 | 255.044)b (108.000 | 265.046)b (107.000 | 270.047)b (106.000 | 275.048)b (105.000 | 280.049)b (104.000 | 305.052)b (103.000 | 310.053)b (102.000 | 335.058)b (101.000 | 340.059)b (100.000 | 340.059)b (99.000 | 345.060)b (98.000 | 350.061)b (97.000 | 355.062)b (96.000 | 360.063)b (95.000 | 365.064)b (94.000 | 380.066)b (93.000 | 385.067)b (92.000 | 385.067)b (91.000 | 390.068)b (89.000 | 400.070)b (88.000 | 405.071)b (87.000 | 410.072)b (86.000 | 415.073)b (85.000 | 420.073)b (84.000 | 430.074)b (83.000 | 430.074)b (82.000 | 435.075)b (81.000 | 440.076)b (80.000 | 455.079)b (79.000 | 455.079)b (78.000 | 460.080)b (77.000 | 465.081)b (76.000 | 470.082)b (75.000 | 475.083)b (74.000 | 480.084)b (73.000 | 485.084)b (72.000 | 490.085)b (71.000 | 515.090)b (70.000 | 540.094)b (69.000 | 545.095)b (68.000 | 550.096)b (67.000 | 555.097)b (66.000 | 560.098)b (65.000 | 575.100)b (64.000 | 575.100)b (63.000 | 580.101)b (62.000 | 585.102)b (61.000 | 590.103)b (60.000 | 595.104)b (59.000 | 600.105)b (58.000 | 605.105)b (57.000 | 610.106)b (56.000 | 625.109)b (55.000 | 630.110)b (54.000 | 630.110)b (53.000 | 635.111)b (51.000 | 645.113)b (50.000 | 650.114)b (49.000 | 655.115)b (46.000 | 675.118)b (45.000 | 685.119)b (44.000 | 685.119)b (43.000 | 690.120)b (42.000 | 690.120)b (41.000 | 695.121)b (40.000 | 700.122)b (39.000 | 705.123)b (38.000 | 710.124)b (37.000 | 715.125)b (36.000 | 730.127)b (35.000 | 730.127)b (34.000 | 735.128)b (33.000 | 740.129)b (32.000 | 745.130)b (31.000 | 750.131)b (30.000 | 755.132)b (29.000 | 780.136)b (28.000 | 780.136)b (27.000 | 785.137)b (26.000 | 790.138)b (25.000 | 795.139)b (24.000 | 800.140)b (23.000 | 805.141)b (22.000 | 810.141)b (21.000 | 815.142)b (20.000 | 820.143)b (19.000 | 825.144)b (18.000 | 830.145)b (17.000 | 835.147)b (16.000 | 835.147)b (15.000 | 840.148)b (14.000 | 845.149)b (13.000 | 850.150)b (12.000 | 855.151)b (11.000 | 860.152)b (10.000 | 865.153)b (9.000 | 870.154)b (8.000 | 875.155)b (7.000 | 875.155)b (6.000 | 880.156)b (5.000 | 880.156)b (4.000 | 885.157)b (3.000 | 885.157)b (2.000 | 890.158)b (1.000 | 895.159);;;; Solution Found
; Time 0.50
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
