Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 35.006)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 60.011)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 95.016)b (178.000 | 100.017)b (177.000 | 100.017)b (176.000 | 105.018)b (175.000 | 110.019)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 165.029)b (165.000 | 170.030)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 180.032)b (161.000 | 185.033)b (160.000 | 200.035)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 225.040)b (154.000 | 225.040)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 240.042)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 255.045)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 270.048)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 285.051)b (139.000 | 290.052)b (138.000 | 295.053)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 330.059)b (132.000 | 335.060)b (131.000 | 335.060)b (130.000 | 340.061)b (129.000 | 345.062)b (128.000 | 350.063)b (127.000 | 375.067)b (126.000 | 380.068)b (125.000 | 385.068)b (124.000 | 395.069)b (123.000 | 395.069)b (122.000 | 410.072)b (121.000 | 415.073)b (120.000 | 420.074)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 450.079)b (113.000 | 455.080)b (112.000 | 460.081)b (111.000 | 470.084)b (110.000 | 475.085)b (109.000 | 480.086)b (108.000 | 485.087)b (107.000 | 485.087)b (106.000 | 490.088)b (105.000 | 500.090)b (104.000 | 505.091)b (103.000 | 515.091)b (102.000 | 520.092)b (101.000 | 525.093)b (100.000 | 525.093)b (99.000 | 545.098)b (98.000 | 550.099)b (97.000 | 555.100)b (96.000 | 560.101)b (95.000 | 560.101)b (94.000 | 565.102)b (93.000 | 575.104)b (92.000 | 580.105)b (91.000 | 580.105)b (90.000 | 585.106)b (89.000 | 590.107)b (88.000 | 595.108)b (87.000 | 610.110)b (86.000 | 615.111)b (85.000 | 620.112)b (84.000 | 620.112)b (83.000 | 625.113)b (82.000 | 635.115)b (81.000 | 640.116)b (80.000 | 640.116)b (79.000 | 645.117)b (78.000 | 650.118)b (77.000 | 655.119)b (76.000 | 670.121)b (75.000 | 675.122)b (74.000 | 680.123)b (73.000 | 680.123)b (72.000 | 685.124)b (70.000 | 695.126)b (69.000 | 700.127)b (68.000 | 705.128)b (67.000 | 710.129)b (66.000 | 725.130)b (65.000 | 730.131)b (64.000 | 730.131)b (62.000 | 735.132)b (61.000 | 735.132)b (60.000 | 740.132)b (59.000 | 745.133)b (58.000 | 750.134)b (57.000 | 755.135)b (56.000 | 755.135)b (55.000 | 760.136)b (54.000 | 765.137)b (53.000 | 770.138)b (52.000 | 770.138)b (50.000 | 780.140)b (49.000 | 795.142)b (48.000 | 805.143)b (47.000 | 810.144)b (46.000 | 815.145)b (45.000 | 815.145)b (44.000 | 820.146)b (43.000 | 825.147)b (42.000 | 825.147)b (41.000 | 830.148)b (40.000 | 845.151)b (39.000 | 850.152)b (38.000 | 860.153)b (37.000 | 860.153)b (36.000 | 865.154)b (33.000 | 870.154)b (32.000 | 875.154)b (31.000 | 880.155)b (30.000 | 885.156)b (29.000 | 890.157)b (28.000 | 890.157)b (27.000 | 895.158)b (26.000 | 900.159)b (25.000 | 900.159)b (24.000 | 905.160)b (23.000 | 910.161)b (22.000 | 915.162)b (21.000 | 920.163)b (20.000 | 925.164)b (19.000 | 940.166)b (18.000 | 940.166)b (17.000 | 945.167)b (16.000 | 950.168)b (15.000 | 955.169)b (14.000 | 960.170)b (13.000 | 965.171)b (12.000 | 970.171)b (11.000 | 975.172)b (10.000 | 980.173)b (9.000 | 985.174)b (8.000 | 990.175)b (7.000 | 990.175)b (6.000 | 995.176)b (5.000 | 995.176)b (4.000 | 1000.177)b (3.000 | 1000.177)b (2.000 | 1005.178)b (1.000 | 1010.179);;;; Solution Found
; Time 0.77
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
