Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 195.033)b (141.000 | 200.034)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 205.035)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 255.044)b (128.000 | 260.045)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 305.053)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 350.060)b (117.000 | 350.060)b (116.000 | 355.061)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 370.064)b (111.000 | 375.065)b (110.000 | 380.066)b (109.000 | 395.068)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.073)b (101.000 | 430.074)b (100.000 | 445.076)b (99.000 | 445.076)b (98.000 | 450.077)b (97.000 | 450.077)b (96.000 | 455.078)b (95.000 | 460.079)b (94.000 | 465.080)b (93.000 | 470.081)b (92.000 | 475.082)b (91.000 | 480.082)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 525.092)b (84.000 | 530.093)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 540.095)b (80.000 | 545.096)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 560.099)b (76.000 | 565.100)b (75.000 | 580.101)b (74.000 | 580.101)b (67.000 | 585.102)b (66.000 | 595.103)b (65.000 | 595.103)b (64.000 | 600.104)b (63.000 | 600.104)b (62.000 | 605.105)b (61.000 | 610.106)b (60.000 | 615.107)b (59.000 | 625.109)b (58.000 | 640.110)b (57.000 | 640.110)b (56.000 | 645.111)b (55.000 | 650.112)b (54.000 | 650.112)b (53.000 | 655.113)b (52.000 | 660.114)b (51.000 | 665.115)b (50.000 | 670.116)b (49.000 | 685.117)b (48.000 | 685.117)b (47.000 | 690.118)b (46.000 | 695.119)b (45.000 | 695.119)b (44.000 | 700.120)b (43.000 | 705.121)b (42.000 | 710.122)b (41.000 | 715.123)b (40.000 | 720.124)b (38.000 | 735.126)b (37.000 | 740.127)b (35.000 | 750.129)b (34.000 | 755.130)b (33.000 | 760.131)b (32.000 | 765.131)b (31.000 | 770.132)b (30.000 | 785.135)b (28.000 | 805.137)b (27.000 | 815.138)b (26.000 | 820.139)b (25.000 | 820.139)b (24.000 | 845.144)b (23.000 | 850.145)b (22.000 | 850.145)b (21.000 | 855.146)b (20.000 | 865.148)b (19.000 | 870.149)b (18.000 | 870.149)b (17.000 | 875.150)b (16.000 | 880.151)b (15.000 | 885.152)b (14.000 | 890.152)b (13.000 | 895.153)b (12.000 | 900.154)b (11.000 | 905.155)b (10.000 | 910.156)b (9.000 | 915.157)b (8.000 | 920.158)b (7.000 | 920.158)b (6.000 | 925.159)b (5.000 | 925.159)b (4.000 | 930.160)b (3.000 | 930.160)b (2.000 | 935.161)b (1.000 | 940.162);;;; Solution Found
; Time 0.62
0.000: (evaluate r02f1 p5 spot)  [5.000]
5.001: (dialog r02f1 p5 spot)  [5.000]
10.002: (report r02f1 p5 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (climbstairs spot r02f1 r02f0 s21)  [5.000]
60.010: (evaluate r02f0 p1 spot)  [5.000]
65.011: (dialog r02f0 p1 spot)  [5.000]
70.012: (report r02f0 p1 spot)  [5.000]
75.013: (check spot r02f0)  [5.000]
80.014: (checklink spot r02f0 r01f0)  [5.000]
85.015: (checklink spot r02f0 r12f0)  [5.000]
90.016: (checkroomopen spot r02f0)  [5.000]
95.017: (search spot r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (checkgas spot r02f0)  [5.000]
110.020: (checkcrack spot r02f0)  [5.000]
115.021: (checktemp spot r02f0)  [5.000]
120.021: (move spot r02f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r00f0)  [5.000]
135.024: (checklink spot r01f0 r11f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r11f0)  [5.000]
175.030: (checklink spot r11f0 r21f0)  [5.000]
180.031: (evaluate r11f0 p2 spot)  [5.000]
185.032: (dialog r11f0 p2 spot)  [5.000]
190.033: (report r11f0 p2 spot)  [5.000]
195.034: (check spot r11f0)  [5.000]
200.035: (checkroomopen spot r11f0)  [5.000]
205.036: (search spot r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (checkgas spot r11f0)  [5.000]
220.039: (checkcrack spot r11f0)  [5.000]
225.039: (move spot r11f0 r21f0)  [5.000]
230.040: (check spot r21f0)  [5.000]
235.041: (evaluate r21f0 p3 spot)  [5.000]
240.042: (checklink spot r21f0 r20f0)  [5.000]
245.043: (checklink spot r21f0 r22f0)  [5.000]
250.044: (opendoor spot r21f0)  [5.000]
255.045: (search spot r21f0)  [5.000]
260.046: (dialog r21f0 p3 spot)  [5.000]
265.047: (report r21f0 p3 spot)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (checkgas spot r21f0)  [5.000]
280.050: (checkcrack spot r21f0)  [5.000]
285.051: (checktemp spot r21f0)  [5.000]
290.051: (move spot r21f0 r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (checktemp spot r11f0)  [5.000]
305.053: (move spot r11f0 r01f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (move spot r01f0 r00f0)  [5.000]
320.056: (check spot r00f0)  [5.000]
325.057: (checklink spot r00f0 exit)  [5.000]
330.058: (checklink spot r00f0 r10f0)  [5.000]
335.059: (move spot r00f0 r10f0)  [5.000]
340.059: (checklink spot r10f0 r20f0)  [5.000]
345.060: (check spot r10f0)  [5.000]
350.061: (checkroomopen spot r10f0)  [5.000]
355.062: (search spot r10f0)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (checkgas spot r10f0)  [5.000]
370.065: (checkcrack spot r10f0)  [5.000]
375.066: (checktemp spot r10f0)  [5.000]
380.066: (move spot r10f0 r20f0)  [5.000]
385.067: (check spot r20f0)  [5.000]
390.068: (checkroomopen spot r20f0)  [5.000]
395.069: (search spot r20f0)  [5.000]
400.070: (check spot r20f0)  [5.000]
