Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (255.000 | 5.000)b (254.000 | 10.001)b (253.000 | 15.002)b (251.000 | 20.003)b (250.000 | 30.004)b (249.000 | 30.004)b (248.000 | 35.005)b (247.000 | 35.005)b (246.000 | 40.006)b (245.000 | 45.007)b (244.000 | 50.008)b (243.000 | 55.009)b (242.000 | 60.010)b (241.000 | 75.012)b (240.000 | 80.013)b (239.000 | 80.013)b (238.000 | 85.014)b (236.000 | 95.016)b (235.000 | 100.017)b (234.000 | 105.018)b (233.000 | 110.019)b (232.000 | 115.020)b (231.000 | 130.022)b (230.000 | 155.026)b (229.000 | 160.027)b (228.000 | 165.028)b (227.000 | 165.028)b (226.000 | 170.029)b (225.000 | 175.030)b (224.000 | 180.031)b (223.000 | 185.032)b (222.000 | 190.033)b (221.000 | 205.035)b (220.000 | 210.036)b (219.000 | 210.036)b (218.000 | 215.037)b (217.000 | 220.038)b (216.000 | 225.039)b (215.000 | 230.040)b (214.000 | 235.041)b (213.000 | 250.042)b (212.000 | 255.043)b (211.000 | 255.043)b (210.000 | 260.044)b (209.000 | 260.044)b (208.000 | 265.045)b (207.000 | 270.046)b (206.000 | 275.047)b (205.000 | 285.049)b (204.000 | 300.050)b (203.000 | 300.050)b (202.000 | 305.051)b (201.000 | 320.053)b (200.000 | 320.053)b (199.000 | 325.054)b (198.000 | 330.055)b (197.000 | 335.056)b (196.000 | 340.057)b (195.000 | 345.058)b (194.000 | 350.058)b (193.000 | 355.059)b (192.000 | 370.062)b (191.000 | 370.062)b (190.000 | 375.063)b (189.000 | 380.064)b (188.000 | 385.065)b (187.000 | 390.066)b (186.000 | 395.067)b (185.000 | 400.067)b (184.000 | 405.068)b (183.000 | 410.069)b (182.000 | 415.070)b (181.000 | 425.073)b (180.000 | 430.074)b (179.000 | 435.075)b (178.000 | 440.076)b (177.000 | 440.076)b (176.000 | 445.077)b (175.000 | 455.079)b (174.000 | 460.080)b (173.000 | 470.081)b (172.000 | 470.081)b (171.000 | 475.082)b (170.000 | 490.085)b (169.000 | 495.086)b (168.000 | 500.087)b (167.000 | 500.087)b (166.000 | 505.088)b (165.000 | 510.089)b (164.000 | 515.090)b (163.000 | 520.091)b (162.000 | 525.092)b (161.000 | 540.094)b (160.000 | 545.095)b (159.000 | 550.096)b (158.000 | 555.097)b (157.000 | 560.098)b (156.000 | 565.099)b (155.000 | 565.099)b (154.000 | 570.100)b (153.000 | 580.102)b (152.000 | 580.102)b (151.000 | 585.103)b (150.000 | 590.104)b (149.000 | 595.105)b (148.000 | 610.107)b (147.000 | 615.108)b (146.000 | 615.108)b (145.000 | 620.109)b (143.000 | 630.111)b (142.000 | 635.112)b (141.000 | 640.113)b (139.000 | 655.115)b (138.000 | 660.116)b (137.000 | 670.118)b (136.000 | 675.119)b (135.000 | 680.120)b (134.000 | 685.121)b (133.000 | 695.122)b (132.000 | 695.122)b (131.000 | 700.123)b (130.000 | 705.124)b (129.000 | 710.125)b (128.000 | 710.125)b (127.000 | 715.126)b (126.000 | 720.127)b (125.000 | 725.128)b (124.000 | 730.129)b (123.000 | 735.130)b (122.000 | 750.132)b (121.000 | 760.133)b (120.000 | 765.134)b (119.000 | 770.135)b (118.000 | 770.135)b (117.000 | 775.136)b (116.000 | 780.137)b (115.000 | 780.137)b (114.000 | 785.138)b (113.000 | 790.139)b (112.000 | 795.140)b (111.000 | 800.141)b (110.000 | 805.142)b (109.000 | 815.142)b (108.000 | 820.143)b (107.000 | 820.143)b (106.000 | 825.144)b (105.000 | 825.144)b (104.000 | 830.145)b (103.000 | 835.146)b (102.000 | 840.147)b (101.000 | 860.150)b (100.000 | 885.155)b (99.000 | 890.156)b (98.000 | 910.161)b (97.000 | 915.162)b (96.000 | 935.165)b (95.000 | 935.165)b (94.000 | 940.166)b (93.000 | 950.168)b (92.000 | 955.169)b (91.000 | 955.169)b (90.000 | 960.170)b (89.000 | 965.171)b (87.000 | 970.172)b (86.000 | 975.172)b (85.000 | 995.175)b (84.000 | 995.175)b (82.000 | 1000.176)b (81.000 | 1005.177)b (80.000 | 1010.178)b (79.000 | 1015.179)b (78.000 | 1025.181)b (77.000 | 1025.181)b (75.000 | 1030.182)b (74.000 | 1040.184)b (73.000 | 1055.186)b (71.000 | 1060.187)b (70.000 | 1065.188)b (69.000 | 1065.188)b (68.000 | 1070.189)b (67.000 | 1080.191)b (65.000 | 1085.192)b (64.000 | 1090.193)b (63.000 | 1105.195)b (62.000 | 1110.196)b (58.000 | 1130.200)b (57.000 | 1130.200)b (56.000 | 1135.201)b (55.000 | 1135.201)b (54.000 | 1170.207)b (53.000 | 1175.208)b (52.000 | 1180.209)b (51.000 | 1180.209)b (50.000 | 1185.210)b (49.000 | 1195.212)b (48.000 | 1200.213)b (47.000 | 1200.213)b (46.000 | 1205.214)b (45.000 | 1210.215)b (44.000 | 1215.216)b (43.000 | 1220.217)b (42.000 | 1225.218)b (41.000 | 1230.218)b (40.000 | 1235.219)b (39.000 | 1240.220)b (38.000 | 1245.222)b (37.000 | 1245.222)b (36.000 | 1250.223)b (35.000 | 1255.224)b (34.000 | 1260.224)b (33.000 | 1265.225)b (32.000 | 1265.225)b (31.000 | 1270.226)b (30.000 | 1275.227)b (29.000 | 1290.230)b (28.000 | 1305.231)b (27.000 | 1305.231)b (26.000 | 1310.232)b (25.000 | 1310.232)b (24.000 | 1315.233)b (23.000 | 1320.234)b (22.000 | 1325.235)b (21.000 | 1330.236)b (20.000 | 1335.237)b (19.000 | 1340.237)b (18.000 | 1345.238)b (17.000 | 1350.239)b (16.000 | 1350.239)b (15.000 | 1355.240)b (14.000 | 1360.241)b (13.000 | 1365.242)b (12.000 | 1370.243)b (11.000 | 1375.244)b (10.000 | 1380.244)b (9.000 | 1385.245)b (8.000 | 1390.246)b (7.000 | 1390.246)b (6.000 | 1395.247)b (5.000 | 1395.247)b (4.000 | 1400.248)b (3.000 | 1400.248)b (2.000 | 1405.249)b (1.000 | 1410.250);;;; Solution Found
; Time 1.60
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (move spot r10f0 r20f0)  [5.000]
20.003: (checklink spot r20f0 r21f0)  [5.000]
25.004: (check spot r20f0)  [5.000]
30.005: (checkroomopen spot r20f0)  [5.000]
