Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 30.004)b (170.000 | 35.005)b (169.000 | 50.007)b (168.000 | 75.011)b (167.000 | 105.016)b (166.000 | 140.022)b (165.000 | 155.025)b (163.000 | 165.028)b (162.000 | 170.029)b (161.000 | 175.030)b (160.000 | 175.030)b (159.000 | 180.031)b (157.000 | 190.033)b (156.000 | 195.034)b (155.000 | 200.035)b (154.000 | 205.036)b (153.000 | 220.038)b (152.000 | 225.039)b (151.000 | 225.039)b (150.000 | 230.040)b (149.000 | 235.041)b (148.000 | 240.042)b (147.000 | 245.043)b (146.000 | 250.044)b (145.000 | 265.045)b (144.000 | 265.045)b (143.000 | 270.046)b (142.000 | 275.047)b (141.000 | 290.050)b (140.000 | 290.050)b (139.000 | 295.051)b (138.000 | 300.052)b (137.000 | 305.053)b (136.000 | 310.054)b (135.000 | 315.055)b (134.000 | 330.057)b (132.000 | 335.058)b (131.000 | 340.059)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 355.062)b (126.000 | 360.063)b (125.000 | 365.064)b (124.000 | 370.065)b (123.000 | 385.067)b (122.000 | 400.069)b (121.000 | 400.069)b (120.000 | 405.070)b (119.000 | 410.071)b (118.000 | 415.072)b (117.000 | 420.073)b (116.000 | 425.074)b (114.000 | 440.076)b (113.000 | 450.077)b (112.000 | 450.077)b (111.000 | 455.078)b (110.000 | 455.078)b (109.000 | 460.079)b (108.000 | 465.080)b (107.000 | 470.081)b (106.000 | 475.082)b (105.000 | 480.083)b (104.000 | 495.085)b (103.000 | 500.086)b (102.000 | 500.086)b (101.000 | 505.087)b (100.000 | 515.089)b (99.000 | 520.090)b (98.000 | 520.090)b (97.000 | 525.091)b (96.000 | 530.092)b (95.000 | 535.093)b (94.000 | 560.097)b (93.000 | 565.098)b (92.000 | 565.098)b (91.000 | 570.099)b (90.000 | 580.101)b (89.000 | 585.102)b (88.000 | 585.102)b (87.000 | 590.103)b (86.000 | 595.104)b (85.000 | 600.105)b (84.000 | 605.105)b (83.000 | 610.106)b (82.000 | 615.107)b (81.000 | 620.108)b (80.000 | 625.109)b (79.000 | 630.110)b (78.000 | 635.111)b (77.000 | 640.112)b (76.000 | 650.114)b (75.000 | 650.114)b (74.000 | 655.115)b (73.000 | 660.116)b (72.000 | 675.118)b (71.000 | 680.119)b (70.000 | 695.121)b (69.000 | 700.122)b (67.000 | 715.124)b (66.000 | 715.124)b (63.000 | 720.125)b (62.000 | 730.126)b (61.000 | 735.127)b (60.000 | 740.128)b (59.000 | 745.129)b (58.000 | 750.130)b (57.000 | 750.130)b (56.000 | 755.131)b (55.000 | 760.132)b (54.000 | 760.132)b (53.000 | 765.133)b (52.000 | 770.134)b (51.000 | 775.135)b (50.000 | 780.136)b (48.000 | 800.139)b (47.000 | 805.140)b (46.000 | 810.141)b (45.000 | 820.143)b (44.000 | 820.143)b (43.000 | 825.144)b (42.000 | 835.144)b (41.000 | 840.145)b (40.000 | 845.146)b (39.000 | 850.147)b (38.000 | 855.148)b (37.000 | 855.148)b (36.000 | 860.149)b (35.000 | 860.149)b (34.000 | 865.150)b (33.000 | 870.151)b (32.000 | 875.152)b (31.000 | 890.154)b (30.000 | 895.155)b (28.000 | 900.156)b (27.000 | 905.156)b (26.000 | 910.157)b (25.000 | 910.157)b (24.000 | 915.158)b (23.000 | 920.159)b (22.000 | 935.161)b (21.000 | 940.162)b (20.000 | 945.163)b (19.000 | 945.163)b (18.000 | 950.164)b (17.000 | 955.165)b (16.000 | 960.166)b (15.000 | 965.167)b (14.000 | 975.168)b (13.000 | 980.169)b (12.000 | 980.169)b (11.000 | 985.170)b (10.000 | 995.171)b (9.000 | 995.171)b (8.000 | 1000.172)b (7.000 | 1000.172)b (6.000 | 1005.173)b (5.000 | 1005.173)b (4.000 | 1010.174)b (3.000 | 1010.174)b (2.000 | 1015.175)b (1.000 | 1020.176);;;; Solution Found
; Time 0.89
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
