Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 20.003)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 45.008)b (183.000 | 60.010)b (182.000 | 65.011)b (181.000 | 70.012)b (180.000 | 75.013)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 100.018)b (173.000 | 105.019)b (172.000 | 110.020)b (171.000 | 115.021)b (170.000 | 130.023)b (169.000 | 150.027)b (167.000 | 150.027)b (166.000 | 155.028)b (165.000 | 165.030)b (163.000 | 170.031)b (162.000 | 175.032)b (161.000 | 180.033)b (160.000 | 185.033)b (158.000 | 195.035)b (157.000 | 205.036)b (156.000 | 205.036)b (155.000 | 215.039)b (154.000 | 220.040)b (153.000 | 225.041)b (152.000 | 225.041)b (151.000 | 230.042)b (150.000 | 240.044)b (149.000 | 245.045)b (148.000 | 255.046)b (147.000 | 255.046)b (146.000 | 280.051)b (145.000 | 285.052)b (144.000 | 290.053)b (143.000 | 290.053)b (142.000 | 295.054)b (141.000 | 305.056)b (140.000 | 310.057)b (139.000 | 310.057)b (138.000 | 315.058)b (137.000 | 320.059)b (136.000 | 325.060)b (135.000 | 340.062)b (134.000 | 345.063)b (133.000 | 345.063)b (132.000 | 350.064)b (130.000 | 360.066)b (129.000 | 365.067)b (128.000 | 370.068)b (127.000 | 390.071)b (126.000 | 390.071)b (125.000 | 395.071)b (124.000 | 400.072)b (123.000 | 405.073)b (122.000 | 410.074)b (121.000 | 410.074)b (120.000 | 415.075)b (119.000 | 420.076)b (118.000 | 420.076)b (117.000 | 425.077)b (116.000 | 430.078)b (115.000 | 435.079)b (114.000 | 440.080)b (113.000 | 445.081)b (112.000 | 460.083)b (111.000 | 465.084)b (110.000 | 465.084)b (109.000 | 470.085)b (108.000 | 480.087)b (107.000 | 485.088)b (106.000 | 485.088)b (105.000 | 490.089)b (104.000 | 495.090)b (103.000 | 500.091)b (102.000 | 525.095)b (101.000 | 525.095)b (100.000 | 530.096)b (99.000 | 535.097)b (98.000 | 540.098)b (97.000 | 545.099)b (96.000 | 550.100)b (95.000 | 555.100)b (94.000 | 560.101)b (93.000 | 565.102)b (92.000 | 570.103)b (91.000 | 575.104)b (90.000 | 580.105)b (89.000 | 585.106)b (88.000 | 590.107)b (87.000 | 610.112)b (86.000 | 615.113)b (85.000 | 620.114)b (84.000 | 620.114)b (83.000 | 625.115)b (82.000 | 630.116)b (81.000 | 635.117)b (80.000 | 640.118)b (79.000 | 645.119)b (78.000 | 660.121)b (77.000 | 665.122)b (76.000 | 670.123)b (75.000 | 670.123)b (74.000 | 675.124)b (73.000 | 685.126)b (72.000 | 690.127)b (71.000 | 690.127)b (70.000 | 695.128)b (69.000 | 700.129)b (68.000 | 705.130)b (66.000 | 720.132)b (65.000 | 725.133)b (63.000 | 735.135)b (62.000 | 740.136)b (61.000 | 745.137)b (60.000 | 750.137)b (59.000 | 755.138)b (58.000 | 760.139)b (57.000 | 765.140)b (56.000 | 780.143)b (55.000 | 785.144)b (54.000 | 785.144)b (53.000 | 790.145)b (52.000 | 800.147)b (51.000 | 800.147)b (50.000 | 805.147)b (49.000 | 810.148)b (48.000 | 815.149)b (47.000 | 815.149)b (44.000 | 820.150)b (43.000 | 830.151)b (42.000 | 835.152)b (41.000 | 840.153)b (40.000 | 840.153)b (39.000 | 845.154)b (38.000 | 845.154)b (37.000 | 850.155)b (36.000 | 855.156)b (35.000 | 860.157)b (34.000 | 865.158)b (33.000 | 875.159)b (32.000 | 880.160)b (31.000 | 880.160)b (30.000 | 885.161)b (29.000 | 885.161)b (28.000 | 890.162)b (27.000 | 895.163)b (26.000 | 900.164)b (25.000 | 915.166)b (24.000 | 925.167)b (23.000 | 925.167)b (22.000 | 930.168)b (21.000 | 930.168)b (20.000 | 935.169)b (19.000 | 940.170)b (18.000 | 945.171)b (17.000 | 950.172)b (16.000 | 955.173)b (15.000 | 960.173)b (14.000 | 965.174)b (13.000 | 965.174)b (12.000 | 970.175)b (11.000 | 975.176)b (10.000 | 975.176)b (9.000 | 980.177)b (8.000 | 985.178)b (7.000 | 990.179)b (6.000 | 995.180)b (5.000 | 1000.181)b (4.000 | 1005.181)b (3.000 | 1005.181)b (2.000 | 1010.181)b (1.000 | 1015.182);;;; Solution Found
; Time 0.71
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r10f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (checklink spot r10f0 r20f0)  [5.000]
130.024: (move spot r10f0 r20f0)  [5.000]
135.025: (check spot r20f0)  [5.000]
140.026: (evaluate r20f0 p4 spot)  [5.000]
