Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 55.010)b (150.000 | 60.011)b (149.000 | 75.013)b (148.000 | 80.014)b (147.000 | 85.015)b (146.000 | 90.016)b (145.000 | 95.017)b (144.000 | 100.018)b (143.000 | 105.019)b (142.000 | 105.019)b (141.000 | 110.020)b (140.000 | 115.021)b (139.000 | 120.022)b (138.000 | 125.023)b (137.000 | 130.024)b (136.000 | 145.026)b (135.000 | 150.027)b (134.000 | 165.029)b (133.000 | 180.031)
Resorting to best-first search
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 55.010)b (150.000 | 60.011)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 85.015)b (146.000 | 90.016)b (145.000 | 95.017)b (144.000 | 100.018)b (143.000 | 105.019)b (142.000 | 105.019)b (141.000 | 110.020)b (140.000 | 115.021)b (139.000 | 120.022)b (138.000 | 125.023)b (137.000 | 130.024)b (136.000 | 145.027)b (135.000 | 150.028)b (134.000 | 155.029)b (133.000 | 155.029)b (132.000 | 160.030)b (131.000 | 160.030)b (130.000 | 165.031)b (129.000 | 170.032)b (128.000 | 175.033)b (127.000 | 180.034)b (126.000 | 180.034)b (125.000 | 185.035)b (124.000 | 205.037)b (123.000 | 210.038)b (122.000 | 210.038)b (121.000 | 215.039)b (120.000 | 220.040)b (119.000 | 220.040)b (118.000 | 225.041)b (117.000 | 230.042)b (116.000 | 235.043)b (115.000 | 240.044)b (114.000 | 245.045)b (113.000 | 270.049)b (112.000 | 270.049)b (111.000 | 275.050)b (110.000 | 280.051)b (109.000 | 280.051)b (108.000 | 285.052)b (107.000 | 290.053)b (106.000 | 295.054)b (105.000 | 300.055)b (104.000 | 305.056)b (103.000 | 320.058)b (102.000 | 325.059)b (101.000 | 325.059)b (100.000 | 330.060)b (99.000 | 335.061)b (98.000 | 340.062)b (97.000 | 345.063)b (96.000 | 350.064)b (95.000 | 375.068)b (94.000 | 380.069)b (93.000 | 385.070)b (92.000 | 385.070)b (91.000 | 390.071)b (90.000 | 395.072)b (89.000 | 395.072)b (88.000 | 400.073)b (87.000 | 405.074)b (86.000 | 410.075)b (85.000 | 415.076)b (84.000 | 420.077)b (83.000 | 435.079)b (82.000 | 440.080)b (81.000 | 440.080)b (80.000 | 445.081)b (79.000 | 450.082)b (78.000 | 455.083)b (77.000 | 460.084)b (76.000 | 465.085)b (75.000 | 480.087)b (74.000 | 485.088)b (73.000 | 485.088)b (72.000 | 490.089)b (71.000 | 495.090)b (70.000 | 500.091)b (69.000 | 505.092)b (68.000 | 510.093)b (67.000 | 525.096)b (66.000 | 525.096)b (65.000 | 530.097)b (64.000 | 535.098)b (63.000 | 540.099)b (62.000 | 545.100)b (61.000 | 550.101)b (60.000 | 555.102)b (59.000 | 560.103)b (58.000 | 565.104)b (57.000 | 570.105)b (56.000 | 575.106)b (55.000 | 580.107)b (54.000 | 585.108)b (53.000 | 590.109)b (52.000 | 595.110)b (51.000 | 600.111)b (50.000 | 600.112)b (49.000 | 605.113)b (48.000 | 635.117)b (47.000 | 640.118)b (46.000 | 640.118)b (45.000 | 645.119)b (44.000 | 650.120)b (43.000 | 655.121)b (42.000 | 660.122)b (41.000 | 665.123)b (40.000 | 685.126)b (39.000 | 690.127)b (38.000 | 690.127)b (37.000 | 695.128)b (36.000 | 700.129)b (35.000 | 705.130)b (34.000 | 705.130)b (33.000 | 710.131)b (32.000 | 715.132)b (31.000 | 720.133)b (30.000 | 725.134)b (29.000 | 730.135)b (28.000 | 750.138)b (27.000 | 755.139)b (26.000 | 755.139)b (25.000 | 760.140)b (24.000 | 790.144)b (23.000 | 795.145)b (22.000 | 795.145)b (21.000 | 800.146)b (20.000 | 805.147)b (18.000 | 815.148)b (17.000 | 820.149)b (16.000 | 820.149)b (15.000 | 825.150)b (14.000 | 825.150)b (13.000 | 830.151)b (12.000 | 835.152)b (11.000 | 840.153)b (9.000 | 845.153)b (8.000 | 850.153)b (7.000 | 855.154)b (6.000 | 860.155)b (5.000 | 865.156)b (4.000 | 865.156)b (3.000 | 870.157)b (2.000 | 870.157)b (1.000 | 875.157)g;;;; Solution Found
; Time 5.05
0.000: (evaluate r10f0 p4 spot)  [5.000]
5.001: (dialog r10f0 p4 spot)  [5.000]
10.002: (report r10f0 p4 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
