Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 75.013)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 120.021)b (171.000 | 125.022)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 155.028)b (164.000 | 170.030)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 195.034)b (160.000 | 200.035)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 230.039)b (154.000 | 235.040)b (153.000 | 240.041)b (152.000 | 240.041)b (151.000 | 260.046)b (150.000 | 265.047)b (149.000 | 270.048)b (148.000 | 275.049)b (147.000 | 275.049)b (146.000 | 280.050)b (145.000 | 290.052)b (144.000 | 295.053)b (143.000 | 295.053)b (142.000 | 300.054)b (141.000 | 305.055)b (140.000 | 310.056)b (139.000 | 325.058)b (138.000 | 330.059)b (137.000 | 335.060)b (136.000 | 335.060)b (135.000 | 340.061)b (134.000 | 350.063)b (133.000 | 355.064)b (132.000 | 355.064)b (131.000 | 360.065)b (130.000 | 365.066)b (129.000 | 370.067)b (128.000 | 385.069)b (127.000 | 390.070)b (126.000 | 405.072)b (125.000 | 420.074)b (123.000 | 435.075)b (122.000 | 435.075)b (121.000 | 440.076)b (120.000 | 445.077)b (119.000 | 455.078)b (118.000 | 460.079)b (117.000 | 465.080)b (116.000 | 465.080)b (115.000 | 470.081)b (114.000 | 475.082)b (113.000 | 475.082)b (112.000 | 480.083)b (111.000 | 485.084)b (110.000 | 490.085)b (109.000 | 495.086)b (108.000 | 510.088)b (107.000 | 515.089)b (106.000 | 515.089)b (105.000 | 520.090)b (103.000 | 530.092)b (102.000 | 535.093)b (101.000 | 540.094)b (100.000 | 550.095)b (99.000 | 555.095)b (98.000 | 560.096)b (97.000 | 560.096)b (96.000 | 565.097)b (95.000 | 580.099)b (94.000 | 580.099)b (93.000 | 585.100)b (92.000 | 590.101)b (91.000 | 595.102)b (90.000 | 610.104)b (89.000 | 620.105)b (88.000 | 625.106)b (87.000 | 630.107)b (86.000 | 630.107)b (85.000 | 635.108)b (84.000 | 640.109)b (83.000 | 640.109)b (82.000 | 645.110)b (81.000 | 650.111)b (80.000 | 655.112)b (79.000 | 660.113)b (78.000 | 665.114)b (77.000 | 680.116)b (76.000 | 685.117)b (75.000 | 685.117)b (74.000 | 690.118)b (73.000 | 700.120)b (72.000 | 705.121)b (71.000 | 705.121)b (70.000 | 710.122)b (69.000 | 715.123)b (68.000 | 720.124)b (67.000 | 725.124)b (66.000 | 730.125)b (65.000 | 735.126)b (64.000 | 740.127)b (63.000 | 745.128)b (62.000 | 750.129)b (61.000 | 755.130)b (60.000 | 760.132)b (59.000 | 760.132)b (58.000 | 765.133)b (57.000 | 790.138)b (56.000 | 795.139)b (55.000 | 795.139)b (54.000 | 800.140)b (53.000 | 810.142)b (52.000 | 815.143)b (51.000 | 815.143)b (50.000 | 820.144)b (49.000 | 825.145)b (48.000 | 830.146)b (47.000 | 835.146)b (46.000 | 840.147)b (45.000 | 855.150)b (44.000 | 860.151)b (43.000 | 875.153)b (42.000 | 890.155)b (41.000 | 905.156)b (40.000 | 905.156)b (39.000 | 920.159)b (38.000 | 925.160)b (37.000 | 925.160)b (36.000 | 930.161)b (34.000 | 940.163)b (33.000 | 945.164)b (32.000 | 950.165)b (31.000 | 955.166)b (30.000 | 960.166)b (29.000 | 970.167)b (28.000 | 970.167)b (27.000 | 990.170)b (26.000 | 995.171)b (25.000 | 995.171)b (22.000 | 1000.172)b (21.000 | 1000.172)b (20.000 | 1005.172)b (19.000 | 1010.173)b (18.000 | 1015.174)b (17.000 | 1020.175)b (16.000 | 1020.175)b (15.000 | 1025.176)b (14.000 | 1025.176)b (13.000 | 1030.177)b (12.000 | 1035.178)b (11.000 | 1040.179)b (10.000 | 1045.180)b (9.000 | 1050.181)b (8.000 | 1055.181)b (7.000 | 1055.181)b (6.000 | 1060.182)b (5.000 | 1060.182)b (4.000 | 1065.183)b (3.000 | 1065.183)b (2.000 | 1070.184)b (1.000 | 1075.185);;;; Solution Found
; Time 1.01
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
