Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 15.002)b (102.000 | 20.003)b (101.000 | 35.005)b (100.000 | 40.006)b (99.000 | 65.010)b (98.000 | 70.011)b (97.000 | 85.013)b (96.000 | 100.016)b (95.000 | 100.016)b (94.000 | 110.019)b (93.000 | 110.019)b (92.000 | 115.020)b (91.000 | 120.021)b (90.000 | 125.022)b (89.000 | 130.023)b (88.000 | 135.024)b (87.000 | 150.026)b (86.000 | 155.027)b (85.000 | 155.027)b (84.000 | 160.028)b (83.000 | 170.030)b (82.000 | 175.031)b (81.000 | 175.031)b (80.000 | 180.032)b (79.000 | 185.033)b (78.000 | 190.034)b (77.000 | 205.036)b (76.000 | 210.037)b (75.000 | 210.037)b (74.000 | 215.038)b (73.000 | 225.040)b (72.000 | 230.041)b (71.000 | 230.041)b (70.000 | 235.042)b (69.000 | 240.043)b (68.000 | 245.044)b (67.000 | 260.046)b (66.000 | 265.047)b (65.000 | 270.048)b (64.000 | 275.049)b (63.000 | 275.049)b (62.000 | 280.050)b (60.000 | 290.052)b (59.000 | 295.053)b (58.000 | 300.054)b (57.000 | 305.054)b (56.000 | 310.055)b (54.000 | 325.058)b (53.000 | 330.059)b (51.000 | 340.061)b (50.000 | 345.062)b (49.000 | 350.063)b (48.000 | 355.063)b (47.000 | 360.064)b (46.000 | 380.068)
Resorting to best-first search
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 15.002)b (102.000 | 20.003)b (101.000 | 35.004)b (100.000 | 40.005)b (99.000 | 55.006)b (98.000 | 70.009)b (97.000 | 70.009)b (96.000 | 80.012)b (95.000 | 80.012)b (94.000 | 85.013)b (93.000 | 90.014)b (92.000 | 95.015)b (91.000 | 100.016)b (90.000 | 105.017)b (89.000 | 125.020)b (88.000 | 130.021)b (87.000 | 130.021)b (86.000 | 135.022)b (85.000 | 135.022)b (84.000 | 140.023)b (83.000 | 145.024)b (82.000 | 150.025)b (81.000 | 155.026)b (80.000 | 160.027)b (79.000 | 180.030)b (78.000 | 185.031)b (77.000 | 185.031)b (76.000 | 190.032)b (75.000 | 190.032)b (74.000 | 195.033)b (73.000 | 200.034)b (72.000 | 205.035)b (71.000 | 210.036)b (70.000 | 215.037)b (69.000 | 235.040)b (68.000 | 240.041)b (67.000 | 240.041)b (66.000 | 245.042)b (65.000 | 250.043)b (64.000 | 250.043)b (63.000 | 255.044)b (62.000 | 260.045)b (61.000 | 265.046)b (60.000 | 270.047)b (59.000 | 275.048)b (58.000 | 300.052)b (57.000 | 300.052)b (56.000 | 305.053)b (55.000 | 310.054)b (54.000 | 310.054)b (53.000 | 315.055)b (52.000 | 320.056)b (52.000 | 320.055)b (51.000 | 320.056)b (50.000 | 325.057)b (49.000 | 330.058)b (46.000 | 350.062)b (45.000 | 355.063)b (44.000 | 390.069)b (43.000 | 390.069)b (42.000 | 395.070)b (41.000 | 400.071)b (40.000 | 400.071)b (39.000 | 405.072)b (38.000 | 410.073)b (37.000 | 415.074)b (36.000 | 420.075)b (35.000 | 425.076)b (34.000 | 430.077)b (33.000 | 435.078)b (32.000 | 440.079)b (31.000 | 440.079)b (30.000 | 445.080)b (29.000 | 450.081)b (28.000 | 455.082)b (27.000 | 460.083)b (26.000 | 465.084)b (25.000 | 470.084)b (24.000 | 475.085)b (23.000 | 480.086)b (22.000 | 485.087)b (21.000 | 490.088)b (20.000 | 490.088)b (18.000 | 495.089)b (17.000 | 500.089)b (16.000 | 505.090)b (15.000 | 510.091)b (14.000 | 515.092)b (13.000 | 515.092)b (12.000 | 520.093)b (11.000 | 520.093)b (10.000 | 525.094)b (9.000 | 530.095)b (8.000 | 535.096)b (7.000 | 540.097)b (6.000 | 545.098)b (5.000 | 550.099)b (4.000 | 555.100)b (3.000 | 560.101)b (2.000 | 560.101)b (1.000 | 565.101)g;;;; Solution Found
; Time 1.23
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r10f0)  [5.000]
25.003: (checklink spot r10f0 r00f0)  [5.000]
30.004: (check spot r10f0)  [5.000]
35.005: (checklink spot r10f0 r20f0)  [5.000]
40.005: (move spot r10f0 r00f0)  [5.000]
45.005: (checklink spot r00f0 exit)  [5.000]
50.006: (check spot r00f0)  [5.000]
55.007: (move spot r00f0 exit)  [5.000]
60.008: (check spot exit)  [5.000]
65.009: (reportemergency spot exit)  [5.000]
65.010: (move spot exit r00f0)  [5.000]
70.011: (check spot r00f0)  [5.000]
75.012: (checkroomopen spot r00f0)  [5.000]
80.013: (checkgas spot r00f0)  [5.000]
85.014: (checkcrack spot r00f0)  [5.000]
90.015: (checktemp spot r00f0)  [5.000]
95.016: (search spot r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (move spot r00f0 r10f0)  [5.000]
110.018: (evaluate r10f0 p3 spot)  [5.000]
115.019: (dialog r10f0 p3 spot)  [5.000]
120.020: (report r10f0 p3 spot)  [5.000]
125.021: (check spot r10f0)  [5.000]
130.022: (checkroomopen spot r10f0)  [5.000]
135.023: (checkgas spot r10f0)  [5.000]
140.024: (checkcrack spot r10f0)  [5.000]
145.025: (checktemp spot r10f0)  [5.000]
150.026: (search spot r10f0)  [5.000]
155.027: (check spot r10f0)  [5.000]
160.028: (move spot r10f0 r11f0)  [5.000]
165.028: (evaluate r11f0 p4 spot)  [5.000]
170.029: (dialog r11f0 p4 spot)  [5.000]
175.030: (report r11f0 p4 spot)  [5.000]
180.031: (check spot r11f0)  [5.000]
185.032: (checkroomopen spot r11f0)  [5.000]
190.033: (checkgas spot r11f0)  [5.000]
195.034: (checkcrack spot r11f0)  [5.000]
200.035: (checktemp spot r11f0)  [5.000]
205.036: (search spot r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (move spot r11f0 r01f0)  [5.000]
220.038: (evaluate r01f0 p1 spot)  [5.000]
225.039: (dialog r01f0 p1 spot)  [5.000]
230.040: (report r01f0 p1 spot)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (checklink spot r01f0 r02f0)  [5.000]
245.043: (checkroomopen spot r01f0)  [5.000]
250.044: (checkgas spot r01f0)  [5.000]
255.045: (checkcrack spot r01f0)  [5.000]
260.046: (checktemp spot r01f0)  [5.000]
265.047: (search spot r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (move spot r01f0 r02f0)  [5.000]
280.049: (evaluate r02f0 p2 spot)  [5.000]
