Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 215.039)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 235.043)b (145.000 | 245.044)b (144.000 | 245.044)b (143.000 | 250.045)b (141.000 | 255.046)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 265.048)b (137.000 | 270.049)b (136.000 | 280.051)b (134.000 | 285.052)b (133.000 | 290.053)b (132.000 | 310.056)b (131.000 | 315.057)b (130.000 | 315.057)b (129.000 | 320.058)b (128.000 | 325.059)b (127.000 | 330.060)b (126.000 | 335.061)b (125.000 | 340.062)b (124.000 | 355.064)b (123.000 | 360.065)b (122.000 | 365.066)b (121.000 | 365.066)b (120.000 | 370.067)b (119.000 | 380.069)b (118.000 | 385.070)b (117.000 | 385.070)b (116.000 | 390.071)b (115.000 | 395.072)b (114.000 | 400.073)b (113.000 | 415.075)b (112.000 | 420.076)b (111.000 | 435.078)b (110.000 | 450.080)b (108.000 | 465.081)b (107.000 | 465.081)b (105.000 | 470.082)b (104.000 | 475.083)b (103.000 | 485.085)b (102.000 | 485.085)b (100.000 | 490.086)b (99.000 | 510.089)b (98.000 | 520.090)b (97.000 | 520.090)b (96.000 | 525.091)b (94.000 | 530.092)b (93.000 | 535.093)b (92.000 | 535.093)b (91.000 | 540.094)b (90.000 | 550.096)b (88.000 | 555.097)b (87.000 | 560.098)b (86.000 | 580.101)b (85.000 | 590.102)b (84.000 | 595.103)b (83.000 | 600.104)b (82.000 | 600.104)b (81.000 | 635.111)b (80.000 | 640.112)b (79.000 | 645.112)b (78.000 | 655.113)b (77.000 | 655.113)b (76.000 | 670.116)b (75.000 | 670.116)b (74.000 | 675.117)b (73.000 | 680.118)b (72.000 | 685.119)b (71.000 | 690.120)b (70.000 | 695.121)b (69.000 | 700.121)b (68.000 | 705.122)b (67.000 | 710.123)b (66.000 | 715.124)b (65.000 | 720.125)b (64.000 | 725.126)b (63.000 | 730.127)b (62.000 | 735.128)b (61.000 | 750.132)b (60.000 | 765.135)b (59.000 | 770.136)b (58.000 | 770.136)b (57.000 | 775.137)b (56.000 | 785.139)b (55.000 | 790.140)b (54.000 | 795.141)b (53.000 | 800.142)b (52.000 | 805.143)b (51.000 | 810.144)b (50.000 | 810.144)b (49.000 | 815.145)b (48.000 | 825.146)b (47.000 | 830.147)b (46.000 | 835.148)b (45.000 | 835.148)b (43.000 | 840.149)b (42.000 | 845.150)b (40.000 | 850.151)b (39.000 | 855.152)b (38.000 | 870.154)b (37.000 | 870.154)b (36.000 | 875.155)b (35.000 | 875.155)b (34.000 | 880.156)b (33.000 | 885.157)b (32.000 | 890.158)b (31.000 | 895.159)b (30.000 | 910.161)b (29.000 | 925.164)b (28.000 | 930.165)b (27.000 | 930.165)b (26.000 | 935.166)b (25.000 | 940.167)b (24.000 | 945.168)b (23.000 | 950.169)b (22.000 | 955.170)b (21.000 | 970.172)b (20.000 | 970.172)b (19.000 | 975.173)b (18.000 | 980.174)b (17.000 | 985.175)b (16.000 | 990.176)b (15.000 | 995.177)b (14.000 | 1000.177)b (13.000 | 1005.178)b (12.000 | 1010.179)b (11.000 | 1015.180)b (10.000 | 1020.181)b (9.000 | 1025.182)b (8.000 | 1030.183)b (7.000 | 1030.183)b (6.000 | 1035.184)b (5.000 | 1035.184)b (4.000 | 1040.185)b (3.000 | 1040.185)b (2.000 | 1045.186)b (1.000 | 1050.187);;;; Solution Found
; Time 0.82
0.000: (evaluate r21f1 p10 spot)  [5.000]
5.001: (dialog r21f1 p10 spot)  [5.000]
10.002: (report r21f1 p10 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r12f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r01f1)  [5.000]
115.021: (check spot r01f1)  [5.000]
120.022: (evaluate r01f1 p7 spot)  [5.000]
125.023: (dialog r01f1 p7 spot)  [5.000]
130.024: (report r01f1 p7 spot)  [5.000]
135.025: (checklink spot r01f1 r00f1)  [5.000]
140.026: (checklink spot r01f1 r02f1)  [5.000]
145.027: (checkroomopen spot r01f1)  [5.000]
150.028: (search spot r01f1)  [5.000]
155.029: (check spot r01f1)  [5.000]
160.030: (checkgas spot r01f1)  [5.000]
165.031: (checkcrack spot r01f1)  [5.000]
170.032: (checktemp spot r01f1)  [5.000]
175.032: (move spot r01f1 r00f1)  [5.000]
180.033: (check spot r00f1)  [5.000]
185.034: (evaluate r00f1 p6 spot)  [5.000]
190.035: (dialog r00f1 p6 spot)  [5.000]
195.036: (report r00f1 p6 spot)  [5.000]
200.037: (checkstairs spot s11 r00f1 r00f0)  [5.000]
205.038: (checklink spot r00f1 r10f1)  [5.000]
210.039: (checkroomopen spot r00f1)  [5.000]
215.040: (search spot r00f1)  [5.000]
220.041: (checkgas spot r00f1)  [5.000]
225.042: (checkcrack spot r00f1)  [5.000]
