Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 60.010)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 100.017)b (134.000 | 105.018)b (133.000 | 105.018)b (132.000 | 110.019)b (131.000 | 115.020)b (130.000 | 120.021)b (129.000 | 125.022)b (128.000 | 130.023)b (125.000 | 135.023)b (124.000 | 140.023)b (123.000 | 145.024)b (122.000 | 145.024)b (121.000 | 150.025)b (120.000 | 155.026)b (119.000 | 160.027)b (118.000 | 165.028)b (117.000 | 165.028)b (116.000 | 170.029)b (115.000 | 185.031)b (114.000 | 195.032)b (113.000 | 195.032)b (112.000 | 200.033)b (111.000 | 205.034)b (110.000 | 205.034)b (109.000 | 210.035)b (108.000 | 215.036)b (107.000 | 220.037)b (106.000 | 225.038)b (105.000 | 230.039)b (104.000 | 245.040)b (103.000 | 245.040)b (102.000 | 250.041)b (101.000 | 250.041)b (100.000 | 255.042)b (99.000 | 260.043)b (98.000 | 265.044)b (97.000 | 270.045)b (96.000 | 275.046)b (95.000 | 290.048)b (94.000 | 290.048)b (93.000 | 295.049)b (92.000 | 300.050)b (91.000 | 305.051)b (90.000 | 310.052)b (89.000 | 315.053)b (88.000 | 320.053)b (87.000 | 325.054)b (86.000 | 330.055)b (85.000 | 335.056)b (84.000 | 340.057)b (83.000 | 350.058)b (82.000 | 350.058)b (81.000 | 355.059)b (80.000 | 355.059)b (79.000 | 360.060)b (78.000 | 365.061)b (77.000 | 370.062)b (76.000 | 375.063)b (75.000 | 380.064)b (74.000 | 385.064)b (73.000 | 395.065)b (72.000 | 395.065)b (71.000 | 400.066)b (70.000 | 405.067)b (69.000 | 405.067)b (68.000 | 410.068)b (67.000 | 425.071)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 60.010)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 100.017)b (134.000 | 105.018)b (133.000 | 105.018)b (132.000 | 110.019)b (131.000 | 115.020)b (130.000 | 120.021)b (129.000 | 125.022)b (128.000 | 130.023)b (125.000 | 135.024)b (124.000 | 140.024)b (123.000 | 145.025)b (122.000 | 145.025)b (121.000 | 150.026)b (120.000 | 155.027)b (120.000 | 150.026)b (119.000 | 155.027)b (118.000 | 160.028)b (117.000 | 165.029)b (116.000 | 170.030)b (115.000 | 175.031)b (114.000 | 180.032)b (113.000 | 195.033)b (112.000 | 200.034)b (111.000 | 205.035)b (110.000 | 205.035)b (109.000 | 210.036)b (108.000 | 215.037)b (107.000 | 220.038)b (106.000 | 225.039)b (105.000 | 230.040)b (104.000 | 245.042)b (103.000 | 245.042)b (102.000 | 250.043)b (101.000 | 250.043)b (100.000 | 255.044)b (99.000 | 260.045)b (98.000 | 265.046)b (97.000 | 270.047)b (96.000 | 275.048)b (95.000 | 290.051)b (94.000 | 290.051)b (93.000 | 295.052)b (92.000 | 300.053)b (91.000 | 305.054)b (90.000 | 310.055)b (89.000 | 315.056)b (88.000 | 320.057)b (87.000 | 325.058)b (86.000 | 330.059)b (85.000 | 335.060)b (84.000 | 340.061)b (83.000 | 350.062)b (82.000 | 350.062)b (81.000 | 355.063)b (80.000 | 355.063)b (79.000 | 360.064)b (78.000 | 365.065)b (77.000 | 370.066)b (76.000 | 375.067)b (75.000 | 380.067)b (74.000 | 385.068)b (74.000 | 385.067)b (73.000 | 390.068)b (72.000 | 390.068)b (71.000 | 395.069)b (70.000 | 400.070)b (69.000 | 400.070)b (68.000 | 405.071)b (67.000 | 410.072)b (66.000 | 415.073)b (65.000 | 420.074)b (64.000 | 435.075)b (63.000 | 435.075)b (62.000 | 440.075)b (61.000 | 445.076)b (60.000 | 445.076)b (59.000 | 480.081)b (58.000 | 485.082)b (57.000 | 500.084)b (56.000 | 500.084)b (55.000 | 505.085)b (54.000 | 510.086)b (53.000 | 510.086)b (52.000 | 515.087)b (51.000 | 520.088)b (50.000 | 525.089)b (49.000 | 530.090)b (48.000 | 535.091)b (47.000 | 555.094)b (46.000 | 555.094)b (45.000 | 560.095)b (44.000 | 565.096)b (43.000 | 570.097)b (42.000 | 575.098)b (41.000 | 580.099)b (40.000 | 585.100)b (39.000 | 595.101)b (38.000 | 595.101)b (37.000 | 600.102)b (36.000 | 600.102)b (35.000 | 605.103)b (34.000 | 610.104)b (33.000 | 615.105)b (32.000 | 620.106)b (31.000 | 625.107)b (30.000 | 650.111)b (29.000 | 650.111)b (28.000 | 655.112)b (27.000 | 655.112)b (26.000 | 660.113)b (25.000 | 665.114)b (24.000 | 670.115)b (23.000 | 675.116)b (22.000 | 680.117)b (21.000 | 695.120)b (20.000 | 695.120)b (19.000 | 700.121)b (18.000 | 705.122)b (17.000 | 710.123)b (16.000 | 715.124)b (15.000 | 720.125)b (14.000 | 725.126)b (13.000 | 730.127)b (12.000 | 735.128)b (11.000 | 740.129)b (10.000 | 745.130)b (9.000 | 750.131)b (8.000 | 755.132)b (7.000 | 755.132)b (6.000 | 760.133)b (5.000 | 760.133)b (4.000 | 765.134)b (3.000 | 765.134)b (2.000 | 770.135)b (1.000 | 775.136)g;;;; Solution Found
; Time 1.56
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
