Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 30.005)b (191.000 | 35.006)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 60.011)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 90.016)b (180.000 | 95.017)b (179.000 | 95.017)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 110.020)b (175.000 | 115.021)b (174.000 | 120.022)b (173.000 | 135.024)b (172.000 | 140.025)b (171.000 | 145.026)b (170.000 | 145.026)b (169.000 | 150.027)b (167.000 | 160.029)b (166.000 | 165.030)b (165.000 | 170.031)b (164.000 | 175.032)b (163.000 | 190.034)b (162.000 | 215.037)b (161.000 | 215.037)b (160.000 | 220.038)b (159.000 | 235.040)b (158.000 | 240.041)b (157.000 | 245.042)b (156.000 | 250.043)b (155.000 | 250.043)b (154.000 | 255.044)b (153.000 | 265.046)b (152.000 | 270.047)b (151.000 | 275.048)b (150.000 | 280.049)b (149.000 | 280.049)b (148.000 | 285.050)b (147.000 | 290.051)b (146.000 | 295.052)b (145.000 | 310.054)b (144.000 | 330.058)b (143.000 | 330.058)b (142.000 | 335.059)b (141.000 | 340.060)b (140.000 | 345.061)b (139.000 | 350.062)b (138.000 | 355.063)b (137.000 | 360.063)b (136.000 | 365.064)b (135.000 | 390.069)b (134.000 | 395.070)b (133.000 | 395.070)b (132.000 | 400.071)b (131.000 | 410.073)b (130.000 | 415.074)b (129.000 | 415.074)b (128.000 | 420.075)b (127.000 | 425.076)b (126.000 | 430.077)b (125.000 | 435.077)b (124.000 | 440.078)b (123.000 | 455.081)b (122.000 | 455.081)b (121.000 | 460.082)b (120.000 | 465.083)b (119.000 | 470.084)b (118.000 | 475.085)b (117.000 | 480.086)b (116.000 | 485.086)b (115.000 | 490.087)b (114.000 | 495.088)b (113.000 | 500.089)b (112.000 | 505.090)b (111.000 | 510.091)b (110.000 | 525.094)b (109.000 | 540.097)b (108.000 | 545.098)b (103.000 | 550.099)b (102.000 | 560.100)b (101.000 | 565.101)b (100.000 | 570.102)b (99.000 | 575.103)b (98.000 | 580.104)b (97.000 | 580.104)b (96.000 | 585.105)b (95.000 | 590.106)b (94.000 | 595.107)b (93.000 | 595.107)b (92.000 | 600.108)b (91.000 | 605.109)b (90.000 | 610.110)b (89.000 | 615.111)b (88.000 | 620.112)b (87.000 | 635.114)b (86.000 | 640.115)b (85.000 | 645.116)b (84.000 | 650.117)b (83.000 | 655.118)b (82.000 | 660.119)b (81.000 | 660.119)b (80.000 | 665.120)b (79.000 | 670.121)b (78.000 | 675.122)b (77.000 | 680.123)b (76.000 | 685.124)b (75.000 | 700.126)b (74.000 | 705.127)b (73.000 | 710.128)b (72.000 | 710.128)b (71.000 | 715.129)b (69.000 | 725.131)b (68.000 | 730.132)b (67.000 | 735.133)b (66.000 | 740.134)b (65.000 | 755.136)b (64.000 | 780.139)b (63.000 | 780.139)b (62.000 | 785.140)b (61.000 | 790.141)b (60.000 | 795.142)b (59.000 | 800.143)b (58.000 | 800.143)b (57.000 | 805.144)b (56.000 | 815.146)b (55.000 | 830.147)b (54.000 | 835.148)b (53.000 | 840.149)b (52.000 | 840.149)b (51.000 | 845.150)b (50.000 | 850.151)b (49.000 | 850.151)b (48.000 | 855.152)b (47.000 | 860.153)b (46.000 | 865.154)b (45.000 | 870.155)b (44.000 | 885.157)b (43.000 | 890.158)b (42.000 | 895.158)b (41.000 | 900.159)b (40.000 | 905.160)b (39.000 | 910.161)b (38.000 | 915.162)b (37.000 | 915.162)b (36.000 | 920.163)b (35.000 | 925.164)b (34.000 | 930.165)b (33.000 | 935.166)b (32.000 | 935.166)b (31.000 | 940.167)b (30.000 | 955.169)b (27.000 | 960.169)b (26.000 | 970.170)b (25.000 | 975.171)b (24.000 | 975.171)b (23.000 | 980.172)b (22.000 | 985.173)b (21.000 | 1000.175)b (20.000 | 1000.175)b (19.000 | 1005.176)b (18.000 | 1010.177)b (17.000 | 1015.178)b (16.000 | 1020.179)b (15.000 | 1025.180)b (14.000 | 1030.180)b (13.000 | 1035.181)b (12.000 | 1040.182)b (11.000 | 1045.183)b (10.000 | 1050.184)b (9.000 | 1055.185)b (8.000 | 1060.186)b (7.000 | 1060.186)b (6.000 | 1065.187)b (5.000 | 1065.187)b (4.000 | 1070.188)b (3.000 | 1070.188)b (2.000 | 1075.189)b (1.000 | 1080.190);;;; Solution Found
; Time 0.96
0.000: (evaluate r01f1 p9 spot)  [5.000]
5.001: (dialog r01f1 p9 spot)  [5.000]
10.002: (report r01f1 p9 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
