Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 65.010)b (174.000 | 90.014)b (173.000 | 130.020)b (172.000 | 145.023)b (171.000 | 145.023)b (170.000 | 155.026)b (169.000 | 160.027)b (168.000 | 160.027)b (167.000 | 165.028)b (166.000 | 175.030)b (165.000 | 180.031)b (164.000 | 180.031)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 195.034)b (160.000 | 210.036)b (159.000 | 215.037)b (158.000 | 215.037)b (157.000 | 220.038)b (156.000 | 230.040)b (155.000 | 235.041)b (154.000 | 235.041)b (153.000 | 240.042)b (152.000 | 245.043)b (151.000 | 250.044)b (150.000 | 265.046)b (149.000 | 270.047)b (148.000 | 275.048)b (147.000 | 275.048)b (146.000 | 280.049)b (145.000 | 290.051)b (144.000 | 295.052)b (143.000 | 295.052)b (142.000 | 300.053)b (141.000 | 305.054)b (140.000 | 310.055)b (139.000 | 325.057)b (138.000 | 325.057)b (137.000 | 330.058)b (136.000 | 335.059)b (135.000 | 340.060)b (134.000 | 345.061)b (133.000 | 350.062)b (132.000 | 365.064)b (131.000 | 370.065)b (130.000 | 370.065)b (129.000 | 375.066)b (128.000 | 385.068)b (127.000 | 390.069)b (126.000 | 390.069)b (125.000 | 395.070)b (124.000 | 400.071)b (123.000 | 405.072)b (122.000 | 420.074)b (121.000 | 420.074)b (120.000 | 425.075)b (119.000 | 430.076)b (118.000 | 435.077)b (117.000 | 440.078)b (116.000 | 445.079)b (115.000 | 460.081)b (114.000 | 470.082)b (113.000 | 470.082)b (112.000 | 475.083)b (111.000 | 480.084)b (110.000 | 480.084)b (109.000 | 485.085)b (108.000 | 490.086)b (107.000 | 495.087)b (106.000 | 500.088)b (105.000 | 505.089)b (104.000 | 520.091)b (103.000 | 520.091)b (102.000 | 525.092)b (101.000 | 530.093)b (100.000 | 535.094)b (99.000 | 540.095)b (98.000 | 545.096)b (97.000 | 550.096)b (96.000 | 555.097)b (95.000 | 570.100)b (94.000 | 575.101)b (93.000 | 575.101)b (92.000 | 580.102)b (91.000 | 590.104)b (90.000 | 595.105)b (89.000 | 595.105)b (88.000 | 600.106)b (87.000 | 605.107)b (86.000 | 610.108)b (85.000 | 615.108)b (84.000 | 620.109)b (83.000 | 625.110)b (82.000 | 630.111)b (81.000 | 635.112)b (80.000 | 640.113)b (79.000 | 660.117)b (78.000 | 660.117)b (77.000 | 665.118)b (76.000 | 670.119)b (75.000 | 675.120)b (74.000 | 680.121)b (73.000 | 685.122)b (72.000 | 690.123)b (71.000 | 700.123)b (70.000 | 705.124)b (69.000 | 710.125)b (68.000 | 710.125)b (67.000 | 720.128)b (62.000 | 720.128)b (61.000 | 725.128)b (60.000 | 730.129)b (59.000 | 735.130)b (58.000 | 735.130)b (57.000 | 750.132)b (56.000 | 755.133)b (55.000 | 760.134)b (54.000 | 760.134)b (53.000 | 765.135)b (52.000 | 770.136)b (51.000 | 775.137)b (50.000 | 780.138)b (49.000 | 785.139)b (48.000 | 785.139)b (47.000 | 790.140)b (46.000 | 795.141)b (45.000 | 810.143)b (44.000 | 815.144)b (43.000 | 815.144)b (42.000 | 820.145)b (40.000 | 830.147)b (39.000 | 835.148)b (38.000 | 840.149)b (37.000 | 855.151)b (36.000 | 870.154)b (35.000 | 875.155)b (32.000 | 905.161)b (31.000 | 910.162)b (28.000 | 925.165)b (27.000 | 930.165)b (25.000 | 940.167)b (24.000 | 945.168)b (23.000 | 970.173)b (22.000 | 975.174)b (21.000 | 980.175)b (20.000 | 985.176)b (19.000 | 1000.179)b (18.000 | 1000.179)b (17.000 | 1005.180)b (16.000 | 1010.181)b (15.000 | 1015.182)b (14.000 | 1020.183)b (13.000 | 1025.184)b (12.000 | 1030.184)b (11.000 | 1035.185)b (10.000 | 1040.186)b (9.000 | 1045.187)b (8.000 | 1050.188)b (7.000 | 1055.189)b (6.000 | 1060.190)b (5.000 | 1060.190)b (4.000 | 1065.190)b (3.000 | 1065.190)b (2.000 | 1070.191)b (1.000 | 1075.192);;;; Solution Found
; Time 1.01
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
