Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 25.003)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 40.006)b (179.000 | 40.006)b (178.000 | 45.007)b (177.000 | 50.008)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 80.012)b (172.000 | 80.012)b (171.000 | 85.013)b (170.000 | 90.014)b (169.000 | 90.014)b (168.000 | 95.015)b (167.000 | 100.016)b (166.000 | 105.017)b (165.000 | 110.018)b (164.000 | 115.019)b (163.000 | 130.021)b (162.000 | 135.022)b (161.000 | 140.023)b (160.000 | 140.023)b (159.000 | 145.024)b (158.000 | 155.026)b (157.000 | 160.027)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 195.033)b (149.000 | 200.034)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (142.000 | 240.041)b (141.000 | 250.042)b (140.000 | 250.042)b (139.000 | 255.043)b (138.000 | 260.044)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 320.055)b (126.000 | 325.056)b (125.000 | 325.056)b (124.000 | 330.057)b (123.000 | 335.058)b (122.000 | 340.059)b (121.000 | 365.063)b (120.000 | 365.063)b (119.000 | 370.064)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 395.068)b (113.000 | 400.069)b (112.000 | 415.072)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 440.077)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 455.079)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 470.082)b (99.000 | 475.083)b (98.000 | 480.084)b (97.000 | 490.087)b (96.000 | 495.088)b (95.000 | 500.089)b (94.000 | 505.090)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 520.093)b (90.000 | 525.094)b (89.000 | 535.094)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 545.096)b (85.000 | 565.101)b (84.000 | 570.102)b (83.000 | 575.103)b (82.000 | 575.103)b (81.000 | 580.104)b (80.000 | 590.106)b (79.000 | 595.107)b (78.000 | 595.107)b (77.000 | 600.108)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 625.112)b (73.000 | 630.113)b (72.000 | 635.114)b (71.000 | 635.114)b (70.000 | 640.115)b (69.000 | 650.117)b (68.000 | 655.118)b (67.000 | 655.118)b (66.000 | 660.119)b (65.000 | 665.120)b (64.000 | 670.121)b (63.000 | 685.123)b (62.000 | 690.124)b (61.000 | 695.125)b (60.000 | 695.125)b (59.000 | 700.126)b (58.000 | 710.128)b (57.000 | 710.128)b (56.000 | 715.128)b (55.000 | 720.129)b (54.000 | 725.130)b (53.000 | 730.131)b (52.000 | 730.131)b (51.000 | 735.132)b (50.000 | 740.133)b (49.000 | 755.135)b (48.000 | 760.136)b (47.000 | 765.137)b (46.000 | 765.137)b (44.000 | 770.138)b (43.000 | 775.139)b (42.000 | 775.139)b (41.000 | 780.140)b (39.000 | 790.142)b (38.000 | 795.143)b (36.000 | 815.146)b (35.000 | 820.147)b (34.000 | 820.147)b (33.000 | 825.148)b (32.000 | 835.150)b (30.000 | 840.151)b (29.000 | 845.152)b (28.000 | 860.154)b (27.000 | 860.154)b (25.000 | 865.155)b (24.000 | 870.155)b (23.000 | 875.156)b (21.000 | 880.157)b (20.000 | 885.157)b (19.000 | 890.158)b (18.000 | 895.159)b (17.000 | 900.160)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 910.162)b (13.000 | 915.163)b (12.000 | 925.164)b (11.000 | 925.164)b (10.000 | 930.165)b (9.000 | 935.166)b (8.000 | 940.166)b (7.000 | 940.166)b (6.000 | 945.167)b (5.000 | 945.167)b (4.000 | 950.168)b (3.000 | 950.168)b (2.000 | 955.169)b (1.000 | 960.170);;;; Solution Found
; Time 0.62
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (checklink spot r00f0 r01f0)  [5.000]
