Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 320.057)b (123.000 | 325.058)b (121.000 | 335.060)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 350.063)b (117.000 | 365.065)b (115.000 | 390.069)b (114.000 | 395.070)b (113.000 | 400.071)b (112.000 | 405.072)b (110.000 | 410.073)b (109.000 | 420.075)b (108.000 | 435.077)b (106.000 | 440.078)b (105.000 | 445.079)b (104.000 | 450.080)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 500.088)b (93.000 | 505.089)b (92.000 | 505.089)b (91.000 | 510.090)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 530.094)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 575.102)b (81.000 | 580.103)b (80.000 | 580.103)b (79.000 | 585.104)b (78.000 | 585.104)b (77.000 | 590.105)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 610.109)b (72.000 | 620.110)b (71.000 | 620.110)b (70.000 | 635.113)b (69.000 | 640.114)b (68.000 | 645.115)b (67.000 | 660.117)b (66.000 | 685.121)b (65.000 | 690.122)b (64.000 | 695.123)b (63.000 | 695.123)b (62.000 | 700.124)b (60.000 | 710.126)b (59.000 | 715.127)b (58.000 | 720.128)b (57.000 | 725.129)b (56.000 | 730.129)b (55.000 | 735.130)b (54.000 | 750.133)b (53.000 | 750.133)b (52.000 | 755.134)b (51.000 | 760.135)b (50.000 | 765.136)b (49.000 | 770.137)b (48.000 | 775.138)b (47.000 | 780.138)b (46.000 | 785.139)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 820.146)b (42.000 | 825.147)b (41.000 | 830.148)b (40.000 | 835.149)b (39.000 | 835.149)b (38.000 | 840.150)b (37.000 | 845.151)b (36.000 | 850.152)b (35.000 | 855.153)b (34.000 | 860.154)b (33.000 | 865.154)b (32.000 | 870.155)b (31.000 | 875.156)b (30.000 | 880.157)b (29.000 | 885.158)b (28.000 | 890.159)b (27.000 | 895.160)b (26.000 | 900.162)b (25.000 | 900.162)b (24.000 | 905.163)b (21.000 | 910.164)b (20.000 | 915.165)b (19.000 | 920.166)b (18.000 | 920.166)b (17.000 | 925.167)b (16.000 | 930.168)b (15.000 | 935.169)b (14.000 | 940.170)b (13.000 | 945.171)b (12.000 | 950.171)b (11.000 | 955.172)b (10.000 | 960.173)b (9.000 | 965.174)b (8.000 | 970.175)b (7.000 | 970.175)b (6.000 | 975.176)b (5.000 | 975.176)b (4.000 | 980.177)b (3.000 | 980.177)b (2.000 | 985.178)b (1.000 | 990.179);;;; Solution Found
; Time 0.66
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
