Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.008)b (175.000 | 55.009)b (173.000 | 75.013)b (172.000 | 120.021)b (171.000 | 130.024)b (170.000 | 135.025)b (168.000 | 135.025)b (167.000 | 140.026)b (166.000 | 150.028)b (164.000 | 155.029)b (163.000 | 160.030)b (162.000 | 175.032)b (161.000 | 180.033)b (160.000 | 180.033)b (159.000 | 185.034)b (158.000 | 195.036)b (157.000 | 200.037)b (156.000 | 200.037)b (155.000 | 205.038)b (154.000 | 210.039)b (153.000 | 215.040)b (152.000 | 230.042)b (151.000 | 230.042)b (150.000 | 235.043)b (149.000 | 240.044)b (148.000 | 245.045)b (147.000 | 250.046)b (146.000 | 255.047)b (145.000 | 260.047)b (144.000 | 265.048)b (143.000 | 285.052)b (142.000 | 285.052)b (141.000 | 290.053)b (140.000 | 295.054)b (139.000 | 300.055)b (138.000 | 305.056)b (137.000 | 310.057)b (136.000 | 315.057)b (134.000 | 325.059)b (133.000 | 330.060)b (132.000 | 330.060)b (131.000 | 335.061)b (129.000 | 345.063)b (128.000 | 350.064)b (127.000 | 355.065)b (126.000 | 360.066)b (125.000 | 375.068)b (124.000 | 390.070)b (123.000 | 395.071)b (122.000 | 395.071)b (121.000 | 400.072)b (119.000 | 410.074)b (118.000 | 415.075)b (117.000 | 420.076)b (116.000 | 425.077)b (115.000 | 430.077)b (114.000 | 440.078)b (113.000 | 440.078)b (112.000 | 455.081)b (111.000 | 455.081)b (110.000 | 460.082)b (109.000 | 465.083)b (108.000 | 470.084)b (107.000 | 475.085)b (106.000 | 480.086)b (105.000 | 495.087)b (104.000 | 500.088)b (103.000 | 505.089)b (102.000 | 505.089)b (101.000 | 510.090)b (100.000 | 535.094)b (99.000 | 535.094)b (98.000 | 540.095)b (97.000 | 545.096)b (96.000 | 550.097)b (95.000 | 555.098)b (94.000 | 560.099)b (93.000 | 565.099)b (92.000 | 570.100)b (91.000 | 575.101)b (90.000 | 580.102)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 610.109)b (84.000 | 615.110)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 630.113)b (80.000 | 635.114)b (79.000 | 645.115)b (78.000 | 645.115)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (177.000 | 30.004)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 45.007)b (173.000 | 50.008)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 195.035)b (147.000 | 200.036)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 270.049)b (134.000 | 270.049)b (133.000 | 275.050)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 290.053)b (129.000 | 290.053)b (128.000 | 295.054)b (127.000 | 300.055)b (126.000 | 305.056)b (125.000 | 310.057)b (124.000 | 315.058)b (123.000 | 330.061)b (122.000 | 330.061)b (121.000 | 335.062)b (120.000 | 340.063)b (119.000 | 345.064)b (118.000 | 350.065)b (117.000 | 355.066)b (116.000 | 360.067)b (115.000 | 365.068)b (114.000 | 385.071)b (113.000 | 390.072)b (112.000 | 390.072)b (111.000 | 395.073)b (110.000 | 400.074)b (109.000 | 415.076)b (108.000 | 420.077)b (107.000 | 420.077)b (106.000 | 425.078)b (105.000 | 430.079)b (104.000 | 435.080)b (103.000 | 440.081)b (102.000 | 445.082)b (101.000 | 460.085)b (100.000 | 460.085)b (99.000 | 465.086)b (98.000 | 470.087)b (97.000 | 475.088)b (96.000 | 480.089)b (95.000 | 485.090)b (94.000 | 490.091)b (93.000 | 495.092)b (92.000 | 500.093)b (91.000 | 505.094)b (90.000 | 510.095)b (89.000 | 515.096)b (88.000 | 520.097)b (87.000 | 525.098)b (86.000 | 525.099)b (85.000 | 530.100)b (84.000 | 555.103)b (83.000 | 560.104)b (82.000 | 560.104)b (81.000 | 565.105)b (80.000 | 570.106)b (79.000 | 575.107)b (78.000 | 575.107)b (77.000 | 580.108)b (76.000 | 585.109)b (75.000 | 590.110)b (74.000 | 595.111)b (73.000 | 600.112)b (72.000 | 615.115)b (71.000 | 615.115)b (70.000 | 620.116)b (69.000 | 625.117)b (68.000 | 630.118)b (67.000 | 635.119)b (66.000 | 640.120)b (65.000 | 645.121)b (64.000 | 650.122)b (63.000 | 675.126)b (62.000 | 680.127)b (61.000 | 685.128)b (60.000 | 685.128)b (59.000 | 690.129)b (58.000 | 695.130)b (57.000 | 700.131)b (56.000 | 700.131)b (55.000 | 705.132)b (54.000 | 710.133)b (53.000 | 715.134)b (52.000 | 720.135)b (51.000 | 725.136)b (50.000 | 745.139)b (49.000 | 750.140)b (48.000 | 750.140)b (47.000 | 755.141)b (46.000 | 760.142)b (45.000 | 775.144)b (42.000 | 780.145)b (41.000 | 780.145)b (40.000 | 785.145)b (39.000 | 790.146)b (38.000 | 795.147)b (37.000 | 800.148)b (36.000 | 800.148)b (35.000 | 805.149)b (34.000 | 810.150)b (33.000 | 810.150)b (32.000 | 815.151)b (31.000 | 820.152)b (30.000 | 825.153)b (29.000 | 830.154)b (28.000 | 835.155)b (27.000 | 850.157)b (26.000 | 855.158)b (25.000 | 855.158)b (24.000 | 860.159)b (23.000 | 865.160)b (22.000 | 870.161)b (21.000 | 875.162)b (20.000 | 880.163)b (18.000 | 885.164)b (17.000 | 895.165)b (16.000 | 895.165)b (15.000 | 900.166)b (14.000 | 900.166)b (13.000 | 905.167)b (12.000 | 910.168)b (11.000 | 915.169)b (10.000 | 920.170)b (9.000 | 925.171)b (8.000 | 930.172)b (7.000 | 930.172)b (6.000 | 935.173)b (5.000 | 935.173)b (4.000 | 940.174)b (3.000 | 940.174)b (2.000 | 945.175)b (1.000 | 950.176)g;;;; Solution Found
; Time 4.68
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
