Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 30.004)b (194.000 | 35.005)b (193.000 | 50.007)b (192.000 | 55.008)b (191.000 | 70.010)b (190.000 | 75.011)b (189.000 | 90.013)b (188.000 | 90.013)b (187.000 | 100.016)b (186.000 | 105.017)b (185.000 | 105.017)b (184.000 | 110.018)b (183.000 | 115.019)b (182.000 | 120.020)b (181.000 | 125.021)b (180.000 | 130.022)b (179.000 | 145.024)b (178.000 | 145.024)b (177.000 | 150.025)b (176.000 | 155.026)b (175.000 | 160.027)b (174.000 | 165.028)b (173.000 | 170.029)b (172.000 | 185.031)b (171.000 | 190.032)b (170.000 | 190.032)b (169.000 | 195.033)b (167.000 | 205.035)b (166.000 | 210.036)b (165.000 | 215.037)b (164.000 | 220.038)b (163.000 | 225.038)b (162.000 | 235.039)b (161.000 | 235.039)b (160.000 | 250.042)b (159.000 | 255.043)b (158.000 | 255.043)b (157.000 | 260.044)b (156.000 | 270.046)b (155.000 | 275.047)b (154.000 | 275.047)b (153.000 | 280.048)b (152.000 | 285.049)b (151.000 | 290.050)b (150.000 | 305.052)b (149.000 | 310.053)b (148.000 | 310.053)b (147.000 | 315.054)b (145.000 | 325.056)b (144.000 | 330.057)b (143.000 | 335.058)b (142.000 | 340.059)b (141.000 | 345.059)b (140.000 | 355.060)b (139.000 | 355.060)b (138.000 | 370.063)b (137.000 | 370.063)b (136.000 | 375.064)b (135.000 | 380.065)b (134.000 | 385.066)b (133.000 | 390.067)b (132.000 | 395.068)b (131.000 | 410.070)b (130.000 | 415.071)b (129.000 | 420.071)b (128.000 | 430.072)b (127.000 | 430.072)b (126.000 | 445.075)b (125.000 | 450.076)b (124.000 | 450.076)b (123.000 | 455.077)b (122.000 | 465.079)b (121.000 | 470.080)b (120.000 | 470.080)b (119.000 | 475.081)b (118.000 | 480.082)b (117.000 | 485.083)b (116.000 | 490.083)b (115.000 | 495.084)b (114.000 | 500.085)b (113.000 | 505.086)b (112.000 | 510.087)b (111.000 | 515.088)b (110.000 | 520.089)b (109.000 | 525.090)b (108.000 | 535.093)b (107.000 | 540.094)b (106.000 | 545.095)b (105.000 | 545.095)b (104.000 | 550.096)b (103.000 | 560.098)b (102.000 | 565.099)b (101.000 | 575.100)b (100.000 | 575.100)b (99.000 | 590.103)b (98.000 | 590.103)b (97.000 | 595.104)b (96.000 | 600.105)b (95.000 | 605.106)b (94.000 | 610.107)b (93.000 | 615.108)b (92.000 | 620.108)b (91.000 | 625.109)b (90.000 | 645.114)b (89.000 | 650.115)b (88.000 | 655.116)b (87.000 | 655.116)b (86.000 | 660.117)b (85.000 | 665.118)b (84.000 | 670.119)b (83.000 | 675.120)b (82.000 | 680.121)b (81.000 | 695.123)b (80.000 | 700.124)b (79.000 | 705.125)b (78.000 | 705.125)b (77.000 | 710.126)b (76.000 | 720.128)b (75.000 | 725.129)b (74.000 | 725.129)b (73.000 | 730.130)b (72.000 | 735.131)b (71.000 | 740.132)b (70.000 | 755.134)b (69.000 | 760.135)b (68.000 | 760.135)b (67.000 | 765.136)b (65.000 | 775.138)b (64.000 | 780.139)b (63.000 | 785.140)b (61.000 | 805.143)b (59.000 | 810.143)b (58.000 | 815.144)b (57.000 | 815.144)b (56.000 | 820.145)b (55.000 | 825.146)b (54.000 | 830.147)b (53.000 | 830.147)b (52.000 | 835.148)b (51.000 | 840.149)b (50.000 | 845.150)b (49.000 | 850.151)b (48.000 | 865.153)b (47.000 | 870.154)b (45.000 | 875.155)b (44.000 | 880.156)b (43.000 | 895.159)b (42.000 | 910.161)b (41.000 | 925.162)b (40.000 | 930.163)b (39.000 | 935.164)b (38.000 | 940.165)b (37.000 | 940.165)b (36.000 | 945.166)b (33.000 | 945.166)b (32.000 | 950.166)b (31.000 | 955.167)b (30.000 | 960.168)b (29.000 | 965.169)b (28.000 | 965.169)b (27.000 | 970.170)b (26.000 | 970.170)b (25.000 | 975.171)b (24.000 | 980.172)b (23.000 | 985.173)b (22.000 | 990.174)b (21.000 | 995.175)b (20.000 | 1010.177)b (19.000 | 1010.177)b (18.000 | 1015.178)b (17.000 | 1020.179)b (16.000 | 1025.180)b (15.000 | 1030.181)b (14.000 | 1035.182)b (13.000 | 1040.182)b (12.000 | 1045.183)b (11.000 | 1050.184)b (10.000 | 1060.185)b (9.000 | 1060.185)b (8.000 | 1065.186)b (7.000 | 1065.186)b (6.000 | 1070.187)b (5.000 | 1070.187)b (4.000 | 1075.188)b (3.000 | 1075.188)b (2.000 | 1080.189)b (1.000 | 1085.190);;;; Solution Found
; Time 0.89
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (checklink spot r01f0 r02f0)  [5.000]
55.008: (move spot r01f0 r00f0)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checklink spot r00f0 exit)  [5.000]
70.011: (checklink spot r00f0 r10f0)  [5.000]
75.011: (move spot r00f0 exit)  [5.000]
80.012: (check spot exit)  [5.000]
85.013: (reportemergency spot exit)  [5.000]
85.014: (move spot exit r00f0)  [5.000]
90.015: (check spot r00f0)  [5.000]
95.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.017: (checkroomopen spot r00f0)  [5.000]
105.018: (search spot r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checkgas spot r00f0)  [5.000]
120.021: (checkcrack spot r00f0)  [5.000]
125.022: (checktemp spot r00f0)  [5.000]
130.022: (move spot r00f0 r01f0)  [5.000]
135.023: (check spot r01f0)  [5.000]
140.024: (checkroomopen spot r01f0)  [5.000]
145.025: (search spot r01f0)  [5.000]
150.026: (check spot r01f0)  [5.000]
155.027: (checkgas spot r01f0)  [5.000]
160.028: (checkcrack spot r01f0)  [5.000]
165.029: (checktemp spot r01f0)  [5.000]
170.029: (move spot r01f0 r02f0)  [5.000]
175.030: (check spot r02f0)  [5.000]
180.031: (evaluate r02f0 p1 spot)  [5.000]
185.032: (checkroomopen spot r02f0)  [5.000]
190.033: (search spot r02f0)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (dialog r02f0 p1 spot)  [5.000]
205.036: (checkgas spot r02f0)  [5.000]
210.037: (checkcrack spot r02f0)  [5.000]
215.038: (checktemp spot r02f0)  [5.000]
220.038: (move spot r02f0 r01f0)  [5.000]
225.038: (report r01f0 p1 spot)  [5.000]
230.039: (check spot r01f0)  [5.000]
235.040: (move spot r01f0 r11f0)  [5.000]
240.041: (check spot r11f0)  [5.000]
245.042: (evaluate r11f0 p2 spot)  [5.000]
250.043: (opendoor spot r11f0)  [5.000]
255.044: (search spot r11f0)  [5.000]
260.045: (dialog r11f0 p2 spot)  [5.000]
265.046: (report r11f0 p2 spot)  [5.000]
270.047: (check spot r11f0)  [5.000]
275.048: (checkgas spot r11f0)  [5.000]
280.049: (checkcrack spot r11f0)  [5.000]
285.050: (checktemp spot r11f0)  [5.000]
290.050: (move spot r11f0 r12f0)  [5.000]
295.051: (check spot r12f0)  [5.000]
300.052: (evaluate r12f0 p3 spot)  [5.000]
305.053: (checkroomopen spot r12f0)  [5.000]
310.054: (search spot r12f0)  [5.000]
315.055: (check spot r12f0)  [5.000]
320.056: (dialog r12f0 p3 spot)  [5.000]
325.057: (checkgas spot r12f0)  [5.000]
330.058: (checkcrack spot r12f0)  [5.000]
335.059: (checktemp spot r12f0)  [5.000]
340.059: (move spot r12f0 r11f0)  [5.000]
345.059: (report r11f0 p3 spot)  [5.000]
350.060: (check spot r11f0)  [5.000]
355.061: (move spot r11f0 r21f0)  [5.000]
360.062: (check spot r21f0)  [5.000]
365.063: (checkroomopen spot r21f0)  [5.000]
370.064: (search spot r21f0)  [5.000]
375.065: (check spot r21f0)  [5.000]
380.066: (checkgas spot r21f0)  [5.000]
385.067: (checkcrack spot r21f0)  [5.000]
390.068: (checktemp spot r21f0)  [5.000]
395.068: (move spot r21f0 r20f0)  [5.000]
400.069: (check spot r20f0)  [5.000]
405.070: (evaluate r20f0 p4 spot)  [5.000]
410.071: (dialog r20f0 p4 spot)  [5.000]
415.071: (move spot r20f0 r21f0)  [5.000]
420.071: (report r21f0 p4 spot)  [5.000]
425.072: (check spot r21f0)  [5.000]
430.073: (move spot r21f0 r22f0)  [5.000]
435.074: (check spot r22f0)  [5.000]
440.075: (evaluate r22f0 p5 spot)  [5.000]
445.076: (checkroomopen spot r22f0)  [5.000]
450.077: (search spot r22f0)  [5.000]
455.078: (dialog r22f0 p5 spot)  [5.000]
460.079: (report r22f0 p5 spot)  [5.000]
465.080: (check spot r22f0)  [5.000]
470.081: (checkgas spot r22f0)  [5.000]
475.082: (checkcrack spot r22f0)  [5.000]
480.083: (checktemp spot r22f0)  [5.000]
485.083: (move spot r22f0 r21f0)  [5.000]
