Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 75.012)b (173.000 | 80.013)b (172.000 | 85.014)b (171.000 | 90.015)b (170.000 | 90.015)b (169.000 | 95.016)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 135.022)b (163.000 | 140.023)b (162.000 | 145.024)b (161.000 | 150.025)b (160.000 | 150.025)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.028)b (155.000 | 175.029)b (154.000 | 180.030)b (153.000 | 180.030)b (152.000 | 185.031)b (151.000 | 185.031)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 200.034)b (147.000 | 215.036)b (146.000 | 220.036)b (145.000 | 225.037)b (144.000 | 230.038)b (143.000 | 235.039)b (142.000 | 235.039)b (141.000 | 240.040)b (140.000 | 245.041)b (139.000 | 250.042)b (138.000 | 255.043)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 280.046)b (133.000 | 285.047)b (132.000 | 290.048)b (131.000 | 295.049)b (130.000 | 295.049)b (129.000 | 300.050)b (128.000 | 305.051)b (127.000 | 310.052)b (126.000 | 315.053)b (125.000 | 320.054)b (124.000 | 320.054)b (123.000 | 325.055)b (122.000 | 330.056)b (121.000 | 345.059)b (120.000 | 355.060)b (119.000 | 360.061)b (118.000 | 365.062)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 390.066)b (113.000 | 395.067)b (112.000 | 400.068)b (111.000 | 400.068)b (110.000 | 405.069)b (108.000 | 415.071)b (107.000 | 420.072)b (106.000 | 425.073)b (104.000 | 445.076)b (103.000 | 450.077)b (102.000 | 455.078)b (101.000 | 455.078)b (100.000 | 460.079)b (99.000 | 470.081)b (97.000 | 475.082)b (96.000 | 480.083)b (95.000 | 485.084)b (94.000 | 500.086)b (93.000 | 520.089)b (91.000 | 520.089)b (90.000 | 525.090)b (89.000 | 535.092)b (87.000 | 540.093)b (86.000 | 545.094)b (85.000 | 550.095)b (84.000 | 555.095)b (82.000 | 565.097)b (81.000 | 590.100)b (80.000 | 590.100)b (79.000 | 595.101)b (78.000 | 595.101)b (77.000 | 600.102)b (76.000 | 605.103)b (75.000 | 610.104)b (74.000 | 615.105)b (73.000 | 620.106)b (72.000 | 635.108)b (71.000 | 635.108)b (70.000 | 640.109)b (69.000 | 645.110)b (68.000 | 650.111)b (67.000 | 655.112)b (66.000 | 660.113)b (65.000 | 665.113)b (64.000 | 680.116)b (63.000 | 695.119)b (62.000 | 700.120)b (61.000 | 700.120)b (60.000 | 705.121)b (59.000 | 715.123)b (58.000 | 720.124)b (57.000 | 720.124)b (56.000 | 725.125)b (55.000 | 730.126)b (54.000 | 735.127)b (53.000 | 740.127)b (52.000 | 745.128)b (51.000 | 760.131)b (50.000 | 765.132)b (49.000 | 780.135)b (48.000 | 785.136)b (47.000 | 785.136)b (46.000 | 790.137)b (45.000 | 800.139)b (44.000 | 805.140)b (43.000 | 805.140)b (42.000 | 810.141)b (41.000 | 815.142)b (40.000 | 820.143)b (39.000 | 825.143)b (38.000 | 830.144)b (37.000 | 835.145)b (36.000 | 840.146)b (35.000 | 845.147)b (34.000 | 850.148)b (33.000 | 855.149)b (32.000 | 860.151)b (31.000 | 860.151)b (30.000 | 865.152)b (29.000 | 880.156)b (28.000 | 885.157)b (27.000 | 910.162)b (26.000 | 915.163)b (25.000 | 915.163)b (24.000 | 920.164)b (23.000 | 925.165)b (22.000 | 930.166)b (21.000 | 935.167)b (20.000 | 940.168)b (19.000 | 955.170)b (18.000 | 955.170)b (17.000 | 960.171)b (16.000 | 965.172)b (15.000 | 970.173)b (14.000 | 975.174)b (13.000 | 980.175)b (12.000 | 985.175)b (11.000 | 990.176)b (10.000 | 995.177)b (9.000 | 1000.178)b (8.000 | 1005.179)b (7.000 | 1010.180)b (6.000 | 1015.181)b (5.000 | 1015.181)b (4.000 | 1020.181)b (3.000 | 1020.181)b (2.000 | 1025.182)b (1.000 | 1030.183);;;; Solution Found
; Time 0.80
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
