Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 135.024)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (144.000 | 180.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 250.045)b (130.000 | 255.046)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 295.053)b (124.000 | 300.054)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 315.057)b (120.000 | 320.058)b (119.000 | 325.059)b (118.000 | 330.060)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 355.064)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 380.069)b (108.000 | 395.071)b (107.000 | 400.072)b (106.000 | 405.073)b (105.000 | 405.073)b (104.000 | 410.074)b (103.000 | 420.076)b (102.000 | 425.077)b (101.000 | 435.078)b (100.000 | 435.078)b (99.000 | 480.087)b (98.000 | 480.087)b (97.000 | 485.088)b (96.000 | 490.089)b (95.000 | 495.090)b (94.000 | 500.091)b (93.000 | 505.092)b (92.000 | 510.092)b (91.000 | 515.093)b (90.000 | 520.094)b (89.000 | 525.095)b (88.000 | 530.096)b (87.000 | 535.097)b (86.000 | 540.098)b (85.000 | 545.099)b (84.000 | 565.104)b (83.000 | 570.105)b (81.000 | 575.106)b (80.000 | 575.106)b (79.000 | 580.106)b (78.000 | 585.107)b (77.000 | 590.108)b (76.000 | 595.109)b (75.000 | 595.109)b (74.000 | 600.110)b (73.000 | 605.111)b (72.000 | 610.112)b (71.000 | 615.113)b (70.000 | 615.113)b (69.000 | 620.114)b (68.000 | 625.115)b (67.000 | 630.116)b (66.000 | 635.117)b (65.000 | 640.118)b (64.000 | 655.120)b (63.000 | 660.121)b (62.000 | 660.121)b (61.000 | 665.122)b (59.000 | 675.124)b (58.000 | 680.125)b (57.000 | 685.126)b (56.000 | 705.129)b (55.000 | 715.130)b (54.000 | 715.130)b (53.000 | 720.131)b (52.000 | 720.131)b (51.000 | 725.132)b (50.000 | 730.133)b (49.000 | 735.134)b (48.000 | 740.135)b (47.000 | 745.136)b (46.000 | 765.139)b (45.000 | 765.139)b (44.000 | 770.140)b (43.000 | 775.141)b (42.000 | 780.142)b (41.000 | 785.143)b (40.000 | 790.144)b (39.000 | 795.144)b (38.000 | 800.145)b (37.000 | 815.148)b (36.000 | 820.149)b (35.000 | 825.150)b (34.000 | 830.151)b (32.000 | 835.152)b (31.000 | 840.153)b (30.000 | 845.153)b (28.000 | 855.155)b (27.000 | 860.156)b (26.000 | 875.159)b (25.000 | 875.159)b (24.000 | 880.160)b (23.000 | 885.161)b (22.000 | 890.162)b (21.000 | 895.163)b (20.000 | 900.164)b (19.000 | 915.166)b (18.000 | 915.166)b (17.000 | 920.167)b (16.000 | 925.168)b (15.000 | 930.169)b (14.000 | 935.170)b (13.000 | 940.171)b (12.000 | 945.171)b (11.000 | 950.172)b (10.000 | 955.173)b (9.000 | 960.174)b (8.000 | 965.175)b (7.000 | 965.175)b (6.000 | 970.176)b (5.000 | 970.176)b (4.000 | 975.177)b (3.000 | 975.177)b (2.000 | 980.178)b (1.000 | 985.179);;;; Solution Found
; Time 0.63
0.000: (evaluate r12f0 p5 spot)  [5.000]
5.001: (dialog r12f0 p5 spot)  [5.000]
10.002: (report r12f0 p5 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.006: (checkroomopen spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (checkgas spot r12f0)  [5.000]
50.010: (checkcrack spot r12f0)  [5.000]
55.011: (checktemp spot r12f0)  [5.000]
60.011: (move spot r12f0 r02f0)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (evaluate r02f0 p2 spot)  [5.000]
75.014: (dialog r02f0 p2 spot)  [5.000]
80.015: (report r02f0 p2 spot)  [5.000]
85.016: (checklink spot r02f0 r01f0)  [5.000]
90.017: (checkroomopen spot r02f0)  [5.000]
95.018: (search spot r02f0)  [5.000]
100.019: (check spot r02f0)  [5.000]
105.020: (checkgas spot r02f0)  [5.000]
110.021: (checkcrack spot r02f0)  [5.000]
115.022: (checktemp spot r02f0)  [5.000]
120.022: (move spot r02f0 r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checklink spot r01f0 r00f0)  [5.000]
135.025: (move spot r01f0 r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (evaluate r00f0 p1 spot)  [5.000]
150.028: (dialog r00f0 p1 spot)  [5.000]
155.029: (report r00f0 p1 spot)  [5.000]
160.030: (checkstairs spot s11 r00f0 r00f1)  [5.000]
165.031: (checklink spot r00f0 exit)  [5.000]
170.032: (checklink spot r00f0 r10f0)  [5.000]
175.033: (move spot r00f0 r10f0)  [5.000]
180.033: (evaluate r10f0 p3 spot)  [5.000]
185.034: (dialog r10f0 p3 spot)  [5.000]
