Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 155.027)b (154.000 | 155.027)b (153.000 | 180.032)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 200.036)b (147.000 | 210.038)b (143.000 | 215.039)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 255.046)b (137.000 | 265.048)b (136.000 | 270.049)b (132.000 | 275.050)b (130.000 | 295.053)b (129.000 | 320.058)b (128.000 | 325.059)b (127.000 | 330.060)b (126.000 | 330.060)b (125.000 | 335.061)b (124.000 | 340.062)b (123.000 | 345.063)b (122.000 | 365.066)b (120.000 | 390.071)b (119.000 | 405.073)b (118.000 | 425.078)b (117.000 | 430.079)b (116.000 | 435.080)b (115.000 | 435.080)b (114.000 | 440.081)b (113.000 | 450.083)b (112.000 | 455.084)b (111.000 | 455.084)b (110.000 | 460.085)b (109.000 | 465.086)b (108.000 | 470.087)b (107.000 | 485.089)b (106.000 | 490.090)b (105.000 | 495.091)b (104.000 | 495.091)b (103.000 | 500.092)b (101.000 | 510.094)b (100.000 | 515.095)b (99.000 | 520.096)b (97.000 | 540.099)b (96.000 | 545.100)b (95.000 | 550.101)b (94.000 | 550.101)b (93.000 | 555.102)b (92.000 | 565.104)b (91.000 | 575.105)b (90.000 | 580.106)b (89.000 | 585.107)b (88.000 | 590.108)b (87.000 | 595.109)b (86.000 | 595.109)b (85.000 | 600.110)b (84.000 | 605.111)b (83.000 | 605.111)b (82.000 | 610.112)b (81.000 | 615.113)b (80.000 | 620.114)b (79.000 | 625.115)b (78.000 | 630.116)b (77.000 | 645.117)b (76.000 | 650.118)b (75.000 | 655.119)b (74.000 | 660.120)b (73.000 | 660.120)b (72.000 | 665.121)b (71.000 | 665.121)b (70.000 | 670.122)b (69.000 | 675.123)b (68.000 | 680.124)b (67.000 | 685.125)b (66.000 | 690.126)b (65.000 | 715.130)b (64.000 | 720.131)b (63.000 | 725.132)b (62.000 | 740.134)b (61.000 | 740.134)b (60.000 | 745.135)b (59.000 | 750.136)b (58.000 | 755.137)b (57.000 | 760.138)b (56.000 | 765.139)b (55.000 | 770.139)b (54.000 | 775.140)b (53.000 | 780.141)b (52.000 | 785.142)b (49.000 | 805.146)b (48.000 | 810.147)b (45.000 | 825.150)b (44.000 | 830.151)b (43.000 | 835.152)b (42.000 | 840.152)b (41.000 | 850.153)b (40.000 | 850.153)b (39.000 | 855.154)b (38.000 | 860.155)b (37.000 | 865.156)b (36.000 | 870.158)b (35.000 | 870.158)b (34.000 | 875.159)b (33.000 | 900.164)b (32.000 | 905.165)b (31.000 | 905.165)b (30.000 | 910.166)b (28.000 | 920.168)b (27.000 | 925.169)b (26.000 | 930.170)b (25.000 | 935.171)b (24.000 | 940.171)b (23.000 | 950.172)b (22.000 | 950.172)b (21.000 | 965.175)b (20.000 | 970.176)b (18.000 | 975.177)b (15.000 | 975.177)b (14.000 | 980.177)b (13.000 | 985.178)b (12.000 | 990.179)b (11.000 | 995.180)b (10.000 | 995.180)b (9.000 | 1000.181)b (8.000 | 1005.182)b (7.000 | 1005.182)b (6.000 | 1010.183)b (5.000 | 1010.183)b (4.000 | 1015.184)b (3.000 | 1015.184)b (2.000 | 1020.185)b (1.000 | 1025.186);;;; Solution Found
; Time 1.32
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
