Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.029)b (152.000 | 180.030)b (151.000 | 185.031)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 245.042)b (137.000 | 250.043)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.048)b (130.000 | 290.049)b (129.000 | 290.049)b (128.000 | 310.051)b (127.000 | 315.052)b (126.000 | 315.052)b (125.000 | 320.053)b (124.000 | 325.054)b (123.000 | 335.055)b (122.000 | 345.056)b (121.000 | 345.056)b (120.000 | 350.057)b (119.000 | 355.058)b (118.000 | 355.059)b (117.000 | 360.059)b (116.000 | 365.060)b (115.000 | 370.061)b (114.000 | 375.062)b (113.000 | 375.062)b (112.000 | 380.063)b (111.000 | 385.064)b (110.000 | 390.065)b (109.000 | 390.065)b (106.000 | 400.067)b (105.000 | 405.068)b (104.000 | 410.069)b (103.000 | 415.070)b (101.000 | 435.073)b (100.000 | 450.075)b (99.000 | 465.077)b (97.000 | 470.078)b (96.000 | 475.079)b (95.000 | 475.079)b (94.000 | 480.080)b (93.000 | 490.082)b (91.000 | 495.083)b (90.000 | 500.084)b (89.000 | 505.085)b (88.000 | 520.087)b (87.000 | 535.088)b (86.000 | 540.089)b (85.000 | 540.089)b (84.000 | 545.090)b (83.000 | 550.091)b (82.000 | 555.092)b (81.000 | 570.093)b (80.000 | 575.094)b (79.000 | 580.095)b (78.000 | 580.095)b (77.000 | 585.096)b (76.000 | 590.097)b (75.000 | 590.097)b (74.000 | 595.098)b (73.000 | 600.099)b (72.000 | 605.100)b (71.000 | 610.101)b (70.000 | 615.102)b (69.000 | 640.105)b (68.000 | 640.105)b (67.000 | 655.108)b (66.000 | 660.109)b (65.000 | 660.109)b (64.000 | 665.110)b (63.000 | 675.112)b (62.000 | 680.113)b (61.000 | 680.113)b (60.000 | 685.114)b (59.000 | 690.115)b (58.000 | 695.116)b (57.000 | 710.117)b (56.000 | 710.117)b (55.000 | 715.118)b (54.000 | 720.119)b (53.000 | 735.121)b (52.000 | 740.122)b (51.000 | 745.123)b (50.000 | 760.125)b (49.000 | 765.126)b (48.000 | 780.129)b (47.000 | 785.130)b (46.000 | 785.130)b (45.000 | 790.131)b (44.000 | 795.132)b (43.000 | 800.133)b (42.000 | 805.134)b (41.000 | 810.135)b (40.000 | 825.136)b (39.000 | 825.136)b (38.000 | 830.137)b (37.000 | 830.137)b (36.000 | 835.138)b (35.000 | 840.139)b (34.000 | 845.140)b (33.000 | 850.141)b (32.000 | 855.142)b (31.000 | 860.142)b (30.000 | 865.143)b (29.000 | 870.144)b (28.000 | 870.144)b (27.000 | 875.145)b (26.000 | 880.146)b (25.000 | 885.147)b (24.000 | 890.148)b (23.000 | 895.149)b (22.000 | 900.149)b (21.000 | 905.150)b (20.000 | 910.151)b (19.000 | 915.152)b (18.000 | 920.153)b (17.000 | 925.155)b (16.000 | 925.155)b (15.000 | 930.156)b (14.000 | 935.157)b (13.000 | 940.158)b (12.000 | 945.159)b (11.000 | 950.160)b (10.000 | 955.161)b (9.000 | 960.162)b (8.000 | 965.163)b (7.000 | 965.163)b (6.000 | 970.164)b (5.000 | 970.164)b (4.000 | 975.165)b (3.000 | 975.165)b (2.000 | 980.166)b (1.000 | 985.167);;;; Solution Found
; Time 0.73
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (checkgas spot r02f0)  [5.000]
45.009: (checkcrack spot r02f0)  [5.000]
50.010: (checktemp spot r02f0)  [5.000]
55.010: (move spot r02f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r12f0)  [5.000]
125.022: (checklink spot r11f0 r21f0)  [5.000]
130.023: (checkroomopen spot r11f0)  [5.000]
135.024: (search spot r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.028: (checktemp spot r11f0)  [5.000]
160.028: (move spot r11f0 r10f0)  [5.000]
165.028: (evaluate r10f0 p3 spot)  [5.000]
170.029: (dialog r10f0 p3 spot)  [5.000]
175.030: (report r10f0 p3 spot)  [5.000]
180.031: (check spot r10f0)  [5.000]
185.032: (checklink spot r10f0 r00f0)  [5.000]
190.033: (checklink spot r10f0 r20f0)  [5.000]
195.034: (checkroomopen spot r10f0)  [5.000]
200.035: (search spot r10f0)  [5.000]
205.036: (check spot r10f0)  [5.000]
210.037: (checkgas spot r10f0)  [5.000]
215.038: (checkcrack spot r10f0)  [5.000]
220.039: (checktemp spot r10f0)  [5.000]
225.039: (move spot r10f0 r20f0)  [5.000]
230.040: (check spot r20f0)  [5.000]
235.041: (evaluate r20f0 p4 spot)  [5.000]
240.042: (checkroomopen spot r20f0)  [5.000]
245.043: (search spot r20f0)  [5.000]
250.044: (check spot r20f0)  [5.000]
255.045: (dialog r20f0 p4 spot)  [5.000]
260.046: (checkgas spot r20f0)  [5.000]
265.047: (checkcrack spot r20f0)  [5.000]
270.048: (checktemp spot r20f0)  [5.000]
275.048: (move spot r20f0 r10f0)  [5.000]
280.048: (report r10f0 p4 spot)  [5.000]
285.049: (check spot r10f0)  [5.000]
290.050: (move spot r10f0 r00f0)  [5.000]
295.050: (checkstairs spot s11 r00f0 r00f1)  [5.000]
300.051: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.051: (checklink spot r00f1 r10f1)  [5.000]
310.052: (check spot r00f1)  [5.000]
315.053: (checklink spot r00f1 r01f1)  [5.000]
320.054: (checkroomopen spot r00f1)  [5.000]
325.055: (checkgas spot r00f1)  [5.000]
330.055: (move spot r00f1 r10f1)  [5.000]
335.055: (checklink spot r10f1 r11f1)  [5.000]
340.056: (check spot r10f1)  [5.000]
345.057: (checklink spot r10f1 r20f1)  [5.000]
350.058: (checkroomopen spot r10f1)  [5.000]
350.059: (move spot r10f1 r11f1)  [5.000]
355.059: (evaluate r11f1 p6 spot)  [5.000]
360.060: (dialog r11f1 p6 spot)  [5.000]
365.061: (report r11f1 p6 spot)  [5.000]
370.062: (check spot r11f1)  [5.000]
375.063: (checkroomopen spot r11f1)  [5.000]
380.064: (search spot r11f1)  [5.000]
385.065: (check spot r11f1)  [5.000]
390.066: (checklink spot r11f1 r12f1)  [5.000]
395.067: (checklink spot r11f1 r21f1)  [5.000]
400.068: (checkgas spot r11f1)  [5.000]
405.069: (checkcrack spot r11f1)  [5.000]
410.070: (checktemp spot r11f1)  [5.000]
415.070: (move spot r11f1 r21f1)  [5.000]
420.071: (check spot r21f1)  [5.000]
425.072: (evaluate r21f1 p9 spot)  [5.000]
430.073: (checklink spot r21f1 r22f1)  [5.000]
435.073: (move spot r21f1 r11f1)  [5.000]
440.074: (check spot r11f1)  [5.000]
445.075: (dialog r11f1 p9 spot)  [5.000]
450.075: (move spot r11f1 r12f1)  [5.000]
455.076: (check spot r12f1)  [5.000]
460.077: (checklink spot r12f1 r22f1)  [5.000]
465.078: (evaluate r12f1 p7 spot)  [5.000]
470.079: (checkroomopen spot r12f1)  [5.000]
475.080: (search spot r12f1)  [5.000]
480.081: (check spot r12f1)  [5.000]
485.082: (dialog r12f1 p7 spot)  [5.000]
490.083: (checkgas spot r12f1)  [5.000]
495.084: (checkcrack spot r12f1)  [5.000]
500.085: (checktemp spot r12f1)  [5.000]
505.085: (move spot r12f1 r11f1)  [5.000]
510.086: (check spot r11f1)  [5.000]
515.087: (report r11f1 p7 spot)  [5.000]
520.087: (move spot r11f1 r10f1)  [5.000]
525.087: (search spot r10f1)  [5.000]
530.088: (report r10f1 p9 spot)  [5.000]
535.089: (check spot r10f1)  [5.000]
540.090: (checkgas spot r10f1)  [5.000]
545.091: (checkcrack spot r10f1)  [5.000]
550.092: (checktemp spot r10f1)  [5.000]
555.092: (move spot r10f1 r20f1)  [5.000]
560.092: (evaluate r20f1 p8 spot)  [5.000]
565.093: (dialog r20f1 p8 spot)  [5.000]
570.094: (report r20f1 p8 spot)  [5.000]
575.095: (check spot r20f1)  [5.000]
580.096: (checklink spot r20f1 r21f1)  [5.000]
585.097: (checkroomopen spot r20f1)  [5.000]
590.098: (search spot r20f1)  [5.000]
595.099: (check spot r20f1)  [5.000]
600.100: (checkgas spot r20f1)  [5.000]
605.101: (checkcrack spot r20f1)  [5.000]
610.102: (checktemp spot r20f1)  [5.000]
615.102: (move spot r20f1 r10f1)  [5.000]
620.103: (check spot r10f1)  [5.000]
625.104: (move spot r10f1 r11f1)  [5.000]
630.104: (checklink spot r11f1 r01f1)  [5.000]
635.105: (check spot r11f1)  [5.000]
640.106: (move spot r11f1 r01f1)  [5.000]
645.107: (check spot r01f1)  [5.000]
650.108: (evaluate r01f1 p5 spot)  [5.000]
655.109: (checkroomopen spot r01f1)  [5.000]
660.110: (search spot r01f1)  [5.000]
665.111: (dialog r01f1 p5 spot)  [5.000]
670.112: (report r01f1 p5 spot)  [5.000]
675.113: (check spot r01f1)  [5.000]
680.114: (checkgas spot r01f1)  [5.000]
685.115: (checkcrack spot r01f1)  [5.000]
690.116: (checktemp spot r01f1)  [5.000]
695.116: (move spot r01f1 r00f1)  [5.000]
700.116: (search spot r00f1)  [5.000]
705.117: (check spot r00f1)  [5.000]
710.118: (checkcrack spot r00f1)  [5.000]
715.119: (checktemp spot r00f1)  [5.000]
720.119: (climbstairs spot r00f1 r00f0 s11)  [5.000]
725.120: (check spot r00f0)  [5.000]
730.121: (evaluate r00f0 p1 spot)  [5.000]
735.122: (dialog r00f0 p1 spot)  [5.000]
740.123: (report r00f0 p1 spot)  [5.000]
745.123: (move spot r00f0 r01f0)  [5.000]
750.124: (check spot r01f0)  [5.000]
755.125: (move spot r01f0 r11f0)  [5.000]
760.126: (check spot r11f0)  [5.000]
765.127: (move spot r11f0 r21f0)  [5.000]
770.128: (check spot r21f0)  [5.000]
775.129: (checklink spot r21f0 r22f0)  [5.000]
780.130: (checkroomopen spot r21f0)  [5.000]
785.131: (search spot r21f0)  [5.000]
790.132: (check spot r21f0)  [5.000]
795.133: (checkgas spot r21f0)  [5.000]
800.134: (checkcrack spot r21f0)  [5.000]
805.135: (checktemp spot r21f0)  [5.000]
810.135: (move spot r21f0 r22f0)  [5.000]
815.135: (checklink spot r22f0 r12f0)  [5.000]
820.136: (check spot r22f0)  [5.000]
825.137: (opendoor spot r22f0)  [5.000]
830.138: (search spot r22f0)  [5.000]
835.139: (check spot r22f0)  [5.000]
840.140: (checkgas spot r22f0)  [5.000]
845.141: (checkcrack spot r22f0)  [5.000]
850.142: (checktemp spot r22f0)  [5.000]
855.142: (move spot r22f0 r12f0)  [5.000]
860.143: (check spot r12f0)  [5.000]
865.144: (checkroomopen spot r12f0)  [5.000]
870.145: (search spot r12f0)  [5.000]
875.146: (check spot r12f0)  [5.000]
880.147: (checkgas spot r12f0)  [5.000]
885.148: (checkcrack spot r12f0)  [5.000]
890.149: (checktemp spot r12f0)  [5.000]
895.149: (move spot r12f0 r02f0)  [5.000]
900.150: (check spot r02f0)  [5.000]
905.151: (move spot r02f0 r01f0)  [5.000]
910.152: (check spot r01f0)  [5.000]
915.153: (move spot r01f0 r00f0)  [5.000]
920.154: (check spot r00f0)  [5.000]
920.155: (climbstairs spot r00f0 r00f1 s11)  [5.000]
925.156: (check spot r00f1)  [5.000]
930.157: (move spot r00f1 r01f1)  [5.000]
935.158: (check spot r01f1)  [5.000]
940.159: (move spot r01f1 r11f1)  [5.000]
945.160: (check spot r11f1)  [5.000]
950.161: (move spot r11f1 r12f1)  [5.000]
955.162: (check spot r12f1)  [5.000]
960.163: (move spot r12f1 r22f1)  [5.000]
965.164: (checkroomopen spot r22f1)  [5.000]
970.165: (search spot r22f1)  [5.000]
975.166: (checkgas spot r22f1)  [5.000]
980.167: (checkcrack spot r22f1)  [5.000]
985.168: (checktemp spot r22f1)  [5.000]
