Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (191.000 | 5.000)b (190.000 | 10.001)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 25.004)b (185.000 | 30.005)b (184.000 | 35.006)b (183.000 | 50.008)b (182.000 | 55.009)b (181.000 | 60.010)b (180.000 | 60.010)b (179.000 | 65.011)b (178.000 | 75.013)b (177.000 | 80.014)b (176.000 | 80.014)b (175.000 | 85.015)b (174.000 | 90.016)b (173.000 | 95.017)b (172.000 | 110.019)b (171.000 | 115.020)b (170.000 | 120.021)b (169.000 | 120.021)b (168.000 | 125.022)b (167.000 | 130.023)b (166.000 | 135.024)b (165.000 | 140.025)b (164.000 | 145.026)b (163.000 | 155.026)b (162.000 | 160.027)b (161.000 | 165.028)b (160.000 | 170.029)b (159.000 | 175.030)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 190.032)b (155.000 | 195.033)b (154.000 | 200.034)b (153.000 | 200.034)b (152.000 | 205.035)b (151.000 | 210.036)b (150.000 | 215.037)b (149.000 | 215.037)b (148.000 | 220.038)b (147.000 | 225.039)b (146.000 | 230.040)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 255.043)b (142.000 | 260.044)b (141.000 | 265.045)b (140.000 | 270.046)b (139.000 | 270.046)b (138.000 | 275.047)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 285.049)b (134.000 | 290.050)b (133.000 | 300.052)b (132.000 | 310.052)b (131.000 | 315.053)b (130.000 | 315.053)b (129.000 | 320.054)b (128.000 | 325.055)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 350.060)b (121.000 | 365.062)b (120.000 | 365.062)b (119.000 | 370.063)b (118.000 | 375.064)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 415.071)b (113.000 | 420.072)b (112.000 | 425.073)b (111.000 | 430.074)b (110.000 | 435.075)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 450.078)b (106.000 | 455.079)b (105.000 | 465.079)b (104.000 | 470.080)b (103.000 | 475.081)b (102.000 | 480.082)b (101.000 | 480.082)b (100.000 | 485.083)b (99.000 | 490.084)b (98.000 | 495.085)b (97.000 | 510.087)b (96.000 | 515.088)b (95.000 | 520.089)b (94.000 | 525.090)b (93.000 | 525.090)b (92.000 | 530.091)b (91.000 | 540.093)b (90.000 | 545.094)b (89.000 | 545.094)b (88.000 | 550.095)b (87.000 | 555.096)b (86.000 | 560.097)b (85.000 | 575.099)b (84.000 | 580.100)b (83.000 | 595.102)b (82.000 | 610.104)b (81.000 | 620.104)b (80.000 | 625.105)b (79.000 | 625.105)b (78.000 | 630.106)b (77.000 | 635.107)b (76.000 | 640.108)b (75.000 | 645.109)b (74.000 | 645.109)b (73.000 | 650.110)b (72.000 | 665.112)b (71.000 | 675.113)b (70.000 | 680.114)b (69.000 | 685.115)b (68.000 | 685.115)b (67.000 | 690.116)b (66.000 | 695.117)b (65.000 | 710.120)b (64.000 | 715.121)b (63.000 | 720.122)b (62.000 | 725.123)b (61.000 | 725.123)b (60.000 | 730.124)b (59.000 | 740.126)b (58.000 | 745.127)b (57.000 | 745.127)b (56.000 | 750.128)b (55.000 | 755.129)b (54.000 | 760.130)b (53.000 | 775.132)b (52.000 | 780.133)b (51.000 | 785.134)b (50.000 | 785.135)b (49.000 | 790.135)b (48.000 | 795.136)b (47.000 | 800.137)b (46.000 | 800.137)b (45.000 | 820.141)b (44.000 | 820.141)b (43.000 | 825.142)b (42.000 | 830.143)b (41.000 | 835.144)b (40.000 | 840.145)b (39.000 | 845.146)b (38.000 | 850.146)b (37.000 | 855.147)b (36.000 | 870.149)b (35.000 | 870.149)b (34.000 | 875.150)b (33.000 | 880.151)b (32.000 | 885.152)b (31.000 | 900.154)b (30.000 | 900.154)b (29.000 | 905.155)b (28.000 | 910.156)b (27.000 | 915.157)b (26.000 | 920.158)b (25.000 | 925.159)b (24.000 | 930.159)b (23.000 | 935.160)b (22.000 | 940.161)b (21.000 | 945.162)b (20.000 | 950.163)b (19.000 | 955.164)b (18.000 | 960.165)b (17.000 | 965.167)b (16.000 | 965.167)b (15.000 | 970.168)b (14.000 | 975.169)b (13.000 | 980.170)b (12.000 | 985.171)b (11.000 | 990.172)b (10.000 | 995.173)b (9.000 | 1000.174)b (8.000 | 1005.175)b (7.000 | 1005.175)b (6.000 | 1010.176)b (5.000 | 1010.176)b (4.000 | 1015.177)b (3.000 | 1015.177)b (2.000 | 1020.178)b (1.000 | 1025.179);;;; Solution Found
; Time 0.83
0.000: (checklink spot r01f1 r02f1)  [5.000]
5.001: (checkroomopen spot r01f1)  [5.000]
10.002: (search spot r01f1)  [5.000]
15.003: (check spot r01f1)  [5.000]
20.004: (checkgas spot r01f1)  [5.000]
25.005: (checkcrack spot r01f1)  [5.000]
30.006: (checktemp spot r01f1)  [5.000]
