Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 35.006)b (142.000 | 40.007)b (141.000 | 50.008)b (140.000 | 50.008)b (139.000 | 55.009)b (138.000 | 60.010)b (137.000 | 65.011)b (136.000 | 65.011)b (135.000 | 70.012)b (134.000 | 75.013)b (133.000 | 80.014)b (132.000 | 85.015)b (131.000 | 90.016)b (130.000 | 105.018)b (129.000 | 110.019)b (128.000 | 115.020)b (127.000 | 115.020)b (126.000 | 120.021)b (125.000 | 125.022)b (124.000 | 130.023)b (123.000 | 135.024)b (122.000 | 140.025)b (121.000 | 155.027)b (120.000 | 160.028)b (119.000 | 160.028)b (118.000 | 165.029)b (117.000 | 170.030)b (116.000 | 175.031)b (115.000 | 180.032)b (114.000 | 185.033)b (112.000 | 200.035)b (111.000 | 205.036)b (109.000 | 215.038)b (108.000 | 220.039)b (107.000 | 225.040)b (106.000 | 230.040)b (105.000 | 235.041)b (104.000 | 240.042)b (103.000 | 245.043)b (102.000 | 260.046)b (101.000 | 265.047)b (100.000 | 265.047)b (99.000 | 270.048)b (97.000 | 280.050)b (96.000 | 285.051)b (95.000 | 290.052)b (93.000 | 310.055)b (91.000 | 315.056)b (90.000 | 325.057)b (89.000 | 325.057)b (88.000 | 330.058)b (87.000 | 330.058)b (86.000 | 335.059)b (85.000 | 340.060)b (84.000 | 345.061)b (83.000 | 350.062)b (82.000 | 355.063)b (81.000 | 370.065)b (80.000 | 370.065)b (79.000 | 375.066)b (78.000 | 380.067)b (77.000 | 385.068)b (76.000 | 390.069)b (75.000 | 395.070)b (74.000 | 420.074)b (73.000 | 420.074)b (72.000 | 425.075)b (71.000 | 430.076)b (70.000 | 435.077)b (69.000 | 440.078)b (68.000 | 445.079)b (67.000 | 460.081)b (66.000 | 460.081)b (65.000 | 465.082)b (64.000 | 470.083)b (63.000 | 475.084)b (62.000 | 480.085)b (61.000 | 485.086)b (60.000 | 490.086)b (59.000 | 495.087)b (58.000 | 500.088)b (57.000 | 505.089)b (56.000 | 510.090)b (55.000 | 515.091)b (54.000 | 520.092)b (53.000 | 525.094)b (52.000 | 525.094)b (51.000 | 530.095)b (50.000 | 545.098)b (49.000 | 550.099)b (48.000 | 550.099)b (47.000 | 555.100)b (46.000 | 560.101)b (45.000 | 565.102)b (44.000 | 570.103)b (43.000 | 575.104)b (42.000 | 580.104)b (41.000 | 585.105)b (40.000 | 585.105)b (39.000 | 590.106)b (38.000 | 595.107)b (37.000 | 600.108)b (36.000 | 600.108)b (35.000 | 605.109)b (34.000 | 610.110)b (33.000 | 615.111)b (32.000 | 620.112)b (31.000 | 625.113)b (30.000 | 640.115)b (29.000 | 645.116)b (28.000 | 645.116)b (27.000 | 650.117)b (26.000 | 655.118)b (25.000 | 660.119)b (24.000 | 665.120)b (23.000 | 670.121)b (22.000 | 675.121)b (21.000 | 680.122)b (20.000 | 680.122)b (19.000 | 685.123)b (18.000 | 690.124)b (17.000 | 690.124)b (16.000 | 695.125)b (15.000 | 700.126)b (14.000 | 705.127)b (13.000 | 710.128)b (12.000 | 725.130)b (11.000 | 740.132)b (10.000 | 745.132)b (9.000 | 750.133)b (8.000 | 755.134)b (7.000 | 755.134)b (6.000 | 760.135)b (5.000 | 760.135)b (4.000 | 765.136)b (3.000 | 765.136)b (2.000 | 770.137)b (1.000 | 775.138);;;; Solution Found
; Time 0.25
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (search spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
