Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 30.005)b (168.000 | 35.006)b (167.000 | 40.007)b (166.000 | 45.008)b (165.000 | 45.008)b (164.000 | 50.009)b (163.000 | 55.010)b (162.000 | 60.011)b (161.000 | 65.012)b (160.000 | 70.013)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 145.025)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 215.037)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 230.040)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 245.042)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 265.045)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 295.051)b (117.000 | 300.052)b (116.000 | 305.052)b (115.000 | 310.053)b (114.000 | 310.053)b (113.000 | 315.054)b (112.000 | 320.055)b (111.000 | 325.056)b (110.000 | 340.057)b (109.000 | 345.058)b (108.000 | 350.059)b (107.000 | 350.059)b (106.000 | 355.060)b (105.000 | 360.061)b (104.000 | 365.062)b (103.000 | 370.063)b (102.000 | 370.063)b (101.000 | 375.064)b (100.000 | 380.065)b (99.000 | 385.066)b (98.000 | 390.067)b (97.000 | 395.068)b (96.000 | 410.070)b (95.000 | 415.071)b (94.000 | 420.072)b (93.000 | 420.072)b (92.000 | 425.073)b (91.000 | 430.074)b (90.000 | 435.075)b (89.000 | 440.076)b (88.000 | 445.077)b (87.000 | 460.079)b (86.000 | 465.080)b (85.000 | 470.081)b (84.000 | 470.081)b (83.000 | 475.082)b (82.000 | 485.084)b (81.000 | 490.085)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 505.088)b (76.000 | 520.090)b (75.000 | 525.091)b (74.000 | 525.091)b (73.000 | 530.092)b (71.000 | 540.094)b (70.000 | 545.095)b (69.000 | 550.096)b (68.000 | 565.098)b (67.000 | 570.099)b (66.000 | 575.100)b (65.000 | 580.101)b (63.000 | 585.102)b (62.000 | 590.103)b (61.000 | 595.103)b (59.000 | 605.105)b (58.000 | 610.106)b (57.000 | 615.107)b (56.000 | 620.108)b (55.000 | 635.111)b (54.000 | 640.112)b (53.000 | 640.112)b (52.000 | 645.113)b (50.000 | 655.115)b (49.000 | 660.116)b (48.000 | 665.117)b (45.000 | 685.120)b (44.000 | 695.121)b (43.000 | 695.121)b (42.000 | 700.122)b (41.000 | 700.122)b (40.000 | 705.123)b (39.000 | 710.124)b (38.000 | 715.125)b (37.000 | 720.126)b (36.000 | 725.127)b (35.000 | 740.129)b (34.000 | 740.129)b (33.000 | 745.130)b (32.000 | 750.131)b (31.000 | 755.132)b (30.000 | 760.133)b (29.000 | 765.134)b (28.000 | 790.138)b (27.000 | 790.138)b (26.000 | 795.139)b (25.000 | 800.140)b (24.000 | 805.141)b (23.000 | 810.142)b (22.000 | 815.143)b (21.000 | 820.143)b (20.000 | 825.144)b (19.000 | 830.145)b (18.000 | 835.146)b (17.000 | 840.147)b (16.000 | 845.148)b (15.000 | 855.151)b (10.000 | 855.151)b (9.000 | 860.151)b (8.000 | 865.152)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.49
0.000: (checklink spot r20f1 r21f1)  [5.000]
5.001: (move spot r20f1 r21f1)  [5.000]
10.002: (evaluate r21f1 p7 spot)  [5.000]
15.003: (dialog r21f1 p7 spot)  [5.000]
20.004: (report r21f1 p7 spot)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checklink spot r21f1 r11f1)  [5.000]
