Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 60.009)b (158.000 | 60.009)b (157.000 | 65.010)b (156.000 | 70.011)b (155.000 | 85.014)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 150.026)b (145.000 | 155.027)b (144.000 | 155.027)b (143.000 | 160.028)b (142.000 | 165.029)b (141.000 | 170.030)b (140.000 | 185.032)b (139.000 | 190.033)b (138.000 | 195.034)b (137.000 | 200.035)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 230.041)b (129.000 | 235.042)b (126.000 | 245.042)b (125.000 | 250.043)b (124.000 | 255.044)b (123.000 | 255.044)b (122.000 | 260.045)b (121.000 | 260.045)b (120.000 | 265.046)b (119.000 | 270.047)b (118.000 | 275.048)b (117.000 | 285.049)b (115.000 | 290.050)b (114.000 | 295.051)b (113.000 | 300.052)b (112.000 | 305.053)b (111.000 | 305.053)b (110.000 | 310.054)b (109.000 | 325.056)b (108.000 | 335.057)b (107.000 | 335.057)b (106.000 | 340.058)b (105.000 | 345.059)b (104.000 | 345.059)b (103.000 | 350.060)b (102.000 | 355.061)b (101.000 | 360.062)b (100.000 | 365.063)b (99.000 | 370.064)b (98.000 | 385.066)b (97.000 | 390.067)b (96.000 | 395.068)b (95.000 | 395.068)b (94.000 | 400.069)b (93.000 | 405.070)b (92.000 | 410.071)b (91.000 | 415.072)b (90.000 | 420.073)b (87.000 | 435.075)b (86.000 | 440.076)
Resorting to best-first search
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 200.036)b (134.000 | 205.037)b (133.000 | 210.038)b (132.000 | 220.039)b (131.000 | 225.040)b (130.000 | 230.041)b (129.000 | 230.041)b (128.000 | 235.042)b (127.000 | 235.042)b (126.000 | 240.043)b (125.000 | 245.044)b (124.000 | 250.045)b (123.000 | 260.046)b (123.000 | 260.045)b (122.000 | 265.046)b (121.000 | 265.046)b (120.000 | 270.047)b (119.000 | 275.048)b (119.000 | 270.047)b (118.000 | 275.048)b (117.000 | 280.049)b (116.000 | 285.050)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 305.054)b (112.000 | 315.054)b (111.000 | 320.055)b (110.000 | 325.056)b (109.000 | 325.056)b (108.000 | 330.057)b (107.000 | 335.058)b (106.000 | 340.059)b (105.000 | 345.060)b (104.000 | 350.061)b (103.000 | 365.063)b (102.000 | 370.064)b (101.000 | 375.065)b (100.000 | 375.065)b (99.000 | 380.066)b (98.000 | 385.067)b (97.000 | 390.068)b (96.000 | 395.069)b (95.000 | 400.070)b (92.000 | 415.073)b (91.000 | 420.074)b (90.000 | 440.077)b (89.000 | 440.077)b (88.000 | 445.078)b (87.000 | 450.079)b (86.000 | 450.079)b (85.000 | 455.080)b (84.000 | 460.081)b (83.000 | 465.082)b (82.000 | 470.083)b (81.000 | 475.084)b (80.000 | 490.087)b (79.000 | 510.091)b (78.000 | 520.093)b (78.000 | 515.091)b (77.000 | 520.092)b (77.000 | 515.092)b (76.000 | 535.093)b (75.000 | 540.094)b (74.000 | 540.094)b (73.000 | 545.095)b (72.000 | 550.096)b (71.000 | 555.097)b (70.000 | 560.098)b (69.000 | 565.099)b (68.000 | 580.101)b (67.000 | 580.101)b (66.000 | 585.102)b (65.000 | 585.102)b (64.000 | 590.103)b (63.000 | 595.104)b (62.000 | 600.105)b (61.000 | 605.106)b (60.000 | 610.107)b (59.000 | 615.108)b (58.000 | 625.109)b (57.000 | 630.110)b (56.000 | 635.111)b (55.000 | 635.111)b (54.000 | 640.112)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 695.122)b (49.000 | 700.123)b (48.000 | 700.123)b (47.000 | 705.124)b (46.000 | 705.124)b (45.000 | 710.125)b (44.000 | 715.126)b (43.000 | 720.127)b (42.000 | 725.128)b (41.000 | 730.129)b (40.000 | 735.130)b (39.000 | 740.131)b (32.000 | 755.134)b (31.000 | 755.134)b (30.000 | 765.136)b (27.000 | 765.136)b (26.000 | 770.136)b (25.000 | 775.137)b (24.000 | 780.138)b (23.000 | 785.139)b (22.000 | 785.139)b (21.000 | 790.140)b (20.000 | 795.141)b (19.000 | 800.142)b (18.000 | 800.142)b (17.000 | 805.143)b (16.000 | 810.144)b (15.000 | 815.145)b (14.000 | 820.146)b (13.000 | 825.147)b (12.000 | 840.149)b (11.000 | 840.149)b (10.000 | 845.150)b (9.000 | 850.151)b (8.000 | 855.152)b (7.000 | 855.152)b (6.000 | 860.153)b (5.000 | 860.153)b (4.000 | 865.154)b (3.000 | 865.154)b (2.000 | 870.155)b (1.000 | 875.156)g;;;; Solution Found
; Time 10.67
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (checkgas spot r10f1)  [5.000]
