Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 105.017)b (156.000 | 110.018)b (155.000 | 115.019)b (154.000 | 130.020)b (153.000 | 135.021)b (152.000 | 140.022)b (151.000 | 140.022)b (150.000 | 145.023)b (149.000 | 150.024)b (148.000 | 155.025)b (147.000 | 155.025)b (146.000 | 160.026)b (145.000 | 165.027)b (144.000 | 170.028)b (143.000 | 175.029)b (142.000 | 180.030)b (141.000 | 195.032)b (140.000 | 200.033)b (139.000 | 200.033)b (138.000 | 205.034)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 230.039)b (132.000 | 235.040)b (131.000 | 240.040)b (130.000 | 245.041)b (129.000 | 265.045)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 130.021)b (153.000 | 135.022)b (152.000 | 140.023)b (151.000 | 140.023)b (150.000 | 145.024)b (149.000 | 150.025)b (148.000 | 155.026)b (147.000 | 155.026)b (146.000 | 160.027)b (145.000 | 165.028)b (144.000 | 170.029)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 200.034)b (140.000 | 205.035)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 350.062)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 360.064)b (111.000 | 365.065)b (110.000 | 370.066)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 400.072)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 410.074)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 445.081)b (95.000 | 450.082)b (94.000 | 455.083)b (93.000 | 460.084)b (92.000 | 470.085)b (91.000 | 470.085)b (90.000 | 475.086)b (89.000 | 480.087)b (88.000 | 480.087)b (87.000 | 485.088)b (86.000 | 490.089)b (85.000 | 495.090)b (84.000 | 500.091)b (83.000 | 505.092)b (82.000 | 520.095)b (81.000 | 525.096)b (80.000 | 525.096)b (79.000 | 530.097)b (78.000 | 530.097)b (77.000 | 535.098)b (76.000 | 540.099)b (75.000 | 545.100)b (74.000 | 550.101)b (73.000 | 550.101)b (72.000 | 555.102)b (71.000 | 570.103)b (70.000 | 575.104)b (69.000 | 580.105)b (68.000 | 580.105)b (67.000 | 585.106)b (66.000 | 590.107)b (65.000 | 595.108)b (64.000 | 600.109)b (63.000 | 605.110)b (62.000 | 615.111)b (61.000 | 620.112)b (60.000 | 625.113)b (59.000 | 625.113)b (58.000 | 630.114)b (57.000 | 630.114)b (56.000 | 635.115)b (55.000 | 635.115)b (54.000 | 645.117)b (53.000 | 645.117)b (52.000 | 650.118)b (51.000 | 655.119)b (50.000 | 660.120)b (49.000 | 680.122)b (48.000 | 685.123)b (47.000 | 690.124)b (46.000 | 700.125)b (45.000 | 705.126)b (44.000 | 705.126)b (43.000 | 710.127)b (42.000 | 710.127)b (41.000 | 715.128)b (40.000 | 725.130)b (39.000 | 725.130)b (38.000 | 730.131)b (37.000 | 740.132)b (35.000 | 740.132)b (34.000 | 745.132)b (33.000 | 750.133)b (32.000 | 755.134)b (31.000 | 760.135)b (30.000 | 760.135)b (29.000 | 765.136)b (28.000 | 770.137)b (27.000 | 770.137)b (26.000 | 775.138)b (25.000 | 780.139)b (24.000 | 785.140)b (23.000 | 790.141)b (22.000 | 795.142)b (21.000 | 810.145)b (20.000 | 810.145)b (19.000 | 815.146)b (18.000 | 820.147)b (17.000 | 825.148)b (16.000 | 830.149)b (15.000 | 835.150)b (14.000 | 840.151)b (13.000 | 845.152)b (12.000 | 850.153)b (11.000 | 855.154)b (10.000 | 860.155)b (9.000 | 865.156)b (8.000 | 870.157)b (7.000 | 870.157)b (6.000 | 875.158)b (5.000 | 875.158)b (4.000 | 880.159)b (3.000 | 880.159)b (2.000 | 885.160)b (1.000 | 890.161)g;;;; Solution Found
; Time 2.98
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
