Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 95.017)b (185.000 | 100.018)b (184.000 | 105.019)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 120.022)b (179.000 | 125.023)b (178.000 | 130.024)b (177.000 | 145.026)b (176.000 | 150.027)b (175.000 | 155.028)b (174.000 | 155.028)b (173.000 | 160.029)b (171.000 | 170.031)b (170.000 | 175.032)b (169.000 | 180.033)b (168.000 | 185.034)b (167.000 | 200.036)b (166.000 | 215.038)b (165.000 | 220.039)b (164.000 | 220.039)b (163.000 | 225.040)b (162.000 | 235.042)b (161.000 | 240.043)b (160.000 | 250.044)b (159.000 | 250.044)b (158.000 | 275.048)b (157.000 | 275.048)b (156.000 | 280.049)b (155.000 | 285.050)b (154.000 | 290.051)b (153.000 | 295.052)b (152.000 | 295.052)b (151.000 | 300.053)b (150.000 | 310.055)b (149.000 | 325.056)b (148.000 | 325.056)b (147.000 | 330.057)b (146.000 | 335.058)b (145.000 | 335.058)b (144.000 | 340.059)b (143.000 | 355.062)b (142.000 | 360.063)b (141.000 | 365.063)b (140.000 | 370.064)b (139.000 | 390.068)b (138.000 | 390.068)b (137.000 | 395.069)b (136.000 | 400.070)b (135.000 | 405.071)b (134.000 | 410.072)b (133.000 | 415.073)b (132.000 | 420.073)b (131.000 | 425.074)b (130.000 | 450.079)b (129.000 | 450.079)b (128.000 | 455.080)b (127.000 | 460.081)b (126.000 | 465.082)b (125.000 | 470.083)b (124.000 | 475.084)b (123.000 | 480.084)b (122.000 | 495.087)b (121.000 | 520.092)b (120.000 | 525.093)b (119.000 | 525.093)b (118.000 | 530.094)b (117.000 | 540.096)b (116.000 | 545.097)b (115.000 | 545.097)b (114.000 | 550.098)b (113.000 | 555.099)b (112.000 | 560.100)b (111.000 | 565.100)b (110.000 | 570.101)b (109.000 | 605.108)b (108.000 | 605.108)b (107.000 | 610.109)b (106.000 | 615.110)b (105.000 | 620.111)b (104.000 | 625.112)b (103.000 | 630.113)b (102.000 | 635.113)b (101.000 | 640.114)b (100.000 | 645.115)b (99.000 | 650.116)b (98.000 | 655.117)b (97.000 | 660.118)b (96.000 | 665.119)b (95.000 | 670.120)b (94.000 | 690.125)b (93.000 | 695.126)b (92.000 | 700.127)b (91.000 | 700.127)b (90.000 | 705.128)b (89.000 | 710.129)b (88.000 | 715.130)b (87.000 | 720.131)b (86.000 | 725.132)b (85.000 | 740.134)b (84.000 | 745.135)b (83.000 | 745.135)b (82.000 | 750.136)b (81.000 | 755.137)b (80.000 | 760.138)b (79.000 | 765.139)b (78.000 | 770.140)b (77.000 | 785.142)b (76.000 | 790.143)b (75.000 | 790.143)b (74.000 | 795.144)b (72.000 | 805.146)b (71.000 | 810.147)b (70.000 | 815.148)b (68.000 | 835.151)b (66.000 | 840.152)b (64.000 | 845.152)b (63.000 | 850.153)b (62.000 | 855.154)b (59.000 | 860.155)b (58.000 | 860.155)b (57.000 | 865.156)b (55.000 | 875.158)b (54.000 | 875.158)b (53.000 | 890.161)b (52.000 | 895.162)b (51.000 | 900.163)b (50.000 | 905.164)b (49.000 | 910.165)b (48.000 | 915.166)b (47.000 | 920.167)b (46.000 | 920.167)b (45.000 | 925.168)b (44.000 | 940.170)b (43.000 | 950.171)b (42.000 | 955.172)b (41.000 | 960.173)b (40.000 | 960.173)b (39.000 | 965.174)b (38.000 | 970.175)b (37.000 | 970.175)b (36.000 | 975.176)b (35.000 | 980.177)b (34.000 | 985.178)b (33.000 | 995.178)b (32.000 | 1000.179)b (31.000 | 1005.180)b (30.000 | 1010.181)b (29.000 | 1010.181)b (28.000 | 1015.182)b (27.000 | 1025.183)b (26.000 | 1025.183)b (25.000 | 1030.184)b (23.000 | 1040.184)b (22.000 | 1045.185)b (21.000 | 1045.185)b (20.000 | 1050.186)b (19.000 | 1050.186)b (18.000 | 1055.187)b (17.000 | 1060.188)b (16.000 | 1065.189)b (15.000 | 1070.190)b (14.000 | 1075.191)b (13.000 | 1080.191)b (12.000 | 1090.192)b (11.000 | 1090.192)b (10.000 | 1095.193)b (9.000 | 1100.194)b (8.000 | 1105.194)b (7.000 | 1105.194)b (6.000 | 1110.195)b (5.000 | 1110.195)b (4.000 | 1115.196)b (3.000 | 1115.196)b (2.000 | 1120.197)b (1.000 | 1125.198);;;; Solution Found
; Time 0.90
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
