Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 110.019)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (157.000 | 130.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 220.039)b (138.000 | 225.040)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 265.047)b (131.000 | 285.050)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 310.055)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 335.058)b (121.000 | 335.058)b (120.000 | 350.061)b (119.000 | 355.062)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 370.065)b (115.000 | 375.066)b (114.000 | 375.066)b (113.000 | 380.067)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 475.084)b (98.000 | 480.085)b (97.000 | 485.086)b (96.000 | 490.087)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 515.091)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 530.094)b (88.000 | 535.095)b (87.000 | 540.096)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 570.101)b (80.000 | 575.102)b (79.000 | 580.103)b (78.000 | 600.107)b (77.000 | 605.108)b (76.000 | 610.109)b (75.000 | 610.109)b (74.000 | 615.110)b (73.000 | 620.111)b (72.000 | 625.112)b (71.000 | 625.112)b (70.000 | 630.113)b (69.000 | 635.114)b (68.000 | 640.115)b (67.000 | 645.116)b (66.000 | 650.117)b (65.000 | 665.119)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 675.121)b (61.000 | 680.122)b (60.000 | 690.124)b (59.000 | 695.125)b (58.000 | 695.125)b (57.000 | 700.126)b (56.000 | 705.127)b (55.000 | 710.128)b (54.000 | 725.129)b (53.000 | 725.129)b (52.000 | 730.130)b (49.000 | 735.131)b (48.000 | 745.132)b (47.000 | 750.133)b (46.000 | 755.134)b (45.000 | 755.134)b (44.000 | 760.135)b (43.000 | 765.136)b (42.000 | 765.136)b (41.000 | 770.137)b (40.000 | 775.138)b (39.000 | 780.139)b (38.000 | 785.140)b (37.000 | 800.142)b (36.000 | 805.143)b (35.000 | 810.144)b (34.000 | 815.145)b (33.000 | 820.146)b (32.000 | 825.147)b (31.000 | 825.147)b (30.000 | 830.148)b (29.000 | 835.149)b (28.000 | 840.150)b (27.000 | 845.150)b (26.000 | 855.151)b (25.000 | 855.151)b (24.000 | 860.152)b (23.000 | 865.153)b (22.000 | 870.154)b (21.000 | 870.154)b (20.000 | 875.155)b (19.000 | 880.156)b (18.000 | 885.157)b (16.000 | 890.157)b (15.000 | 895.157)b (14.000 | 900.158)b (13.000 | 905.159)b (12.000 | 910.160)b (11.000 | 910.160)b (10.000 | 915.161)b (9.000 | 915.161)b (8.000 | 920.162)b (7.000 | 925.163)b (6.000 | 930.164)b (5.000 | 935.165)b (4.000 | 940.166)b (3.000 | 945.166)b (2.000 | 945.166)b (1.000 | 950.166);;;; Solution Found
; Time 0.57
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (move spot r02f1 r01f1)  [5.000]
10.002: (check spot r01f1)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r11f1)  [5.000]
25.005: (checkroomopen spot r01f1)  [5.000]
30.006: (search spot r01f1)  [5.000]
35.007: (check spot r01f1)  [5.000]
40.008: (checkgas spot r01f1)  [5.000]
45.009: (checkcrack spot r01f1)  [5.000]
50.010: (checktemp spot r01f1)  [5.000]
55.010: (move spot r01f1 r00f1)  [5.000]
60.011: (check spot r00f1)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (checklink spot r00f1 r10f1)  [5.000]
75.014: (opendoor spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.018: (climbstairs spot r00f1 r00f0 s11)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checklink spot r00f0 exit)  [5.000]
115.021: (checklink spot r00f0 r01f0)  [5.000]
120.022: (checklink spot r00f0 r10f0)  [5.000]
125.023: (move spot r00f0 r10f0)  [5.000]
130.023: (evaluate r10f0 p2 spot)  [5.000]
135.024: (dialog r10f0 p2 spot)  [5.000]
140.025: (report r10f0 p2 spot)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (checklink spot r10f0 r11f0)  [5.000]
155.028: (checklink spot r10f0 r20f0)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (evaluate r11f0 p3 spot)  [5.000]
205.037: (checklink spot r11f0 r12f0)  [5.000]
210.038: (checklink spot r11f0 r21f0)  [5.000]
215.039: (checkroomopen spot r11f0)  [5.000]
220.040: (search spot r11f0)  [5.000]
225.041: (check spot r11f0)  [5.000]
230.042: (dialog r11f0 p3 spot)  [5.000]
235.043: (checkgas spot r11f0)  [5.000]
240.044: (checkcrack spot r11f0)  [5.000]
245.045: (checktemp spot r11f0)  [5.000]
250.045: (move spot r11f0 r10f0)  [5.000]
255.046: (check spot r10f0)  [5.000]
260.047: (report r10f0 p3 spot)  [5.000]
265.047: (move spot r10f0 r20f0)  [5.000]
270.048: (check spot r20f0)  [5.000]
275.049: (checklink spot r20f0 r21f0)  [5.000]
280.050: (checkroomopen spot r20f0)  [5.000]
285.051: (search spot r20f0)  [5.000]
290.052: (check spot r20f0)  [5.000]
295.053: (checkgas spot r20f0)  [5.000]
300.054: (checkcrack spot r20f0)  [5.000]
305.055: (checktemp spot r20f0)  [5.000]
310.055: (move spot r20f0 r10f0)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (move spot r10f0 r11f0)  [5.000]
325.057: (checklink spot r11f0 r01f0)  [5.000]
330.058: (check spot r11f0)  [5.000]
335.059: (move spot r11f0 r01f0)  [5.000]
