Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (172.000 | 25.003)b (171.000 | 30.004)b (170.000 | 35.005)b (169.000 | 40.006)b (168.000 | 45.007)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 55.009)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 105.018)b (155.000 | 110.019)b (154.000 | 110.019)b (153.000 | 115.020)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 195.034)b (136.000 | 205.036)b (135.000 | 215.037)b (134.000 | 215.037)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 280.049)b (122.000 | 285.050)b (121.000 | 295.052)b (120.000 | 300.053)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 340.060)b (110.000 | 345.061)b (109.000 | 360.064)b (108.000 | 365.065)b (107.000 | 370.066)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 380.068)b (103.000 | 385.069)b (102.000 | 390.070)b (101.000 | 395.071)b (100.000 | 410.073)b (99.000 | 415.074)b (98.000 | 430.076)b (97.000 | 435.077)b (96.000 | 440.078)b (95.000 | 440.078)b (94.000 | 445.079)b (93.000 | 450.080)b (92.000 | 455.081)b (91.000 | 460.082)b (90.000 | 465.083)b (89.000 | 480.085)b (88.000 | 485.086)b (87.000 | 490.087)b (86.000 | 490.087)b (85.000 | 495.088)b (84.000 | 505.090)b (83.000 | 510.091)b (82.000 | 510.091)b (81.000 | 515.092)b (80.000 | 520.093)b (79.000 | 525.094)b (78.000 | 540.096)b (77.000 | 545.097)b (76.000 | 545.097)b (75.000 | 550.098)b (74.000 | 560.100)b (73.000 | 570.101)b (72.000 | 570.101)b (71.000 | 575.102)b (70.000 | 575.102)b (69.000 | 580.103)b (68.000 | 585.104)b (67.000 | 590.105)b (65.000 | 595.106)b (64.000 | 600.107)b (63.000 | 610.107)b (62.000 | 615.108)b (61.000 | 620.109)b (60.000 | 625.110)b (59.000 | 630.111)b (58.000 | 630.111)b (57.000 | 635.112)b (56.000 | 635.112)b (55.000 | 640.113)b (54.000 | 645.114)b (53.000 | 650.115)b (52.000 | 665.117)b (51.000 | 675.118)b (50.000 | 675.118)b (49.000 | 680.119)b (48.000 | 680.119)b (47.000 | 685.120)b (46.000 | 690.121)b (45.000 | 695.122)b (44.000 | 700.122)b (43.000 | 705.122)b (42.000 | 710.123)b (41.000 | 710.123)b (40.000 | 715.124)b (39.000 | 715.124)b (38.000 | 720.125)b (37.000 | 725.126)b (36.000 | 730.127)b (35.000 | 745.130)b (34.000 | 755.131)b (33.000 | 755.131)b (32.000 | 760.132)b (29.000 | 785.135)b (28.000 | 790.136)b (27.000 | 805.138)b (26.000 | 805.138)b (25.000 | 810.139)b (24.000 | 815.140)b (23.000 | 820.141)b (22.000 | 825.142)b (21.000 | 840.144)b (20.000 | 845.145)b (19.000 | 850.146)b (18.000 | 855.146)b (17.000 | 860.147)b (16.000 | 865.148)b (15.000 | 870.149)b (14.000 | 875.150)b (13.000 | 880.152)b (12.000 | 880.152)b (11.000 | 885.153)b (10.000 | 890.154)b (9.000 | 895.155)b (8.000 | 900.156)b (7.000 | 900.156)b (6.000 | 905.157)b (5.000 | 905.157)b (4.000 | 910.158)b (3.000 | 910.158)b (2.000 | 915.159)b (1.000 | 920.160);;;; Solution Found
; Time 0.63
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (evaluate r11f0 p2 spot)  [5.000]
30.005: (dialog r11f0 p2 spot)  [5.000]
