Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 250.043)b (140.000 | 265.045)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.012)b (169.000 | 85.013)b (168.000 | 90.014)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 130.021)b (160.000 | 135.022)b (159.000 | 140.023)b (158.000 | 140.023)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 180.030)b (151.000 | 185.031)b (150.000 | 190.032)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 215.037)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 270.046)b (138.000 | 270.046)b (137.000 | 275.047)b (136.000 | 280.048)b (136.000 | 275.047)b (135.000 | 295.050)b (134.000 | 305.051)b (133.000 | 310.052)b (132.000 | 315.053)b (131.000 | 315.053)b (129.000 | 320.054)b (128.000 | 325.055)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 355.061)b (121.000 | 370.063)b (120.000 | 375.064)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.069)b (113.000 | 415.071)b (112.000 | 420.072)b (111.000 | 425.073)b (110.000 | 425.073)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 455.079)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 490.085)b (94.000 | 495.086)b (93.000 | 500.087)b (92.000 | 505.088)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 535.094)b (85.000 | 570.100)b (84.000 | 570.101)b (79.000 | 570.101)b (78.000 | 575.101)b (77.000 | 580.102)b (76.000 | 585.103)b (75.000 | 590.104)b (74.000 | 595.105)b (73.000 | 600.106)b (72.000 | 600.106)b (71.000 | 605.107)b (70.000 | 605.107)b (69.000 | 610.108)b (68.000 | 615.109)b (67.000 | 620.110)b (66.000 | 625.111)b (65.000 | 630.112)b (64.000 | 650.115)b (63.000 | 655.116)b (62.000 | 655.116)b (61.000 | 660.117)b (60.000 | 665.118)b (59.000 | 670.119)b (58.000 | 670.119)b (57.000 | 675.120)b (56.000 | 680.121)b (55.000 | 685.122)b (54.000 | 690.123)b (53.000 | 695.124)b (52.000 | 710.125)b (51.000 | 710.125)b (50.000 | 715.126)b (49.000 | 715.126)b (48.000 | 720.127)b (47.000 | 730.129)b (46.000 | 735.130)b (45.000 | 740.131)b (44.000 | 740.131)b (43.000 | 755.133)b (42.000 | 760.134)b (41.000 | 760.134)b (40.000 | 765.135)b (39.000 | 770.136)b (38.000 | 775.137)b (37.000 | 780.138)b (36.000 | 785.139)b (35.000 | 800.141)b (34.000 | 805.142)b (33.000 | 820.145)b (32.000 | 820.145)b (31.000 | 825.146)b (30.000 | 830.147)b (29.000 | 835.148)b (28.000 | 840.149)b (27.000 | 845.150)b (24.000 | 870.155)b (23.000 | 880.156)b (22.000 | 885.157)b (21.000 | 890.158)b (20.000 | 890.158)b (19.000 | 895.159)b (18.000 | 895.159)b (17.000 | 900.160)b (16.000 | 905.161)b (15.000 | 910.162)b (14.000 | 915.163)b (13.000 | 920.164)b (12.000 | 925.165)b (11.000 | 930.166)b (10.000 | 935.167)b (9.000 | 940.168)b (8.000 | 945.169)b (7.000 | 945.169)b (6.000 | 950.170)b (5.000 | 950.170)b (4.000 | 955.171)b (3.000 | 955.171)b (2.000 | 960.172)b (1.000 | 965.173)g;;;; Solution Found
; Time 5.42
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
