Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 30.004)b (198.000 | 35.005)b (197.000 | 40.006)b (196.000 | 55.008)b (195.000 | 60.009)b (194.000 | 95.015)b (193.000 | 110.018)b (191.000 | 120.021)b (190.000 | 125.022)b (189.000 | 130.023)b (188.000 | 130.023)b (187.000 | 135.024)b (185.000 | 145.026)b (184.000 | 150.027)b (183.000 | 155.028)b (182.000 | 160.029)b (181.000 | 175.031)b (180.000 | 180.032)b (179.000 | 180.032)b (178.000 | 185.033)b (177.000 | 190.034)b (176.000 | 195.035)b (175.000 | 200.036)b (174.000 | 205.037)b (173.000 | 220.039)b (172.000 | 220.039)b (171.000 | 225.040)b (170.000 | 230.041)b (169.000 | 235.042)b (168.000 | 240.043)b (167.000 | 245.044)b (166.000 | 260.046)b (165.000 | 265.047)b (164.000 | 265.047)b (163.000 | 270.048)b (162.000 | 280.050)b (161.000 | 285.051)b (160.000 | 285.051)b (159.000 | 290.052)b (158.000 | 295.053)b (157.000 | 300.054)b (155.000 | 315.056)b (154.000 | 320.057)b (152.000 | 330.059)b (151.000 | 335.060)b (150.000 | 340.061)b (149.000 | 345.061)b (148.000 | 350.062)b (147.000 | 370.066)b (146.000 | 375.067)b (145.000 | 380.068)b (144.000 | 380.068)b (143.000 | 385.069)b (142.000 | 390.070)b (141.000 | 395.071)b (140.000 | 400.072)b (139.000 | 405.073)b (138.000 | 420.075)b (137.000 | 420.075)b (136.000 | 425.076)b (135.000 | 430.077)b (134.000 | 435.078)b (133.000 | 440.079)b (132.000 | 445.080)b (131.000 | 450.080)b (130.000 | 455.081)b (129.000 | 460.082)b (128.000 | 465.083)b (127.000 | 480.085)b (126.000 | 480.085)b (125.000 | 485.086)b (124.000 | 485.086)b (123.000 | 490.087)b (122.000 | 495.088)b (121.000 | 500.089)b (120.000 | 505.090)b (119.000 | 510.091)b (118.000 | 515.091)b (117.000 | 520.092)b (116.000 | 530.095)b (115.000 | 535.096)b (114.000 | 540.097)b (113.000 | 545.098)b (112.000 | 545.098)b (111.000 | 550.099)b (110.000 | 560.101)b (109.000 | 565.102)b (108.000 | 575.102)b (107.000 | 580.103)b (106.000 | 585.104)b (105.000 | 585.104)b (104.000 | 605.109)b (103.000 | 610.110)b (102.000 | 615.111)b (101.000 | 620.112)b (100.000 | 620.112)b (99.000 | 625.113)b (98.000 | 635.115)b (97.000 | 640.116)b (96.000 | 640.116)b (95.000 | 645.117)b (94.000 | 650.118)b (93.000 | 655.119)b (92.000 | 670.121)b (91.000 | 675.122)b (90.000 | 680.123)b (89.000 | 680.123)b (88.000 | 685.124)b (87.000 | 695.126)b (86.000 | 700.127)b (85.000 | 700.127)b (84.000 | 705.128)b (83.000 | 710.129)b (82.000 | 715.130)b (80.000 | 730.132)b (79.000 | 735.133)b (77.000 | 745.135)b (76.000 | 750.136)b (75.000 | 755.137)b (74.000 | 760.137)b (73.000 | 765.138)b (72.000 | 770.139)b (71.000 | 775.140)b (70.000 | 790.143)b (69.000 | 795.144)b (68.000 | 795.144)b (67.000 | 800.145)b (66.000 | 810.147)b (65.000 | 820.148)b (64.000 | 820.148)b (63.000 | 825.149)b (62.000 | 835.150)b (61.000 | 835.150)b (60.000 | 840.151)b (58.000 | 850.153)b (57.000 | 850.153)b (56.000 | 870.157)b (55.000 | 875.158)b (54.000 | 880.158)b (53.000 | 885.159)b (52.000 | 885.159)b (51.000 | 890.160)b (50.000 | 895.161)b (48.000 | 895.161)b (47.000 | 900.162)b (46.000 | 910.164)b (44.000 | 915.165)b (43.000 | 935.168)b (42.000 | 935.168)b (41.000 | 940.169)b (40.000 | 950.171)b (39.000 | 955.172)b (38.000 | 955.172)b (37.000 | 960.173)b (36.000 | 965.174)b (34.000 | 970.175)b (33.000 | 975.175)b (32.000 | 985.177)b (31.000 | 990.177)b (30.000 | 1000.178)b (29.000 | 1000.178)b (27.000 | 1005.179)b (26.000 | 1010.180)b (25.000 | 1015.180)b (24.000 | 1020.181)b (23.000 | 1025.182)b (22.000 | 1030.183)b (21.000 | 1045.186)b (20.000 | 1045.186)b (19.000 | 1050.187)b (18.000 | 1055.188)b (17.000 | 1060.189)b (16.000 | 1065.190)b (15.000 | 1070.191)b (14.000 | 1075.191)b (13.000 | 1080.193)b (12.000 | 1080.193)b (11.000 | 1085.194)b (10.000 | 1090.195)b (9.000 | 1095.196)b (8.000 | 1100.197)b (7.000 | 1100.197)b (6.000 | 1105.198)b (5.000 | 1105.198)b (4.000 | 1110.199)b (3.000 | 1110.199)b (2.000 | 1115.200)b (1.000 | 1120.201);;;; Solution Found
; Time 0.97
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
