Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 15.002)b (86.000 | 20.003)b (85.000 | 25.004)b (84.000 | 30.005)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 55.009)b (80.000 | 60.010)b (79.000 | 65.011)b (78.000 | 70.012)b (77.000 | 75.013)b (76.000 | 80.014)b (75.000 | 95.016)b (74.000 | 100.017)b (73.000 | 105.018)b (72.000 | 105.018)b (71.000 | 110.019)b (70.000 | 115.020)b (69.000 | 115.020)b (68.000 | 120.021)b (67.000 | 125.022)b (66.000 | 130.023)b (65.000 | 135.024)b (64.000 | 140.025)b (63.000 | 155.027)b (62.000 | 160.028)b (61.000 | 160.028)b (60.000 | 165.029)b (59.000 | 175.031)b (58.000 | 180.032)b (57.000 | 180.032)b (56.000 | 185.033)b (55.000 | 190.034)b (54.000 | 195.035)b (53.000 | 200.035)b (52.000 | 205.036)b (51.000 | 210.037)b (50.000 | 215.038)b (49.000 | 225.041)b (48.000 | 230.042)b (47.000 | 235.043)b (46.000 | 235.043)b (45.000 | 240.044)b (44.000 | 250.046)b (43.000 | 255.047)b (42.000 | 265.048)b (41.000 | 265.048)
Resorting to best-first search
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 15.002)b (86.000 | 20.003)b (85.000 | 25.004)b (84.000 | 30.005)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 60.010)b (80.000 | 65.011)b (79.000 | 65.011)b (78.000 | 70.012)b (77.000 | 75.013)b (76.000 | 80.014)b (75.000 | 95.016)b (74.000 | 100.017)b (73.000 | 105.018)b (72.000 | 105.018)b (71.000 | 110.019)b (70.000 | 115.020)b (69.000 | 115.020)b (68.000 | 120.021)b (67.000 | 125.022)b (66.000 | 130.023)b (65.000 | 135.024)b (64.000 | 140.025)b (63.000 | 160.028)b (62.000 | 165.029)b (61.000 | 165.029)b (60.000 | 170.030)b (59.000 | 170.030)b (58.000 | 175.031)b (57.000 | 180.032)b (56.000 | 185.033)b (55.000 | 190.034)b (54.000 | 195.035)b (53.000 | 200.036)b (52.000 | 205.037)b (51.000 | 210.038)b (50.000 | 215.039)b (49.000 | 225.041)b (48.000 | 230.042)b (47.000 | 235.043)b (46.000 | 235.043)b (45.000 | 240.044)b (44.000 | 245.045)b (43.000 | 250.046)b (42.000 | 255.047)b (41.000 | 260.048)b (40.000 | 280.051)b (39.000 | 285.052)b (38.000 | 285.052)b (37.000 | 290.053)b (36.000 | 295.054)b (35.000 | 295.054)b (34.000 | 300.055)b (33.000 | 305.056)b (32.000 | 310.057)b (31.000 | 315.058)b (30.000 | 320.059)b (29.000 | 335.061)b (28.000 | 340.062)b (27.000 | 345.063)b (26.000 | 350.064)b (25.000 | 350.064)b (24.000 | 355.065)b (23.000 | 355.065)b (21.000 | 355.065)b (20.000 | 360.065)b (19.000 | 365.066)b (18.000 | 370.067)b (17.000 | 375.068)b (16.000 | 375.068)b (15.000 | 380.069)b (14.000 | 380.069)b (13.000 | 385.070)b (12.000 | 390.071)b (11.000 | 395.072)b (10.000 | 400.073)b (9.000 | 405.074)b (8.000 | 410.075)b (7.000 | 410.075)b (6.000 | 415.076)b (5.000 | 415.076)b (4.000 | 420.077)b (3.000 | 420.077)b (2.000 | 425.078)b (1.000 | 430.079)g;;;; Solution Found
; Time 0.71
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
