Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 115.021)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 160.029)b (136.000 | 165.030)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 190.034)b (132.000 | 195.035)b (131.000 | 200.036)b (130.000 | 215.038)b (129.000 | 220.039)b (128.000 | 225.040)b (127.000 | 225.040)b (126.000 | 230.041)b (125.000 | 235.042)b (124.000 | 240.043)b (123.000 | 240.043)b (122.000 | 245.044)b (121.000 | 250.045)b (120.000 | 255.046)b (119.000 | 260.047)b (118.000 | 265.048)b (117.000 | 280.050)b (116.000 | 285.051)b (115.000 | 285.051)b (114.000 | 290.052)b (113.000 | 295.053)b (112.000 | 300.054)b (111.000 | 305.055)b (110.000 | 310.056)b (109.000 | 325.057)b (108.000 | 325.057)b (107.000 | 330.058)b (106.000 | 330.058)b (105.000 | 335.059)b (104.000 | 340.060)b (103.000 | 345.061)b (102.000 | 350.062)b (101.000 | 355.063)b (100.000 | 360.063)b (99.000 | 365.064)b (98.000 | 370.065)b (97.000 | 370.065)b (96.000 | 375.066)b (95.000 | 380.067)b (94.000 | 385.068)b (93.000 | 390.069)b (92.000 | 395.070)b (91.000 | 400.070)b (90.000 | 405.071)b (89.000 | 410.072)b (88.000 | 415.074)b (87.000 | 415.074)b (86.000 | 425.075)b (85.000 | 425.075)b (84.000 | 430.076)b (83.000 | 435.077)b (82.000 | 450.079)b (81.000 | 455.080)b (80.000 | 455.080)b (79.000 | 460.081)b (78.000 | 465.082)b (77.000 | 470.083)b (76.000 | 475.084)b (75.000 | 480.085)b (74.000 | 495.087)b (73.000 | 500.088)b (72.000 | 505.089)b (71.000 | 505.089)b (70.000 | 510.090)b (68.000 | 520.092)b (67.000 | 525.093)b (66.000 | 530.094)b (65.000 | 545.095)b (64.000 | 545.095)b (61.000 | 550.096)b (60.000 | 560.097)b (59.000 | 565.098)b (58.000 | 570.099)b (57.000 | 570.099)b (56.000 | 575.100)b (55.000 | 580.101)b (54.000 | 580.101)b (53.000 | 585.102)b (52.000 | 590.103)b (51.000 | 595.104)b (50.000 | 600.105)b (49.000 | 605.106)b (48.000 | 620.107)b (47.000 | 620.107)b (46.000 | 625.108)b (45.000 | 625.108)b (44.000 | 630.109)b (43.000 | 635.110)b (42.000 | 640.111)b (41.000 | 645.112)b (40.000 | 650.113)b (39.000 | 655.113)b (38.000 | 660.114)b (37.000 | 675.117)b (36.000 | 680.118)b (35.000 | 685.119)b (34.000 | 685.119)b (33.000 | 690.120)b (32.000 | 695.121)b (31.000 | 700.122)b (30.000 | 705.123)b (29.000 | 710.124)b (28.000 | 725.125)b (27.000 | 725.125)b (26.000 | 730.126)b (25.000 | 730.126)b (24.000 | 735.127)b (23.000 | 740.128)b (22.000 | 745.129)b (21.000 | 750.130)b (20.000 | 755.131)b (19.000 | 770.133)b (18.000 | 770.133)b (17.000 | 775.134)b (16.000 | 780.135)b (15.000 | 785.136)b (14.000 | 790.137)b (13.000 | 795.138)b (12.000 | 800.138)b (11.000 | 805.139)b (10.000 | 810.140)b (9.000 | 815.141)b (8.000 | 820.142)b (7.000 | 820.142)b (6.000 | 825.143)b (5.000 | 825.143)b (4.000 | 830.144)b (3.000 | 830.144)b (2.000 | 835.145)b (1.000 | 840.146);;;; Solution Found
; Time 0.34
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (move spot r22f1 r12f1)  [5.000]
10.002: (check spot r12f1)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checkroomopen spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
