Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 125.023)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 145.026)b (157.000 | 150.027)b (155.000 | 160.029)b (154.000 | 165.030)b (153.000 | 170.031)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 210.038)b (145.000 | 215.039)b (144.000 | 220.040)b (143.000 | 225.041)b (142.000 | 240.043)b (141.000 | 275.049)b (140.000 | 280.050)b (139.000 | 285.051)b (138.000 | 290.052)b (137.000 | 300.053)b (136.000 | 305.054)b (135.000 | 305.054)b (134.000 | 310.055)b (133.000 | 315.056)b (132.000 | 320.057)b (131.000 | 320.057)b (130.000 | 325.058)b (129.000 | 330.059)b (128.000 | 335.060)b (127.000 | 340.061)b (126.000 | 345.062)b (125.000 | 360.064)b (124.000 | 360.064)b (123.000 | 365.065)b (122.000 | 370.066)b (121.000 | 375.067)b (120.000 | 380.068)b (119.000 | 395.070)b (118.000 | 400.071)b (117.000 | 405.072)b (116.000 | 410.073)b (115.000 | 415.074)b (114.000 | 420.075)b (113.000 | 425.076)b (112.000 | 430.077)b (111.000 | 440.077)b (110.000 | 445.078)b (109.000 | 450.079)b (108.000 | 450.079)b (107.000 | 455.080)b (106.000 | 480.084)b (105.000 | 485.085)b (104.000 | 485.085)b (103.000 | 490.086)b (102.000 | 500.088)b (101.000 | 500.088)b (100.000 | 505.089)b (99.000 | 510.090)b (96.000 | 525.092)b (95.000 | 530.093)b (94.000 | 545.096)b (93.000 | 550.097)b (92.000 | 550.097)b (91.000 | 555.098)b (90.000 | 560.099)b (89.000 | 565.100)b (88.000 | 570.101)b (87.000 | 575.102)b (86.000 | 595.105)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 125.023)b (160.000 | 155.028)b (159.000 | 160.029)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 190.035)b (150.000 | 195.036)b (149.000 | 200.037)b (148.000 | 215.040)b (147.000 | 220.041)b (146.000 | 225.042)b (145.000 | 225.042)b (144.000 | 230.043)b (143.000 | 230.043)b (142.000 | 235.044)b (141.000 | 240.045)b (140.000 | 245.046)b (139.000 | 250.047)b (138.000 | 250.047)b (137.000 | 255.048)b (136.000 | 270.049)b (135.000 | 275.050)b (134.000 | 280.051)b (133.000 | 280.051)b (132.000 | 285.052)b (131.000 | 290.053)b (130.000 | 295.054)b (129.000 | 300.055)b (128.000 | 305.056)b (127.000 | 320.058)b (126.000 | 325.059)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 335.061)b (122.000 | 340.062)b (121.000 | 345.063)b (120.000 | 350.064)b (119.000 | 380.069)b (118.000 | 385.070)b (117.000 | 385.070)b (116.000 | 390.071)b (115.000 | 395.072)b (114.000 | 400.073)b (113.000 | 405.074)b (112.000 | 410.075)b (111.000 | 425.077)b (110.000 | 440.079)b (109.000 | 445.080)b (108.000 | 450.081)b (107.000 | 450.081)b (106.000 | 455.082)b (105.000 | 480.085)b (105.000 | 475.085)b (104.000 | 480.086)b (103.000 | 485.087)b (102.000 | 485.087)b (101.000 | 490.088)b (100.000 | 490.088)b (99.000 | 495.089)b (98.000 | 500.090)b (97.000 | 505.091)b (96.000 | 510.092)b (95.000 | 515.093)b (93.000 | 530.096)b (92.000 | 535.097)b (91.000 | 540.098)b (90.000 | 545.099)b (90.000 | 545.097)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 555.099)b (86.000 | 560.100)b (85.000 | 560.100)b (84.000 | 565.101)b (83.000 | 570.102)b (82.000 | 575.103)b (81.000 | 580.104)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 595.107)b (77.000 | 600.108)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 615.111)b (73.000 | 615.112)b (72.000 | 620.113)b (71.000 | 655.118)b (70.000 | 660.119)b (69.000 | 660.119)b (67.000 | 665.120)b (66.000 | 670.121)b (65.000 | 670.121)b (64.000 | 675.122)b (63.000 | 680.123)b (62.000 | 685.124)b (61.000 | 690.125)b (60.000 | 700.127)b (59.000 | 705.128)b (58.000 | 705.128)b (57.000 | 715.129)b (56.000 | 720.130)b (55.000 | 720.130)b (54.000 | 725.131)b (53.000 | 730.132)b (52.000 | 735.133)b (51.000 | 740.134)b (50.000 | 745.135)b (49.000 | 765.138)b (48.000 | 770.139)b (47.000 | 770.139)b (46.000 | 775.140)b (43.000 | 780.141)b (41.000 | 780.141)b (40.000 | 785.141)b (39.000 | 790.142)b (38.000 | 795.143)b (37.000 | 800.144)b (36.000 | 805.145)b (35.000 | 805.145)b (34.000 | 810.146)b (33.000 | 810.146)b (32.000 | 815.147)b (31.000 | 820.148)b (30.000 | 825.149)b (29.000 | 830.150)b (28.000 | 835.151)b (27.000 | 850.153)b (26.000 | 855.154)b (25.000 | 855.154)b (24.000 | 860.155)b (23.000 | 865.156)b (22.000 | 870.157)b (21.000 | 875.158)b (20.000 | 880.159)b (19.000 | 895.162)b (18.000 | 895.162)b (17.000 | 900.163)b (16.000 | 905.164)b (15.000 | 910.165)b (14.000 | 915.166)b (13.000 | 920.167)b (12.000 | 925.168)b (11.000 | 930.169)b (10.000 | 935.170)b (9.000 | 940.171)b (8.000 | 945.172)b (7.000 | 945.172)b (6.000 | 950.173)b (5.000 | 950.173)b (4.000 | 955.174)b (3.000 | 955.174)b (2.000 | 960.175)b (1.000 | 965.176)g;;;; Solution Found
; Time 21.63
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
