Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 55.008)b (180.000 | 60.009)b (179.000 | 75.011)b (178.000 | 90.014)b (176.000 | 100.017)b (175.000 | 105.018)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 120.019)b (170.000 | 125.020)b (169.000 | 125.020)b (167.000 | 130.021)b (166.000 | 135.022)b (164.000 | 140.023)b (163.000 | 145.024)b (162.000 | 150.025)b (161.000 | 155.026)b (160.000 | 160.027)b (159.000 | 160.027)b (158.000 | 165.028)b (157.000 | 170.029)b (156.000 | 180.031)b (154.000 | 190.033)b (153.000 | 200.034)b (152.000 | 200.034)b (151.000 | 205.035)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 245.041)b (143.000 | 250.042)b (142.000 | 255.043)b (141.000 | 260.044)b (140.000 | 260.044)b (139.000 | 265.045)b (138.000 | 270.046)b (137.000 | 270.046)b (136.000 | 275.047)b (135.000 | 280.048)b (134.000 | 285.049)b (133.000 | 290.050)b (132.000 | 295.051)b (131.000 | 310.053)b (130.000 | 315.054)b (129.000 | 315.054)b (128.000 | 320.055)b (127.000 | 330.057)b (126.000 | 335.058)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 350.061)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 385.065)b (118.000 | 385.065)b (116.000 | 390.066)b (115.000 | 395.067)b (114.000 | 400.068)b (113.000 | 415.070)b (112.000 | 420.071)b (111.000 | 425.072)b (110.000 | 440.074)b (109.000 | 455.076)b (108.000 | 485.081)b (107.000 | 485.081)b (106.000 | 490.082)b (105.000 | 495.083)b (104.000 | 500.084)b (103.000 | 505.085)b (101.000 | 510.086)b (100.000 | 515.086)b (99.000 | 540.090)b (98.000 | 555.093)b (97.000 | 560.094)b (96.000 | 560.094)b (95.000 | 565.095)b (94.000 | 575.097)b (93.000 | 580.098)b (92.000 | 580.098)b (91.000 | 585.099)b (90.000 | 590.100)b (89.000 | 595.101)b (88.000 | 610.103)b (87.000 | 615.104)b (86.000 | 615.104)b (85.000 | 620.105)b (84.000 | 630.107)b (83.000 | 635.108)b (82.000 | 635.108)b (81.000 | 640.109)b (80.000 | 645.110)b (79.000 | 650.111)b (78.000 | 665.113)b (77.000 | 670.114)b (76.000 | 675.115)b (75.000 | 680.116)b (74.000 | 680.116)b (73.000 | 685.117)b (72.000 | 695.119)b (71.000 | 700.119)b (70.000 | 705.120)b (69.000 | 720.122)b (68.000 | 720.122)b (67.000 | 725.123)b (66.000 | 725.123)b (65.000 | 730.124)b (64.000 | 735.125)b (63.000 | 740.126)b (62.000 | 745.127)b (61.000 | 750.128)b (60.000 | 755.128)b (59.000 | 760.129)b (58.000 | 765.130)b (57.000 | 765.130)b (56.000 | 770.131)b (55.000 | 775.132)b (54.000 | 780.133)b (53.000 | 785.134)b (52.000 | 790.135)b (51.000 | 795.135)b (50.000 | 810.138)b (49.000 | 825.140)b (48.000 | 830.141)b (47.000 | 835.142)b (46.000 | 835.142)b (45.000 | 840.143)b (44.000 | 845.144)b (43.000 | 845.144)b (42.000 | 850.145)b (41.000 | 855.146)b (40.000 | 860.147)b (39.000 | 865.148)b (38.000 | 870.149)b (37.000 | 885.151)b (36.000 | 890.152)b (35.000 | 890.152)b (34.000 | 895.153)b (33.000 | 905.155)b (32.000 | 910.156)b (31.000 | 910.156)b (30.000 | 915.157)b (29.000 | 920.158)b (28.000 | 925.159)b (27.000 | 930.159)b (26.000 | 935.160)b (25.000 | 940.161)b (24.000 | 945.162)b (23.000 | 950.163)b (22.000 | 955.164)b (19.000 | 985.171)b (18.000 | 990.172)b (15.000 | 995.173)b (10.000 | 995.173)b (9.000 | 1000.173)b (8.000 | 1005.174)b (7.000 | 1010.175)b (6.000 | 1015.176)b (5.000 | 1015.176)b (4.000 | 1020.177)b (3.000 | 1020.177)b (2.000 | 1025.178)b (1.000 | 1030.179);;;; Solution Found
; Time 0.81
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (checklink spot r10f0 r20f0)  [5.000]
60.009: (move spot r10f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (move spot r00f0 exit)  [5.000]
80.013: (check spot exit)  [5.000]
85.014: (reportemergency spot exit)  [5.000]
85.015: (move spot exit r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.019: (climbstairs spot r00f0 r00f1 s11)  [5.000]
115.019: (checklink spot r00f1 r10f1)  [5.000]
120.020: (check spot r00f1)  [5.000]
125.021: (checklink spot r00f1 r01f1)  [5.000]
130.022: (checkroomopen spot r00f1)  [5.000]
130.023: (move spot r00f1 r10f1)  [5.000]
135.023: (checklink spot r10f1 r20f1)  [5.000]
