Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 30.005)b (171.000 | 35.006)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 60.011)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 95.017)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 180.031)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 220.038)b (137.000 | 225.039)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 265.046)b (130.000 | 285.049)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 315.054)b (122.000 | 320.055)b (121.000 | 335.057)b (120.000 | 335.057)b (119.000 | 350.060)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 420.072)b (109.000 | 420.072)b (108.000 | 425.073)b (107.000 | 430.074)b (106.000 | 435.075)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.077)b (102.000 | 455.078)b (101.000 | 475.082)b (100.000 | 485.083)b (99.000 | 490.084)b (98.000 | 495.085)b (97.000 | 495.085)b (96.000 | 500.086)b (95.000 | 500.086)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 525.091)b (89.000 | 540.093)b (88.000 | 540.093)b (87.000 | 545.094)b (86.000 | 550.095)b (85.000 | 555.096)b (84.000 | 560.097)b (83.000 | 560.097)b (82.000 | 565.098)b (81.000 | 570.099)b (80.000 | 575.100)b (79.000 | 580.100)b (78.000 | 585.101)b (77.000 | 590.102)b (76.000 | 595.103)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 610.106)b (72.000 | 615.107)b (71.000 | 635.112)b (70.000 | 640.113)b (69.000 | 640.113)b (68.000 | 645.114)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 665.118)b (63.000 | 685.121)b (61.000 | 685.121)b (60.000 | 690.122)b (59.000 | 700.124)b (57.000 | 705.125)b (56.000 | 710.126)b (54.000 | 720.126)b (53.000 | 725.127)b (52.000 | 725.127)b (51.000 | 730.128)b (50.000 | 735.129)b (49.000 | 735.129)b (48.000 | 740.130)b (47.000 | 745.131)b (46.000 | 750.132)b (45.000 | 755.133)b (44.000 | 760.134)b (43.000 | 775.136)b (42.000 | 790.138)b (41.000 | 790.138)b (40.000 | 795.139)b (39.000 | 795.139)b (38.000 | 800.140)b (37.000 | 805.141)b (36.000 | 810.142)b (35.000 | 815.143)b (34.000 | 820.144)b (33.000 | 835.146)b (32.000 | 840.147)b (31.000 | 840.147)b (30.000 | 845.148)b (29.000 | 855.150)b (28.000 | 860.151)b (27.000 | 860.151)b (26.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.154)b (22.000 | 885.155)b (21.000 | 890.156)b (20.000 | 895.157)b (19.000 | 900.158)b (18.000 | 905.159)b (15.000 | 910.160)b (10.000 | 910.160)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 925.162)b (6.000 | 930.163)b (5.000 | 930.163)b (4.000 | 935.164)b (3.000 | 935.164)b (2.000 | 940.165)b (1.000 | 945.166);;;; Solution Found
; Time 0.64
0.000: (evaluate r01f1 p6 spot)  [5.000]
5.001: (dialog r01f1 p6 spot)  [5.000]
10.002: (report r01f1 p6 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p5 spot)  [5.000]
75.014: (dialog r00f1 p5 spot)  [5.000]
80.015: (report r00f1 p5 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checklink spot r00f1 r10f1)  [5.000]
95.017: (climbstairs spot r00f1 r00f0 s11)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (evaluate r00f0 p1 spot)  [5.000]
110.020: (dialog r00f0 p1 spot)  [5.000]
115.021: (report r00f0 p1 spot)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checklink spot r00f0 r01f0)  [5.000]
130.024: (checklink spot r00f0 r10f0)  [5.000]
135.025: (checkroomopen spot r00f0)  [5.000]
140.026: (search spot r00f0)  [5.000]
145.027: (check spot r00f0)  [5.000]
150.028: (checkgas spot r00f0)  [5.000]
155.029: (checkcrack spot r00f0)  [5.000]
160.030: (checktemp spot r00f0)  [5.000]
165.030: (move spot r00f0 r10f0)  [5.000]
170.030: (searchoutside spot r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (checklink spot r10f0 r11f0)  [5.000]
185.033: (checklink spot r10f0 r20f0)  [5.000]
190.033: (move spot r10f0 r11f0)  [5.000]
195.034: (check spot r11f0)  [5.000]
200.035: (evaluate r11f0 p2 spot)  [5.000]
205.036: (checklink spot r11f0 r12f0)  [5.000]
210.037: (checklink spot r11f0 r21f0)  [5.000]
215.038: (checkroomopen spot r11f0)  [5.000]
220.039: (search spot r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (dialog r11f0 p2 spot)  [5.000]
235.042: (checkgas spot r11f0)  [5.000]
240.043: (checkcrack spot r11f0)  [5.000]
245.044: (checktemp spot r11f0)  [5.000]
250.044: (move spot r11f0 r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (report r10f0 p2 spot)  [5.000]
265.046: (move spot r10f0 r20f0)  [5.000]
270.047: (check spot r20f0)  [5.000]
275.048: (checklink spot r20f0 r21f0)  [5.000]
280.049: (checkroomopen spot r20f0)  [5.000]
285.050: (search spot r20f0)  [5.000]
290.051: (check spot r20f0)  [5.000]
295.052: (checkgas spot r20f0)  [5.000]
300.053: (checkcrack spot r20f0)  [5.000]
305.054: (checktemp spot r20f0)  [5.000]
310.054: (move spot r20f0 r10f0)  [5.000]
