Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 40.006)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 260.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 330.058)b (117.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 345.061)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 385.068)b (108.000 | 390.069)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 405.072)b (103.000 | 410.073)b (102.000 | 415.074)b (101.000 | 430.076)b (100.000 | 435.077)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 445.079)b (96.000 | 450.080)b (95.000 | 455.081)b (94.000 | 460.082)b (93.000 | 465.083)b (92.000 | 470.084)b (91.000 | 490.087)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (174.000 | 15.001)b (173.000 | 20.002)b (173.000 | 20.001)b (172.000 | 25.002)b (171.000 | 25.002)b (170.000 | 30.003)b (169.000 | 30.003)b (168.000 | 35.004)b (167.000 | 40.005)b (166.000 | 45.006)b (165.000 | 50.007)b (164.000 | 55.008)b (163.000 | 70.011)b (162.000 | 80.013)b (161.000 | 80.013)b (160.000 | 85.014)b (160.000 | 85.013)b (159.000 | 90.014)b (158.000 | 95.015)b (157.000 | 100.016)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 135.022)b (153.000 | 135.022)b (152.000 | 140.023)b (151.000 | 145.024)b (150.000 | 150.025)b (149.000 | 155.026)b (148.000 | 160.027)b (147.000 | 180.030)b (146.000 | 185.031)b (145.000 | 185.031)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 195.033)b (141.000 | 200.034)b (140.000 | 205.035)b (139.000 | 210.036)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 310.055)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 360.064)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 385.069)b (107.000 | 390.070)b (106.000 | 395.071)b (105.000 | 395.071)b (104.000 | 410.074)b (103.000 | 415.075)b (102.000 | 420.076)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 425.077)b (98.000 | 430.078)b (97.000 | 435.079)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 445.081)b (93.000 | 450.082)b (92.000 | 455.082)b (91.000 | 465.083)b (90.000 | 465.083)b (89.000 | 470.084)b (88.000 | 475.085)b (87.000 | 475.085)b (86.000 | 480.086)b (85.000 | 485.087)b (84.000 | 490.088)b (83.000 | 495.089)b (82.000 | 500.090)b (81.000 | 515.092)b (80.000 | 520.093)b (79.000 | 520.093)b (78.000 | 525.094)b (77.000 | 530.095)b (76.000 | 535.096)b (75.000 | 540.097)b (74.000 | 545.098)b (73.000 | 550.100)b (72.000 | 585.106)b (71.000 | 590.107)b (71.000 | 585.107)b (70.000 | 590.107)b (69.000 | 595.108)b (68.000 | 600.109)b (67.000 | 605.110)b (66.000 | 615.112)b (65.000 | 615.112)b (64.000 | 630.115)b (63.000 | 645.117)b (62.000 | 650.118)b (61.000 | 650.118)b (60.000 | 670.120)b (59.000 | 675.121)b (58.000 | 675.121)b (57.000 | 680.122)b (56.000 | 685.123)b (55.000 | 690.124)b (54.000 | 695.125)b (53.000 | 700.126)b (52.000 | 725.130)b (51.000 | 725.130)b (50.000 | 730.131)b (49.000 | 730.131)b (48.000 | 735.132)b (47.000 | 740.133)b (46.000 | 745.134)b (45.000 | 750.135)b (44.000 | 755.136)b (43.000 | 770.139)b (42.000 | 770.139)b (41.000 | 800.144)b (41.000 | 775.140)b (40.000 | 775.140)b (39.000 | 820.148)b (38.000 | 820.148)b (37.000 | 825.149)b (36.000 | 825.149)b (35.000 | 830.150)b (34.000 | 835.151)b (33.000 | 840.152)b (32.000 | 845.153)b (31.000 | 850.154)b (30.000 | 875.158)b (29.000 | 880.159)b (27.000 | 880.159)b (26.000 | 885.160)b (25.000 | 890.161)b (24.000 | 895.162)b (23.000 | 900.163)b (22.000 | 905.164)b (21.000 | 910.165)b (20.000 | 915.166)b (19.000 | 940.171)b (18.000 | 945.172)b (15.000 | 950.173)b (10.000 | 950.173)b (9.000 | 955.173)b (8.000 | 960.174)b (7.000 | 965.175)b (6.000 | 970.176)b (5.000 | 970.176)b (4.000 | 975.177)b (3.000 | 975.177)b (2.000 | 980.178)b (1.000 | 985.179)g;;;; Solution Found
; Time 7.87
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.001: (climbstairs spot r02f1 r02f0 s21)  [5.000]
15.001: (checklink spot r02f0 r12f0)  [5.000]
20.002: (check spot r02f0)  [5.000]
