Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 65.010)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 85.014)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 185.031)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 205.035)b (140.000 | 210.036)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 235.040)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 255.044)b (131.000 | 260.045)b (129.000 | 275.047)b (128.000 | 280.048)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.052)b (122.000 | 310.053)b (121.000 | 325.056)b (120.000 | 330.057)b (119.000 | 330.057)b (118.000 | 335.058)b (117.000 | 335.058)b (116.000 | 340.059)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 355.061)b (111.000 | 360.061)b (110.000 | 365.062)b (109.000 | 365.062)b (108.000 | 370.063)b (107.000 | 370.063)b (106.000 | 375.064)b (105.000 | 380.065)b (104.000 | 385.066)b (103.000 | 390.067)b (102.000 | 395.068)b (101.000 | 400.068)b (100.000 | 405.069)b (99.000 | 410.070)b (98.000 | 410.070)b (97.000 | 415.071)b (96.000 | 420.072)b (95.000 | 425.073)b (94.000 | 430.074)b (93.000 | 435.075)b (92.000 | 440.075)b (91.000 | 445.076)b (90.000 | 450.077)b (89.000 | 455.078)b (88.000 | 475.083)b (87.000 | 480.084)b (86.000 | 485.085)b (85.000 | 485.085)b (84.000 | 490.086)b (83.000 | 495.087)b (82.000 | 500.088)b (81.000 | 505.089)b (80.000 | 510.090)b (79.000 | 525.091)b (78.000 | 530.092)b (77.000 | 535.093)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 545.095)b (73.000 | 550.096)b (72.000 | 550.096)b (71.000 | 555.097)b (70.000 | 560.098)b (69.000 | 565.099)b (68.000 | 575.101)b (67.000 | 590.102)b (66.000 | 595.103)b (65.000 | 600.104)b (64.000 | 600.104)b (63.000 | 605.105)b (62.000 | 610.106)b (61.000 | 610.106)b (60.000 | 615.107)b (59.000 | 620.108)b (58.000 | 625.109)b (57.000 | 630.110)b (56.000 | 645.112)b (55.000 | 660.114)b (54.000 | 665.115)b (53.000 | 670.116)b (52.000 | 670.116)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 685.119)b (48.000 | 685.119)b (47.000 | 690.120)b (46.000 | 695.121)b (45.000 | 700.122)b (44.000 | 705.123)b (43.000 | 710.124)b (42.000 | 725.126)b (41.000 | 730.127)b (40.000 | 730.127)b (39.000 | 735.128)b (38.000 | 745.130)b (37.000 | 750.131)b (36.000 | 750.131)b (35.000 | 755.132)b (34.000 | 760.133)b (33.000 | 765.134)b (32.000 | 770.134)b (31.000 | 775.135)b (30.000 | 790.138)b (29.000 | 790.138)b (28.000 | 795.139)b (27.000 | 800.140)b (26.000 | 805.141)b (25.000 | 810.142)b (24.000 | 815.143)b (23.000 | 820.143)b (22.000 | 825.144)b (21.000 | 830.145)b (20.000 | 835.146)b (19.000 | 840.147)b (18.000 | 845.148)b (15.000 | 850.149)b (10.000 | 850.149)b (9.000 | 855.149)b (8.000 | 860.150)b (7.000 | 865.151)b (6.000 | 870.152)b (5.000 | 870.152)b (4.000 | 875.153)b (3.000 | 875.153)b (2.000 | 880.154)b (1.000 | 885.155);;;; Solution Found
; Time 0.45
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.001: (move spot r10f1 r00f1)  [5.000]
15.002: (check spot r00f1)  [5.000]
20.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
25.004: (checklink spot r00f1 r01f1)  [5.000]
30.005: (checkroomopen spot r00f1)  [5.000]
