Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 30.004)b (170.000 | 35.005)b (169.000 | 50.007)b (168.000 | 50.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 130.023)b (152.000 | 135.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 175.031)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 245.042)b (133.000 | 270.046)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 280.048)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 305.053)b (124.000 | 320.054)b (123.000 | 320.054)b (122.000 | 325.055)b (121.000 | 325.055)b (120.000 | 330.056)b (119.000 | 335.057)b (118.000 | 340.058)b (117.000 | 345.059)b (116.000 | 360.061)b (115.000 | 375.063)b (114.000 | 375.063)b (113.000 | 380.064)b (112.000 | 385.065)b (111.000 | 385.065)b (110.000 | 390.066)b (109.000 | 395.067)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 425.072)b (104.000 | 430.073)b (103.000 | 430.073)b (102.000 | 435.074)b (101.000 | 445.076)b (100.000 | 450.077)b (99.000 | 450.077)b (98.000 | 455.078)b (97.000 | 460.079)b (96.000 | 465.080)b (95.000 | 470.080)b (94.000 | 475.081)b (93.000 | 490.083)b (92.000 | 490.083)b (91.000 | 495.084)b (90.000 | 500.085)b (89.000 | 505.086)b (88.000 | 510.087)b (87.000 | 515.088)b (86.000 | 520.089)b (85.000 | 535.092)b (84.000 | 535.092)b (83.000 | 540.093)b (82.000 | 545.094)b (81.000 | 550.095)b (80.000 | 555.096)b (79.000 | 560.097)b (78.000 | 565.097)b (77.000 | 570.098)b (76.000 | 575.099)b (75.000 | 580.100)b (74.000 | 600.105)b (73.000 | 605.106)b (72.000 | 610.107)b (71.000 | 615.108)b (70.000 | 615.108)b (69.000 | 620.109)b (68.000 | 630.111)b (67.000 | 635.112)b (66.000 | 635.112)b (65.000 | 640.113)b (64.000 | 645.114)b (63.000 | 650.115)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 675.119)b (59.000 | 675.119)b (58.000 | 680.120)b (57.000 | 690.122)b (56.000 | 695.123)b (55.000 | 695.123)b (54.000 | 700.124)b (53.000 | 705.125)b (52.000 | 710.126)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 730.129)b (48.000 | 735.130)b (47.000 | 740.131)b (46.000 | 745.132)b (45.000 | 750.133)b (44.000 | 755.134)b (43.000 | 770.136)b (42.000 | 775.137)b (39.000 | 780.138)b (37.000 | 785.138)b (36.000 | 790.139)b (35.000 | 795.140)b (32.000 | 800.141)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 810.143)b (28.000 | 820.144)b (27.000 | 825.145)b (26.000 | 825.145)b (25.000 | 830.146)b (24.000 | 830.146)b (23.000 | 835.147)b (22.000 | 840.148)b (21.000 | 845.149)b (19.000 | 850.149)b (18.000 | 855.149)b (17.000 | 860.150)b (16.000 | 865.151)b (15.000 | 870.152)b (14.000 | 870.152)b (13.000 | 875.153)b (12.000 | 890.155)b (11.000 | 895.156)b (10.000 | 900.156)b (9.000 | 905.157)b (8.000 | 910.158)b (7.000 | 910.158)b (6.000 | 915.159)b (5.000 | 915.159)b (4.000 | 920.160)b (3.000 | 920.160)b (2.000 | 925.161)b (1.000 | 930.162);;;; Solution Found
; Time 0.69
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.003: (check spot r00f0)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (checklink spot r00f0 r10f0)  [5.000]
35.005: (move spot r00f0 exit)  [5.000]
40.006: (check spot exit)  [5.000]
45.007: (reportemergency spot exit)  [5.000]
45.008: (move spot exit r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (dialog r00f0 p1 spot)  [5.000]
80.015: (report r00f0 p1 spot)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (evaluate r10f0 p2 spot)  [5.000]
120.022: (checklink spot r10f0 r20f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (dialog r10f0 p2 spot)  [5.000]
145.027: (checkgas spot r10f0)  [5.000]
150.028: (checkcrack spot r10f0)  [5.000]
155.029: (checktemp spot r10f0)  [5.000]
160.029: (move spot r10f0 r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (report r00f0 p2 spot)  [5.000]
175.031: (climbstairs spot r00f0 r00f1 s11)  [5.000]
180.032: (check spot r00f1)  [5.000]
185.033: (evaluate r00f1 p4 spot)  [5.000]
190.034: (checklink spot r00f1 r01f1)  [5.000]
195.035: (checklink spot r00f1 r10f1)  [5.000]
200.036: (checkroomopen spot r00f1)  [5.000]
205.037: (search spot r00f1)  [5.000]
210.038: (checkgas spot r00f1)  [5.000]
215.039: (checkcrack spot r00f1)  [5.000]
220.040: (checktemp spot r00f1)  [5.000]
225.040: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.040: (dialog r00f0 p4 spot)  [5.000]
235.041: (report r00f0 p4 spot)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (move spot r00f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (move spot r01f0 r11f0)  [5.000]
260.045: (checklink spot r11f0 r21f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (checklink spot r11f0 r12f0)  [5.000]
275.048: (checkroomopen spot r11f0)  [5.000]
280.049: (search spot r11f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (checkgas spot r11f0)  [5.000]
295.052: (checkcrack spot r11f0)  [5.000]
300.053: (checktemp spot r11f0)  [5.000]
305.053: (move spot r11f0 r12f0)  [5.000]
310.053: (checklink spot r12f0 r22f0)  [5.000]
315.054: (check spot r12f0)  [5.000]
320.055: (checkroomopen spot r12f0)  [5.000]
325.056: (search spot r12f0)  [5.000]
330.057: (check spot r12f0)  [5.000]
335.058: (checkgas spot r12f0)  [5.000]
340.059: (checkcrack spot r12f0)  [5.000]
345.060: (checktemp spot r12f0)  [5.000]
350.060: (move spot r12f0 r11f0)  [5.000]
355.061: (check spot r11f0)  [5.000]
360.062: (move spot r11f0 r21f0)  [5.000]
365.062: (checklink spot r21f0 r20f0)  [5.000]
370.063: (check spot r21f0)  [5.000]
