Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 180.032)b (139.000 | 185.033)b (137.000 | 195.035)b (136.000 | 200.036)b (135.000 | 205.037)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 230.041)b (130.000 | 235.042)b (129.000 | 245.044)b (127.000 | 250.045)b (126.000 | 255.046)b (125.000 | 260.047)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 280.049)b (120.000 | 285.050)b (119.000 | 285.050)b (118.000 | 290.051)b (117.000 | 295.052)b (116.000 | 300.053)b (114.000 | 305.054)b (113.000 | 310.055)b (112.000 | 315.055)b (111.000 | 325.057)b (110.000 | 330.058)b (109.000 | 330.058)b (108.000 | 335.059)b (107.000 | 340.060)b (106.000 | 345.061)b (105.000 | 350.062)b (104.000 | 355.063)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 385.068)b (100.000 | 385.068)b (99.000 | 390.069)b (98.000 | 395.070)b (97.000 | 400.071)b (96.000 | 405.072)b (95.000 | 410.073)b (94.000 | 420.074)b (93.000 | 420.074)b (92.000 | 435.077)b (91.000 | 450.080)b (90.000 | 450.080)b (89.000 | 455.081)b (88.000 | 460.082)b (87.000 | 465.083)b (86.000 | 470.084)b (85.000 | 475.085)b (84.000 | 480.085)b (83.000 | 485.086)b (82.000 | 490.087)b (81.000 | 495.088)b (80.000 | 515.093)b (79.000 | 520.094)b (78.000 | 525.095)b (77.000 | 525.095)b (76.000 | 530.096)b (75.000 | 535.097)b (74.000 | 540.098)b (73.000 | 545.099)b (72.000 | 550.100)b (71.000 | 565.101)b (70.000 | 570.102)b (69.000 | 575.103)b (68.000 | 580.104)b (67.000 | 585.105)b (66.000 | 585.105)b (65.000 | 590.106)b (64.000 | 590.106)b (63.000 | 595.107)b (62.000 | 600.108)b (61.000 | 605.109)b (60.000 | 620.111)b (59.000 | 630.112)b (58.000 | 635.113)b (57.000 | 640.114)b (56.000 | 640.114)b (55.000 | 645.115)b (51.000 | 650.116)b (50.000 | 660.117)b (49.000 | 660.117)b (48.000 | 665.118)b (47.000 | 665.118)b (46.000 | 670.119)b (45.000 | 675.120)b (44.000 | 680.121)b (43.000 | 685.122)b (42.000 | 705.125)b (41.000 | 720.127)b (40.000 | 725.127)b (39.000 | 730.128)b (38.000 | 735.129)b (37.000 | 735.129)b (36.000 | 740.130)b (35.000 | 745.131)b (34.000 | 750.132)b (33.000 | 755.133)b (32.000 | 760.134)b (31.000 | 765.134)b (30.000 | 770.135)b (29.000 | 785.139)b (28.000 | 790.140)b (27.000 | 815.145)b (26.000 | 820.146)b (25.000 | 820.146)b (24.000 | 825.147)b (22.000 | 835.149)b (21.000 | 840.150)b (20.000 | 845.151)b (19.000 | 850.152)b (18.000 | 855.152)b (17.000 | 865.153)b (16.000 | 865.153)b (15.000 | 870.154)b (14.000 | 875.155)b (13.000 | 900.160)b (12.000 | 905.161)b (11.000 | 910.162)b (10.000 | 915.162)b (9.000 | 920.163)b (8.000 | 925.164)b (7.000 | 930.165)b (6.000 | 935.166)b (5.000 | 935.166)b (4.000 | 940.166)b (3.000 | 940.166)b (2.000 | 945.167)b (1.000 | 950.168);;;; Solution Found
; Time 0.63
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (evaluate r00f0 p1 spot)  [5.000]
110.020: (dialog r00f0 p1 spot)  [5.000]
115.021: (report r00f0 p1 spot)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checklink spot r00f0 r10f0)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (move spot r00f0 r10f0)  [5.000]
