Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (178.000 | 20.003)b (177.000 | 30.004)b (176.000 | 35.005)b (175.000 | 40.006)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 60.009)b (171.000 | 60.009)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 175.030)b (148.000 | 180.031)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.042)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 275.048)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 315.055)b (124.000 | 320.056)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 365.063)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 385.067)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 405.071)b (105.000 | 410.072)b (104.000 | 425.074)b (103.000 | 430.075)b (102.000 | 435.076)b (101.000 | 440.077)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 490.086)b (91.000 | 495.087)b (90.000 | 500.088)b (89.000 | 500.088)b (88.000 | 505.089)b (87.000 | 515.091)b (86.000 | 520.092)b (85.000 | 520.092)b (84.000 | 525.093)b (83.000 | 530.094)b (82.000 | 535.095)b (81.000 | 550.097)b (80.000 | 555.098)b (79.000 | 560.099)b (78.000 | 560.099)b (77.000 | 565.100)b (76.000 | 575.102)b (75.000 | 585.103)b (74.000 | 590.104)b (73.000 | 595.105)b (72.000 | 600.106)b (71.000 | 605.107)b (70.000 | 605.107)b (69.000 | 610.108)b (68.000 | 615.109)b (66.000 | 615.109)b (65.000 | 620.110)b (64.000 | 630.112)b (62.000 | 635.113)b (60.000 | 650.114)b (59.000 | 650.114)b (58.000 | 655.115)b (57.000 | 670.117)b (56.000 | 675.118)b (55.000 | 680.119)b (54.000 | 685.120)b (53.000 | 690.121)b (52.000 | 695.122)b (51.000 | 695.122)b (50.000 | 700.123)b (49.000 | 710.125)b (48.000 | 720.126)b (47.000 | 725.127)b (46.000 | 740.130)b (45.000 | 745.131)b (44.000 | 745.131)b (43.000 | 750.132)b (42.000 | 750.132)b (40.000 | 755.133)b (39.000 | 760.134)b (38.000 | 765.135)b (36.000 | 785.138)b (35.000 | 790.139)b (34.000 | 815.143)b (33.000 | 820.144)b (32.000 | 835.147)b (31.000 | 835.147)b (30.000 | 840.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 860.152)b (25.000 | 895.158)b (24.000 | 900.158)b (23.000 | 905.159)b (22.000 | 910.160)b (21.000 | 915.161)b (20.000 | 920.162)b (19.000 | 925.163)b (18.000 | 930.164)b (17.000 | 935.166)b (16.000 | 935.166)b (15.000 | 940.167)b (14.000 | 945.168)b (13.000 | 950.169)b (12.000 | 955.170)b (11.000 | 960.171)b (10.000 | 965.172)b (9.000 | 970.173)b (8.000 | 975.174)b (7.000 | 975.174)b (6.000 | 980.175)b (5.000 | 980.175)b (4.000 | 985.176)b (3.000 | 985.176)b (2.000 | 990.177)b (1.000 | 995.178);;;; Solution Found
; Time 0.67
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (move spot r10f1 r20f1)  [5.000]
20.003: (evaluate r20f1 p8 spot)  [5.000]
25.004: (dialog r20f1 p8 spot)  [5.000]
30.005: (report r20f1 p8 spot)  [5.000]
