Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.014)b (167.000 | 95.015)b (166.000 | 100.016)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 130.020)b (160.000 | 130.020)b (159.000 | 135.021)b (158.000 | 140.022)b (157.000 | 140.022)b (156.000 | 145.023)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 180.029)b (150.000 | 185.030)b (149.000 | 190.031)b (148.000 | 195.032)b (147.000 | 200.033)b (146.000 | 200.033)b (145.000 | 205.034)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 235.038)b (141.000 | 240.039)b (140.000 | 245.040)b (139.000 | 250.041)b (138.000 | 250.041)b (137.000 | 255.042)b (136.000 | 260.043)b (135.000 | 265.044)b (134.000 | 265.044)b (133.000 | 270.045)b (132.000 | 275.046)b (131.000 | 280.047)b (130.000 | 285.048)b (129.000 | 290.049)b (128.000 | 305.051)b (127.000 | 310.052)b (126.000 | 315.053)b (125.000 | 315.053)b (124.000 | 320.054)b (123.000 | 325.055)b (122.000 | 330.056)b (121.000 | 335.057)b (120.000 | 340.058)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 365.062)b (115.000 | 370.063)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 395.068)b (109.000 | 400.069)b (108.000 | 415.071)b (107.000 | 420.072)b (106.000 | 420.072)b (105.000 | 425.073)b (103.000 | 435.075)b (102.000 | 440.076)b (101.000 | 445.077)b (98.000 | 465.080)b (97.000 | 475.081)b (96.000 | 475.081)b (95.000 | 480.082)b (94.000 | 480.082)b (93.000 | 485.083)b (92.000 | 490.084)b (91.000 | 495.085)b (90.000 | 500.086)b (89.000 | 505.087)b (88.000 | 520.089)b (87.000 | 525.090)b (86.000 | 525.090)b (85.000 | 530.091)b (84.000 | 535.092)b (83.000 | 540.093)b (82.000 | 545.094)b (81.000 | 550.095)b (80.000 | 565.097)b (79.000 | 570.098)b (78.000 | 570.098)b (77.000 | 575.099)b (76.000 | 580.100)b (75.000 | 585.101)b (74.000 | 590.102)b (73.000 | 595.103)b (72.000 | 610.105)b (71.000 | 610.105)b (70.000 | 615.106)b (69.000 | 620.107)b (68.000 | 625.108)b (67.000 | 630.109)b (66.000 | 635.110)b (65.000 | 640.110)b (64.000 | 645.111)b (63.000 | 650.112)b (62.000 | 655.113)b (61.000 | 680.118)b (60.000 | 680.118)b (59.000 | 685.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 705.123)b (54.000 | 710.123)b (53.000 | 715.124)b (52.000 | 720.125)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 735.128)b (48.000 | 740.129)b (47.000 | 745.130)b (46.000 | 765.135)b (45.000 | 770.136)b (44.000 | 770.136)b (43.000 | 775.137)b (42.000 | 780.138)b (41.000 | 785.139)b (40.000 | 790.140)b (39.000 | 795.141)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 820.144)b (35.000 | 820.144)b (34.000 | 825.145)b (33.000 | 830.146)b (32.000 | 830.146)b (31.000 | 835.147)b (30.000 | 840.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 860.151)b (25.000 | 870.152)b (24.000 | 875.153)b (23.000 | 880.154)b (22.000 | 880.154)b (21.000 | 885.155)b (20.000 | 885.155)b (19.000 | 890.156)b (18.000 | 895.157)b (17.000 | 900.158)b (16.000 | 905.159)b (15.000 | 910.160)b (14.000 | 915.160)b (13.000 | 920.161)b (12.000 | 925.162)b (11.000 | 930.163)b (8.000 | 935.164)b (3.000 | 935.164)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.54
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.004: (move spot r22f1 r12f1)  [5.000]
30.005: (check spot r12f1)  [5.000]
