Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 180.030)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 235.040)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.045)b (131.000 | 270.046)b (130.000 | 285.049)b (129.000 | 300.051)b (128.000 | 305.052)b (127.000 | 305.052)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 345.059)b (120.000 | 350.059)b (119.000 | 360.060)b (118.000 | 365.061)b (117.000 | 365.061)b (116.000 | 370.062)b (115.000 | 375.063)b (114.000 | 380.064)b (113.000 | 385.065)b (112.000 | 390.066)b (111.000 | 400.067)b (110.000 | 400.067)b (109.000 | 405.068)b (108.000 | 410.069)b (107.000 | 410.069)b (106.000 | 415.070)b (105.000 | 420.071)b (104.000 | 425.072)b (103.000 | 430.073)b (102.000 | 435.074)b (101.000 | 450.076)b (100.000 | 455.077)b (99.000 | 460.078)b (98.000 | 465.079)b (97.000 | 465.079)b (96.000 | 470.080)b (95.000 | 480.082)b (94.000 | 485.083)b (93.000 | 495.083)b (92.000 | 500.084)b (91.000 | 505.085)b (90.000 | 505.085)b (89.000 | 525.090)b (88.000 | 530.091)b (87.000 | 535.092)b (86.000 | 535.092)b (85.000 | 540.093)b (84.000 | 545.094)b (83.000 | 550.095)b (82.000 | 555.096)b (81.000 | 560.097)b (80.000 | 575.099)b (79.000 | 580.100)b (78.000 | 585.101)b (77.000 | 585.101)b (76.000 | 590.102)b (75.000 | 600.104)b (74.000 | 605.105)b (73.000 | 605.105)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 635.110)b (68.000 | 635.110)b (67.000 | 640.111)b (66.000 | 645.112)b (65.000 | 650.113)b (64.000 | 655.114)b (63.000 | 660.115)b (62.000 | 665.115)b (61.000 | 670.116)b (60.000 | 675.117)b (59.000 | 680.118)b (58.000 | 695.121)b (57.000 | 700.122)b (56.000 | 700.122)b (55.000 | 705.123)b (53.000 | 715.125)b (52.000 | 720.126)b (51.000 | 725.127)b (49.000 | 745.130)b (47.000 | 750.131)b (46.000 | 760.132)b (45.000 | 765.133)b (44.000 | 770.134)b (43.000 | 775.135)b (40.000 | 780.136)b (39.000 | 780.136)b (38.000 | 805.141)b (37.000 | 805.141)b (36.000 | 810.142)b (35.000 | 820.144)b (34.000 | 825.145)b (33.000 | 825.145)b (32.000 | 830.146)b (31.000 | 835.147)b (30.000 | 840.148)b (29.000 | 855.150)b (28.000 | 855.150)b (27.000 | 860.150)b (26.000 | 865.151)b (25.000 | 865.151)b (22.000 | 870.152)b (21.000 | 870.152)b (20.000 | 875.152)b (19.000 | 880.153)b (18.000 | 885.154)b (17.000 | 890.155)b (16.000 | 890.155)b (15.000 | 895.156)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.158)b (11.000 | 910.159)b (10.000 | 915.160)b (9.000 | 920.161)b (8.000 | 925.161)b (7.000 | 925.161)b (6.000 | 930.162)b (5.000 | 930.162)b (4.000 | 935.163)b (3.000 | 935.163)b (2.000 | 940.164)b (1.000 | 945.165);;;; Solution Found
; Time 0.68
0.000: (evaluate r02f0 p1 spot)  [5.000]
5.001: (dialog r02f0 p1 spot)  [5.000]
10.002: (report r02f0 p1 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (checkgas spot r02f0)  [5.000]
45.009: (checkcrack spot r02f0)  [5.000]
50.010: (checktemp spot r02f0)  [5.000]
55.010: (move spot r02f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (opendoor spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r21f0)  [5.000]
115.020: (evaluate r11f0 p2 spot)  [5.000]
120.021: (dialog r11f0 p2 spot)  [5.000]
125.022: (report r11f0 p2 spot)  [5.000]
130.023: (check spot r11f0)  [5.000]
135.024: (checklink spot r11f0 r10f0)  [5.000]
140.025: (checkroomopen spot r11f0)  [5.000]
145.026: (search spot r11f0)  [5.000]
150.027: (check spot r11f0)  [5.000]
155.028: (checkgas spot r11f0)  [5.000]
160.029: (checkcrack spot r11f0)  [5.000]
165.029: (move spot r11f0 r10f0)  [5.000]
170.029: (checklink spot r10f0 r00f0)  [5.000]
175.030: (check spot r10f0)  [5.000]
180.031: (checklink spot r10f0 r20f0)  [5.000]
185.032: (checkroomopen spot r10f0)  [5.000]
190.033: (search spot r10f0)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checkgas spot r10f0)  [5.000]
205.036: (checkcrack spot r10f0)  [5.000]
210.037: (checktemp spot r10f0)  [5.000]
215.037: (move spot r10f0 r20f0)  [5.000]
220.038: (check spot r20f0)  [5.000]
225.039: (checklink spot r20f0 r21f0)  [5.000]
230.040: (checkroomopen spot r20f0)  [5.000]
235.041: (search spot r20f0)  [5.000]
240.042: (check spot r20f0)  [5.000]
245.043: (checkgas spot r20f0)  [5.000]
250.044: (checkcrack spot r20f0)  [5.000]
255.045: (checktemp spot r20f0)  [5.000]
