Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 50.008)b (179.000 | 65.010)b (178.000 | 80.013)b (177.000 | 115.019)b (176.000 | 130.022)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 150.027)b (170.000 | 155.028)b (168.000 | 165.030)b (167.000 | 170.031)b (166.000 | 175.032)b (165.000 | 180.033)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 200.036)b (161.000 | 205.037)b (160.000 | 210.038)b (159.000 | 215.039)b (158.000 | 220.040)b (157.000 | 225.041)b (156.000 | 240.043)b (155.000 | 240.043)b (154.000 | 245.044)b (153.000 | 250.045)b (152.000 | 255.046)b (151.000 | 260.047)b (150.000 | 265.048)b (149.000 | 270.048)b (148.000 | 290.051)b (147.000 | 295.052)b (146.000 | 300.053)b (145.000 | 300.053)b (144.000 | 305.054)b (143.000 | 305.054)b (142.000 | 310.055)b (141.000 | 315.056)b (140.000 | 320.057)b (139.000 | 325.058)b (138.000 | 330.059)b (137.000 | 345.060)b (136.000 | 345.060)b (135.000 | 350.061)b (134.000 | 350.061)b (133.000 | 355.062)b (132.000 | 360.063)b (131.000 | 365.064)b (130.000 | 370.065)b (129.000 | 375.066)b (128.000 | 390.068)b (127.000 | 395.069)b (126.000 | 395.069)b (125.000 | 400.070)b (124.000 | 410.072)b (123.000 | 410.072)b (122.000 | 415.073)b (121.000 | 420.074)b (120.000 | 425.075)b (119.000 | 430.076)b (118.000 | 435.076)b (117.000 | 440.077)b (116.000 | 460.081)b (115.000 | 460.081)b (114.000 | 465.082)b (113.000 | 470.083)b (112.000 | 475.084)b (111.000 | 480.085)b (110.000 | 485.086)b (109.000 | 490.087)b (108.000 | 500.087)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 510.089)b (104.000 | 530.094)b (103.000 | 535.095)b (102.000 | 540.096)b (101.000 | 545.097)b (100.000 | 545.097)b (99.000 | 550.098)b (98.000 | 560.100)b (97.000 | 565.101)b (96.000 | 565.101)b (95.000 | 570.102)b (94.000 | 575.103)b (93.000 | 580.104)b (92.000 | 595.106)b (91.000 | 600.107)b (90.000 | 605.108)b (89.000 | 605.108)b (88.000 | 610.109)b (87.000 | 620.111)b (86.000 | 625.112)b (85.000 | 625.112)b (84.000 | 630.113)b (83.000 | 635.114)b (82.000 | 640.115)b (80.000 | 655.116)b (79.000 | 655.116)b (78.000 | 660.117)b (77.000 | 660.117)b (76.000 | 665.118)b (75.000 | 670.119)b (74.000 | 675.120)b (73.000 | 680.121)b (72.000 | 695.123)b (71.000 | 700.124)b (70.000 | 705.125)b (69.000 | 705.125)b (68.000 | 710.126)b (67.000 | 720.128)b (66.000 | 725.129)b (65.000 | 725.129)b (64.000 | 730.130)b (63.000 | 735.131)b (62.000 | 740.132)b (61.000 | 755.134)b (59.000 | 770.136)b (58.000 | 775.137)b (57.000 | 790.140)b (56.000 | 820.145)b (55.000 | 825.146)b (54.000 | 835.147)b (53.000 | 840.148)b (52.000 | 845.149)b (51.000 | 845.149)b (50.000 | 850.150)b (49.000 | 850.150)b (48.000 | 855.151)b (47.000 | 860.152)b (46.000 | 865.153)b (45.000 | 870.154)b (44.000 | 875.155)b (43.000 | 910.161)b (42.000 | 910.161)b (41.000 | 915.162)b (40.000 | 920.163)b (39.000 | 925.164)b (38.000 | 930.165)b (37.000 | 935.166)b (36.000 | 940.166)b (35.000 | 945.167)b (34.000 | 950.168)b (33.000 | 955.169)b (32.000 | 960.170)b (31.000 | 965.171)b (30.000 | 970.172)b (29.000 | 975.174)b (28.000 | 975.174)b (27.000 | 980.175)b (24.000 | 1005.180)b (21.000 | 1005.180)b (20.000 | 1010.180)b (19.000 | 1015.181)b (18.000 | 1020.182)b (17.000 | 1025.183)b (16.000 | 1025.183)b (15.000 | 1030.184)b (14.000 | 1030.184)b (13.000 | 1035.185)b (12.000 | 1040.186)b (11.000 | 1045.187)b (10.000 | 1050.188)b (9.000 | 1055.189)b (8.000 | 1060.189)b (7.000 | 1060.189)b (6.000 | 1065.190)b (5.000 | 1065.190)b (4.000 | 1070.191)b (3.000 | 1070.191)b (2.000 | 1075.192)b (1.000 | 1080.193);;;; Solution Found
; Time 0.87
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r11f0)  [5.000]
45.008: (checklink spot r12f0 r22f0)  [5.000]
50.008: (move spot r12f0 r11f0)  [5.000]
55.009: (check spot r11f0)  [5.000]
60.010: (checklink spot r11f0 r10f0)  [5.000]
65.011: (move spot r11f0 r10f0)  [5.000]
70.012: (check spot r10f0)  [5.000]
75.013: (checklink spot r10f0 r20f0)  [5.000]
80.013: (move spot r10f0 r11f0)  [5.000]
85.014: (check spot r11f0)  [5.000]
90.015: (move spot r11f0 r01f0)  [5.000]
95.016: (check spot r01f0)  [5.000]
100.017: (move spot r01f0 r00f0)  [5.000]
105.018: (check spot r00f0)  [5.000]
110.019: (checklink spot r00f0 exit)  [5.000]
115.020: (move spot r00f0 exit)  [5.000]
120.021: (check spot exit)  [5.000]
125.022: (reportemergency spot exit)  [5.000]
125.023: (move spot exit r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (evaluate r00f0 p1 spot)  [5.000]
140.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (dialog r00f0 p1 spot)  [5.000]
165.031: (checkgas spot r00f0)  [5.000]
170.032: (checkcrack spot r00f0)  [5.000]
175.033: (checktemp spot r00f0)  [5.000]
180.033: (move spot r00f0 r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (report r01f0 p1 spot)  [5.000]
195.036: (checkroomopen spot r01f0)  [5.000]
200.037: (search spot r01f0)  [5.000]
