Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 30.004)b (192.000 | 35.005)b (191.000 | 50.007)b (190.000 | 65.010)b (188.000 | 75.013)b (187.000 | 80.014)b (186.000 | 80.014)b (185.000 | 85.015)b (183.000 | 95.017)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 110.020)b (179.000 | 125.022)b (178.000 | 130.023)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 145.026)b (174.000 | 150.027)b (173.000 | 155.028)b (172.000 | 155.028)b (171.000 | 160.029)b (170.000 | 165.030)b (169.000 | 170.031)b (168.000 | 185.033)b (167.000 | 190.034)b (166.000 | 190.034)b (165.000 | 195.035)b (164.000 | 205.037)b (163.000 | 210.038)b (162.000 | 210.038)b (161.000 | 215.039)b (160.000 | 220.040)b (159.000 | 225.041)b (158.000 | 240.043)b (157.000 | 245.044)b (156.000 | 250.045)b (155.000 | 255.046)b (154.000 | 260.047)b (153.000 | 260.047)b (152.000 | 265.048)b (150.000 | 275.050)b (149.000 | 280.051)b (148.000 | 285.052)b (146.000 | 305.053)b (145.000 | 310.054)b (144.000 | 320.054)b (143.000 | 325.055)b (142.000 | 330.056)b (141.000 | 330.056)b (140.000 | 335.057)b (139.000 | 350.059)b (138.000 | 375.062)b (137.000 | 375.062)b (136.000 | 380.063)b (135.000 | 380.063)b (134.000 | 385.064)b (133.000 | 390.065)b (132.000 | 395.066)b (131.000 | 400.067)b (130.000 | 405.068)b (129.000 | 410.068)b (128.000 | 420.069)b (127.000 | 425.070)b (126.000 | 430.071)b (125.000 | 430.071)b (124.000 | 435.072)b (123.000 | 435.072)b (122.000 | 440.073)b (121.000 | 445.074)b (120.000 | 450.075)b (119.000 | 455.076)b (118.000 | 460.077)b (117.000 | 465.077)b (116.000 | 470.078)b (115.000 | 475.079)b (114.000 | 480.080)b (113.000 | 515.087)b (112.000 | 520.088)b (111.000 | 520.088)b (110.000 | 525.089)b (109.000 | 530.090)b (108.000 | 535.091)b (107.000 | 540.092)b (106.000 | 545.093)b (105.000 | 560.095)b (104.000 | 560.095)b (103.000 | 565.096)b (102.000 | 570.097)b (101.000 | 575.098)b (100.000 | 580.099)b (99.000 | 585.100)b (98.000 | 590.100)b (97.000 | 595.101)b (96.000 | 600.102)b (95.000 | 605.103)b (94.000 | 615.106)b (93.000 | 630.108)b (92.000 | 635.109)b (91.000 | 640.110)b (90.000 | 645.111)b (89.000 | 645.111)b (88.000 | 650.112)b (87.000 | 660.114)b (86.000 | 665.115)b (85.000 | 665.115)b (84.000 | 670.116)b (83.000 | 675.117)b (82.000 | 680.118)b (77.000 | 690.118)b (76.000 | 695.119)b (75.000 | 700.120)b (74.000 | 705.121)b (73.000 | 710.122)b (72.000 | 710.122)b (71.000 | 715.123)b (70.000 | 720.124)b (69.000 | 725.125)b (68.000 | 725.125)b (67.000 | 735.127)b (65.000 | 735.127)b (64.000 | 740.127)b (63.000 | 745.128)b (62.000 | 750.129)b (61.000 | 755.130)b (60.000 | 760.131)b (59.000 | 765.132)b (58.000 | 765.132)b (57.000 | 770.133)b (56.000 | 775.134)b (55.000 | 780.135)b (54.000 | 780.135)b (53.000 | 795.137)b (51.000 | 805.139)b (50.000 | 810.140)b (49.000 | 820.142)b (48.000 | 820.142)b (46.000 | 825.143)b (45.000 | 845.145)b (44.000 | 845.145)b (43.000 | 860.148)b (41.000 | 875.150)b (40.000 | 880.151)b (39.000 | 880.151)b (38.000 | 915.156)b (37.000 | 925.157)b (36.000 | 925.157)b (35.000 | 930.158)b (34.000 | 945.160)b (33.000 | 955.161)b (32.000 | 960.162)b (31.000 | 965.163)b (30.000 | 965.163)b (29.000 | 970.164)b (28.000 | 970.164)b (27.000 | 975.165)b (26.000 | 980.166)b (25.000 | 985.167)b (24.000 | 990.168)b (23.000 | 995.169)b (22.000 | 1000.169)b (21.000 | 1010.170)b (20.000 | 1010.170)b (19.000 | 1025.173)b (18.000 | 1025.173)b (17.000 | 1030.174)b (16.000 | 1035.175)b (15.000 | 1040.176)b (14.000 | 1045.177)b (13.000 | 1050.178)b (12.000 | 1055.178)b (11.000 | 1060.179)b (10.000 | 1065.180)b (9.000 | 1070.181)b (8.000 | 1075.182)b (7.000 | 1075.182)b (6.000 | 1080.183)b (5.000 | 1080.183)b (4.000 | 1085.184)b (3.000 | 1085.184)b (2.000 | 1090.185)b (1.000 | 1095.186);;;; Solution Found
; Time 1.57
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.005: (move spot r10f0 r00f0)  [5.000]
40.006: (check spot r00f0)  [5.000]
