Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 20.003)b (157.000 | 25.004)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 70.012)b (149.000 | 75.013)b (148.000 | 75.013)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 95.017)b (143.000 | 100.018)b (142.000 | 115.020)b (141.000 | 120.021)b (140.000 | 120.021)b (139.000 | 125.022)b (138.000 | 130.023)b (137.000 | 135.024)b (136.000 | 140.025)b (135.000 | 145.026)b (134.000 | 160.028)b (133.000 | 165.029)b (132.000 | 170.030)b (131.000 | 175.031)b (130.000 | 180.032)b (129.000 | 195.034)b (128.000 | 200.035)b (127.000 | 205.036)b (126.000 | 220.038)b (125.000 | 235.040)b (123.000 | 260.044)b (122.000 | 265.045)b (121.000 | 265.045)b (120.000 | 270.046)b (118.000 | 280.048)b (117.000 | 285.049)b (116.000 | 290.050)b (115.000 | 315.054)b (114.000 | 320.055)b (113.000 | 335.057)b (112.000 | 350.059)b (111.000 | 390.066)b (110.000 | 390.066)b (109.000 | 395.067)b (108.000 | 400.068)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 415.071)b (104.000 | 420.071)b (103.000 | 425.072)b (102.000 | 450.076)b (101.000 | 450.076)b (100.000 | 465.079)b (99.000 | 465.079)b (98.000 | 470.080)b (97.000 | 475.081)b (96.000 | 480.082)b (95.000 | 485.083)b (94.000 | 490.084)b (93.000 | 495.084)b (92.000 | 500.085)b (91.000 | 515.088)b (90.000 | 515.088)b (89.000 | 520.089)b (88.000 | 525.090)b (87.000 | 530.091)b (86.000 | 535.092)b (85.000 | 540.093)b (84.000 | 545.093)b (83.000 | 550.094)b (82.000 | 555.095)b (81.000 | 560.096)b (80.000 | 565.097)b (79.000 | 570.098)b (78.000 | 575.099)b (77.000 | 580.100)b (76.000 | 600.105)b (75.000 | 605.106)b (74.000 | 610.107)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 625.110)b (69.000 | 630.111)b (68.000 | 635.112)b (67.000 | 650.114)b (66.000 | 655.115)b (65.000 | 655.115)b (64.000 | 660.116)b (63.000 | 665.117)b (62.000 | 670.118)b (61.000 | 675.119)b (60.000 | 680.120)b (59.000 | 695.122)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 720.127)b (53.000 | 730.128)b (52.000 | 735.129)b (51.000 | 740.130)b (50.000 | 745.131)b (49.000 | 750.132)b (48.000 | 750.132)b (47.000 | 755.133)b (45.000 | 760.134)b (44.000 | 770.135)b (43.000 | 775.136)b (42.000 | 780.137)b (41.000 | 780.137)b (40.000 | 785.138)b (39.000 | 790.139)b (38.000 | 790.139)b (37.000 | 795.140)b (36.000 | 800.141)b (35.000 | 805.142)b (34.000 | 810.142)b (33.000 | 815.142)b (32.000 | 820.143)b (31.000 | 825.144)b (30.000 | 830.145)b (29.000 | 830.145)b (28.000 | 840.146)b (27.000 | 850.147)b (26.000 | 850.147)b (25.000 | 855.148)b (24.000 | 870.149)b (23.000 | 870.149)b (22.000 | 885.152)b (21.000 | 885.152)b (20.000 | 890.153)b (19.000 | 895.154)b (18.000 | 900.155)b (17.000 | 905.156)b (16.000 | 910.157)b (15.000 | 915.157)b (14.000 | 920.158)b (13.000 | 925.159)b (12.000 | 935.160)b (11.000 | 935.160)b (10.000 | 940.161)b (9.000 | 945.162)b (8.000 | 950.162)b (7.000 | 950.162)b (6.000 | 955.163)b (5.000 | 955.163)b (4.000 | 960.164)b (3.000 | 960.164)b (2.000 | 965.165)b (1.000 | 970.166);;;; Solution Found
; Time 0.69
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (search spot r11f0)  [5.000]
80.015: (check spot r11f0)  [5.000]
85.016: (checkgas spot r11f0)  [5.000]
90.017: (checkcrack spot r11f0)  [5.000]
95.018: (checktemp spot r11f0)  [5.000]
100.018: (move spot r11f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r00f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (evaluate r00f0 p1 spot)  [5.000]
160.029: (dialog r00f0 p1 spot)  [5.000]
165.030: (report r00f0 p1 spot)  [5.000]
170.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
175.032: (checklink spot r00f0 exit)  [5.000]
180.032: (climbstairs spot r00f0 r00f1 s11)  [5.000]
185.033: (check spot r00f1)  [5.000]
190.034: (evaluate r00f1 p3 spot)  [5.000]
195.035: (checklink spot r00f1 r01f1)  [5.000]
200.036: (checklink spot r00f1 r10f1)  [5.000]
205.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (dialog r00f0 p3 spot)  [5.000]
220.038: (move spot r00f0 r01f0)  [5.000]
225.039: (check spot r01f0)  [5.000]
230.040: (report r01f0 p3 spot)  [5.000]
235.040: (move spot r01f0 r11f0)  [5.000]
240.041: (check spot r11f0)  [5.000]
245.042: (move spot r11f0 r10f0)  [5.000]
250.043: (check spot r10f0)  [5.000]
255.044: (checklink spot r10f0 r00f0)  [5.000]
260.045: (checkroomopen spot r10f0)  [5.000]
265.046: (search spot r10f0)  [5.000]
270.047: (check spot r10f0)  [5.000]
275.048: (checkgas spot r10f0)  [5.000]
280.049: (checkcrack spot r10f0)  [5.000]
285.050: (checktemp spot r10f0)  [5.000]
290.050: (move spot r10f0 r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (move spot r11f0 r12f0)  [5.000]
305.053: (check spot r12f0)  [5.000]
310.054: (evaluate r12f0 p2 spot)  [5.000]
315.055: (checklink spot r12f0 r02f0)  [5.000]
320.055: (move spot r12f0 r11f0)  [5.000]
325.056: (check spot r11f0)  [5.000]
330.057: (dialog r11f0 p2 spot)  [5.000]
335.057: (move spot r11f0 r01f0)  [5.000]
340.058: (check spot r01f0)  [5.000]
345.059: (report r01f0 p2 spot)  [5.000]
350.059: (move spot r01f0 r00f0)  [5.000]
355.060: (check spot r00f0)  [5.000]
360.061: (move spot r00f0 r10f0)  [5.000]
365.062: (check spot r10f0)  [5.000]
370.063: (checklink spot r10f0 r20f0)  [5.000]
375.064: (move spot r10f0 r20f0)  [5.000]
380.065: (check spot r20f0)  [5.000]
385.066: (opendoor spot r20f0)  [5.000]
390.067: (search spot r20f0)  [5.000]
395.068: (check spot r20f0)  [5.000]
400.069: (checkgas spot r20f0)  [5.000]
405.070: (checkcrack spot r20f0)  [5.000]
410.071: (checktemp spot r20f0)  [5.000]
415.071: (move spot r20f0 r10f0)  [5.000]
420.072: (check spot r10f0)  [5.000]
425.073: (move spot r10f0 r11f0)  [5.000]
430.074: (check spot r11f0)  [5.000]
435.075: (move spot r11f0 r12f0)  [5.000]
440.075: (checklink spot r12f0 r22f0)  [5.000]
445.076: (check spot r12f0)  [5.000]
450.077: (move spot r12f0 r02f0)  [5.000]
455.078: (check spot r02f0)  [5.000]
460.079: (checkroomopen spot r02f0)  [5.000]
465.080: (search spot r02f0)  [5.000]
470.081: (check spot r02f0)  [5.000]
475.082: (checkgas spot r02f0)  [5.000]
480.083: (checkcrack spot r02f0)  [5.000]
485.084: (checktemp spot r02f0)  [5.000]
490.084: (move spot r02f0 r12f0)  [5.000]
495.085: (check spot r12f0)  [5.000]
500.086: (move spot r12f0 r22f0)  [5.000]
505.087: (check spot r22f0)  [5.000]
510.088: (checkroomopen spot r22f0)  [5.000]
515.089: (search spot r22f0)  [5.000]
520.090: (check spot r22f0)  [5.000]
525.091: (checkgas spot r22f0)  [5.000]
530.092: (checkcrack spot r22f0)  [5.000]
535.093: (checktemp spot r22f0)  [5.000]
540.093: (move spot r22f0 r12f0)  [5.000]
545.094: (check spot r12f0)  [5.000]
550.095: (move spot r12f0 r11f0)  [5.000]
555.096: (check spot r11f0)  [5.000]
560.097: (move spot r11f0 r01f0)  [5.000]
565.098: (check spot r01f0)  [5.000]
570.099: (move spot r01f0 r00f0)  [5.000]
575.100: (check spot r00f0)  [5.000]
575.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.102: (check spot r00f1)  [5.000]
585.103: (move spot r00f1 r01f1)  [5.000]
590.104: (check spot r01f1)  [5.000]
595.105: (checklink spot r01f1 r02f1)  [5.000]
600.106: (checklink spot r01f1 r11f1)  [5.000]
605.107: (checkroomopen spot r01f1)  [5.000]
610.108: (search spot r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (checkgas spot r01f1)  [5.000]
625.111: (checkcrack spot r01f1)  [5.000]
630.112: (checktemp spot r01f1)  [5.000]
635.112: (move spot r01f1 r02f1)  [5.000]
640.113: (check spot r02f1)  [5.000]
645.114: (checklink spot r02f1 r12f1)  [5.000]
650.115: (checkroomopen spot r02f1)  [5.000]
655.116: (search spot r02f1)  [5.000]
660.117: (check spot r02f1)  [5.000]
665.118: (checkgas spot r02f1)  [5.000]
670.119: (checkcrack spot r02f1)  [5.000]
675.120: (checktemp spot r02f1)  [5.000]
680.120: (move spot r02f1 r12f1)  [5.000]
685.121: (check spot r12f1)  [5.000]
690.122: (evaluate r12f1 p5 spot)  [5.000]
695.123: (checklink spot r12f1 r22f1)  [5.000]
700.124: (checkroomopen spot r12f1)  [5.000]
705.125: (search spot r12f1)  [5.000]
710.126: (check spot r12f1)  [5.000]
715.127: (move spot r12f1 r22f1)  [5.000]
720.127: (evaluate r22f1 p7 spot)  [5.000]
725.128: (dialog r22f1 p5 spot)  [5.000]
730.129: (dialog r22f1 p7 spot)  [5.000]
735.130: (report r22f1 p5 spot)  [5.000]
740.131: (report r22f1 p7 spot)  [5.000]
745.132: (check spot r22f1)  [5.000]
750.133: (checklink spot r22f1 r21f1)  [5.000]
755.134: (move spot r22f1 r21f1)  [5.000]
760.134: (evaluate r21f1 p6 spot)  [5.000]
765.135: (dialog r21f1 p6 spot)  [5.000]
770.136: (report r21f1 p6 spot)  [5.000]
775.137: (check spot r21f1)  [5.000]
780.138: (checklink spot r21f1 r11f1)  [5.000]
785.139: (checkroomopen spot r21f1)  [5.000]
790.140: (search spot r21f1)  [5.000]
795.141: (check spot r21f1)  [5.000]
800.142: (checkgas spot r21f1)  [5.000]
805.142: (move spot r21f1 r11f1)  [5.000]
810.142: (evaluate r11f1 p4 spot)  [5.000]
815.143: (dialog r11f1 p4 spot)  [5.000]
820.144: (report r11f1 p4 spot)  [5.000]
825.145: (check spot r11f1)  [5.000]
830.146: (checklink spot r11f1 r10f1)  [5.000]
835.146: (move spot r11f1 r21f1)  [5.000]
840.146: (checkcrack spot r21f1)  [5.000]
845.147: (check spot r21f1)  [5.000]
850.148: (checktemp spot r21f1)  [5.000]
855.148: (move spot r21f1 r11f1)  [5.000]
860.148: (checklink spot r11f1 r12f1)  [5.000]
865.149: (check spot r11f1)  [5.000]
870.150: (move spot r11f1 r10f1)  [5.000]
875.151: (check spot r10f1)  [5.000]
880.152: (checkroomopen spot r10f1)  [5.000]
885.153: (search spot r10f1)  [5.000]
890.154: (check spot r10f1)  [5.000]
895.155: (checkgas spot r10f1)  [5.000]
900.156: (checkcrack spot r10f1)  [5.000]
905.157: (checktemp spot r10f1)  [5.000]
910.157: (move spot r10f1 r11f1)  [5.000]
915.158: (check spot r11f1)  [5.000]
920.159: (move spot r11f1 r12f1)  [5.000]
925.159: (checkgas spot r12f1)  [5.000]
930.160: (check spot r12f1)  [5.000]
935.161: (checkcrack spot r12f1)  [5.000]
940.162: (checktemp spot r12f1)  [5.000]
945.162: (move spot r12f1 r22f1)  [5.000]
950.163: (checkroomopen spot r22f1)  [5.000]
955.164: (search spot r22f1)  [5.000]
960.165: (checkgas spot r22f1)  [5.000]
965.166: (checkcrack spot r22f1)  [5.000]
970.167: (checktemp spot r22f1)  [5.000]
