Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 75.011)b (167.000 | 95.015)b (166.000 | 140.023)b (165.000 | 150.026)b (164.000 | 150.026)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 165.029)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 190.033)b (156.000 | 195.034)b (155.000 | 195.034)b (154.000 | 200.035)b (153.000 | 210.037)b (152.000 | 215.038)b (151.000 | 215.038)b (150.000 | 220.039)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 245.043)b (146.000 | 260.045)b (145.000 | 265.046)b (144.000 | 265.046)b (143.000 | 270.047)b (141.000 | 280.049)b (140.000 | 285.050)b (139.000 | 290.051)b (138.000 | 295.052)b (137.000 | 300.052)b (136.000 | 310.053)b (135.000 | 310.053)b (134.000 | 320.056)b (133.000 | 325.057)b (132.000 | 330.058)b (131.000 | 335.059)b (130.000 | 335.059)b (129.000 | 340.060)b (128.000 | 350.062)b (127.000 | 355.063)b (126.000 | 365.063)b (125.000 | 370.064)b (124.000 | 375.065)b (123.000 | 375.065)b (122.000 | 395.070)b (121.000 | 400.071)b (120.000 | 405.072)b (119.000 | 405.072)b (118.000 | 410.073)b (117.000 | 415.074)b (116.000 | 420.075)b (115.000 | 425.076)b (114.000 | 430.077)b (113.000 | 445.079)b (112.000 | 450.080)b (111.000 | 450.080)b (110.000 | 455.081)b (109.000 | 460.082)b (108.000 | 465.083)b (107.000 | 470.084)b (106.000 | 475.085)b (105.000 | 490.087)b (104.000 | 495.088)b (103.000 | 495.088)b (102.000 | 500.089)b (100.000 | 510.091)b (99.000 | 515.092)b (98.000 | 520.093)b (97.000 | 540.096)b (95.000 | 540.096)b (94.000 | 545.097)b (93.000 | 555.099)b (91.000 | 560.100)b (90.000 | 565.101)b (89.000 | 570.102)b (88.000 | 575.102)b (86.000 | 585.104)b (85.000 | 595.105)b (84.000 | 595.105)b (83.000 | 620.110)b (82.000 | 630.111)b (81.000 | 635.112)b (80.000 | 640.113)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 645.114)b (76.000 | 650.115)b (75.000 | 655.116)b (74.000 | 660.117)b (73.000 | 665.118)b (72.000 | 670.119)b (71.000 | 675.119)b (70.000 | 680.120)b (69.000 | 705.125)b (68.000 | 705.125)b (67.000 | 710.126)b (66.000 | 715.127)b (65.000 | 720.128)b (64.000 | 725.129)b (63.000 | 730.130)b (62.000 | 735.130)b (61.000 | 740.131)b (60.000 | 745.132)b (59.000 | 750.134)b (58.000 | 750.134)b (57.000 | 755.135)b (56.000 | 760.136)b (55.000 | 765.137)b (54.000 | 785.141)b (51.000 | 785.142)b (50.000 | 795.144)b (49.000 | 795.144)b (48.000 | 800.145)b (47.000 | 805.146)b (46.000 | 810.147)b (45.000 | 825.149)b (43.000 | 835.151)b (42.000 | 840.152)b (41.000 | 845.153)b (40.000 | 855.155)b (39.000 | 860.156)b (38.000 | 865.157)b (37.000 | 865.157)b (35.000 | 870.158)b (34.000 | 875.159)b (33.000 | 880.159)b (32.000 | 885.160)b (29.000 | 890.161)b (28.000 | 900.162)b (27.000 | 905.163)b (26.000 | 910.164)b (25.000 | 910.164)b (24.000 | 915.165)b (23.000 | 915.165)b (22.000 | 920.166)b (21.000 | 925.167)b (20.000 | 930.168)b (19.000 | 935.169)b (18.000 | 940.170)b (17.000 | 945.170)b (16.000 | 950.171)b (15.000 | 955.172)b (14.000 | 960.172)b (13.000 | 965.173)b (12.000 | 965.173)b (11.000 | 970.174)b (10.000 | 975.175)b (9.000 | 980.176)b (8.000 | 985.176)b (7.000 | 985.176)b (6.000 | 990.177)b (5.000 | 990.177)b (4.000 | 995.178)b (3.000 | 995.178)b (2.000 | 1000.179)b (1.000 | 1005.180);;;; Solution Found
; Time 0.78
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
