Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 145.023)b (156.000 | 145.023)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 155.025)b (152.000 | 160.026)b (151.000 | 165.027)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 195.032)b (146.000 | 200.033)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 215.036)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 270.046)b (133.000 | 275.047)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 340.059)b (122.000 | 350.060)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 370.064)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 380.066)b (115.000 | 385.067)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 430.074)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 450.078)b (101.000 | 455.079)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 470.082)b (97.000 | 475.083)b (96.000 | 480.083)b (95.000 | 490.084)b (94.000 | 495.085)b (93.000 | 500.086)b (92.000 | 500.086)b (91.000 | 505.087)b (90.000 | 505.087)b (89.000 | 510.088)b (88.000 | 515.089)b (87.000 | 520.090)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 535.092)b (83.000 | 540.093)b (82.000 | 545.094)b (81.000 | 550.095)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 145.024)b (156.000 | 145.024)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 295.052)b (131.000 | 295.052)b (130.000 | 300.053)b (129.000 | 305.054)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 320.057)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 360.064)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 370.066)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 390.070)b (112.000 | 395.071)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 440.079)b (103.000 | 450.081)b (102.000 | 455.082)b (101.000 | 460.083)b (100.000 | 460.083)b (99.000 | 465.084)b (98.000 | 470.085)b (97.000 | 475.086)b (96.000 | 480.087)b (95.000 | 485.088)b (94.000 | 505.091)b (93.000 | 510.092)b (92.000 | 510.092)b (91.000 | 515.093)b (89.000 | 520.094)b (88.000 | 520.095)b (87.000 | 530.096)b (86.000 | 535.097)b (85.000 | 540.098)b (84.000 | 545.099)b (82.000 | 550.100)b (81.000 | 560.101)b (80.000 | 560.101)b (79.000 | 565.102)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 580.105)b (74.000 | 585.106)b (73.000 | 590.107)b (72.000 | 605.110)b (71.000 | 610.111)b (70.000 | 615.112)b (69.000 | 620.113)b (68.000 | 625.114)b (67.000 | 630.115)b (66.000 | 635.116)b (65.000 | 635.116)b (64.000 | 640.117)b (63.000 | 640.117)b (62.000 | 645.118)b (61.000 | 650.119)b (60.000 | 655.120)b (59.000 | 660.121)b (58.000 | 665.122)b (57.000 | 690.126)b (56.000 | 695.127)b (55.000 | 700.128)b (54.000 | 705.129)b (53.000 | 710.130)b (52.000 | 720.131)b (51.000 | 725.132)b (50.000 | 725.132)b (49.000 | 730.133)b (48.000 | 730.133)b (47.000 | 745.135)b (46.000 | 750.136)b (45.000 | 750.136)b (44.000 | 755.137)b (43.000 | 760.138)b (42.000 | 760.138)b (41.000 | 765.139)b (40.000 | 770.140)b (39.000 | 775.141)b (38.000 | 780.142)b (37.000 | 785.143)b (36.000 | 800.146)b (35.000 | 800.146)b (34.000 | 805.147)b (33.000 | 810.148)b (32.000 | 815.149)b (31.000 | 820.150)b (30.000 | 825.151)b (29.000 | 830.152)b (28.000 | 835.153)b (27.000 | 840.154)b (26.000 | 845.155)b (25.000 | 850.156)b (24.000 | 855.157)b (23.000 | 860.158)b (22.000 | 865.159)b (21.000 | 865.160)b (20.000 | 870.161)b (19.000 | 880.162)b (18.000 | 885.163)b (15.000 | 890.164)b (10.000 | 890.164)b (9.000 | 895.164)b (8.000 | 900.165)b (7.000 | 905.166)b (6.000 | 910.167)b (5.000 | 910.167)b (4.000 | 915.168)b (3.000 | 915.168)b (2.000 | 920.169)b (1.000 | 925.170)g;;;; Solution Found
; Time 4.20
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
