Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (208.000 | 5.000)b (207.000 | 20.003)b (206.000 | 35.006)b (205.000 | 40.007)b (204.000 | 55.009)b (203.000 | 55.009)b (202.000 | 65.012)b (201.000 | 70.013)b (200.000 | 75.014)b (199.000 | 75.014)b (198.000 | 80.015)b (197.000 | 90.017)b (196.000 | 95.018)b (195.000 | 95.018)b (194.000 | 100.019)b (193.000 | 105.020)b (192.000 | 110.021)b (191.000 | 125.023)b (190.000 | 130.024)b (189.000 | 130.024)b (188.000 | 135.025)b (187.000 | 145.027)b (186.000 | 150.028)b (185.000 | 150.028)b (184.000 | 155.029)b (183.000 | 160.030)b (182.000 | 165.031)b (181.000 | 180.033)b (180.000 | 180.033)b (179.000 | 185.034)b (178.000 | 190.035)b (177.000 | 195.036)b (176.000 | 200.037)b (175.000 | 205.038)b (174.000 | 210.038)b (173.000 | 215.039)b (172.000 | 220.040)b (171.000 | 225.041)b (170.000 | 235.044)b (169.000 | 240.045)b (168.000 | 245.046)b (167.000 | 250.047)b (166.000 | 250.047)b (165.000 | 255.048)b (164.000 | 265.050)b (163.000 | 270.051)b (162.000 | 280.051)b (161.000 | 285.052)b (160.000 | 290.053)b (159.000 | 290.053)b (158.000 | 305.056)b (157.000 | 310.057)b (156.000 | 315.058)b (155.000 | 315.058)b (154.000 | 320.059)b (153.000 | 325.060)b (152.000 | 330.061)b (151.000 | 335.062)b (150.000 | 340.063)b (149.000 | 355.065)b (148.000 | 360.066)b (147.000 | 365.067)b (146.000 | 370.068)b (145.000 | 370.068)b (144.000 | 375.069)b (143.000 | 385.071)b (142.000 | 390.072)b (141.000 | 390.072)b (140.000 | 395.073)b (139.000 | 400.074)b (138.000 | 405.075)b (137.000 | 420.077)b (136.000 | 425.078)b (135.000 | 430.079)b (134.000 | 430.079)b (133.000 | 435.080)b (132.000 | 445.082)b (131.000 | 450.083)b (130.000 | 450.083)b (129.000 | 455.084)b (128.000 | 460.085)b (127.000 | 465.086)b (126.000 | 480.088)b (125.000 | 485.089)b (124.000 | 485.089)b (123.000 | 490.090)b (121.000 | 500.092)b (120.000 | 505.093)b (119.000 | 510.094)b (118.000 | 515.095)b (117.000 | 520.095)b (116.000 | 530.096)b (115.000 | 530.096)b (114.000 | 535.097)b (113.000 | 540.098)b (112.000 | 560.102)b (111.000 | 565.103)b (110.000 | 570.104)b (109.000 | 570.104)b (108.000 | 575.105)b (107.000 | 580.106)b (106.000 | 585.107)b (105.000 | 590.108)b (104.000 | 595.109)b (103.000 | 610.111)b (102.000 | 610.111)b (101.000 | 615.112)b (100.000 | 620.113)b (99.000 | 625.114)b (98.000 | 630.115)b (97.000 | 635.116)b (96.000 | 640.116)b (95.000 | 645.117)b (94.000 | 650.118)b (93.000 | 655.119)b (92.000 | 660.120)b (91.000 | 665.121)b (90.000 | 685.126)b (89.000 | 690.127)b (88.000 | 695.128)b (87.000 | 695.128)b (86.000 | 700.129)b (85.000 | 705.130)b (84.000 | 710.131)b (83.000 | 715.132)b (82.000 | 720.133)b (81.000 | 735.135)b (80.000 | 740.136)b (79.000 | 740.136)b (78.000 | 745.137)b (77.000 | 750.138)b (76.000 | 755.139)b (75.000 | 760.140)b (74.000 | 765.141)b (73.000 | 780.143)b (72.000 | 785.144)b (71.000 | 785.144)b (70.000 | 790.145)b (68.000 | 800.147)b (67.000 | 805.148)b (66.000 | 810.149)b (65.000 | 825.150)b (64.000 | 825.150)b (62.000 | 830.151)b (61.000 | 830.151)b (60.000 | 835.151)b (59.000 | 840.152)b (58.000 | 845.153)b (57.000 | 850.154)b (56.000 | 850.154)b (55.000 | 855.155)b (54.000 | 860.156)b (53.000 | 865.157)b (52.000 | 865.157)b (50.000 | 875.159)b (49.000 | 890.161)b (48.000 | 900.162)b (47.000 | 905.163)b (46.000 | 910.164)b (45.000 | 910.164)b (44.000 | 915.165)b (43.000 | 920.166)b (42.000 | 920.166)b (41.000 | 925.167)b (40.000 | 940.170)b (39.000 | 945.171)b (38.000 | 955.172)b (37.000 | 955.172)b (36.000 | 960.173)b (33.000 | 965.173)b (32.000 | 970.173)b (31.000 | 975.174)b (30.000 | 980.175)b (29.000 | 985.176)b (28.000 | 985.176)b (27.000 | 990.177)b (26.000 | 995.178)b (25.000 | 995.178)b (24.000 | 1000.179)b (23.000 | 1005.180)b (22.000 | 1010.181)b (21.000 | 1015.182)b (20.000 | 1020.183)b (19.000 | 1035.185)b (18.000 | 1035.185)b (17.000 | 1040.186)b (16.000 | 1045.187)b (15.000 | 1050.188)b (14.000 | 1055.189)b (13.000 | 1060.190)b (12.000 | 1065.190)b (11.000 | 1070.191)b (10.000 | 1075.192)b (9.000 | 1080.193)b (8.000 | 1085.194)b (7.000 | 1085.194)b (6.000 | 1090.195)b (5.000 | 1090.195)b (4.000 | 1095.196)b (3.000 | 1095.196)b (2.000 | 1100.197)b (1.000 | 1105.198);;;; Solution Found
; Time 0.86
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (move spot r01f0 r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checklink spot r00f0 exit)  [5.000]
35.007: (checklink spot r00f0 r10f0)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (evaluate r00f0 p1 spot)  [5.000]
65.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.014: (checkroomopen spot r00f0)  [5.000]
75.015: (search spot r00f0)  [5.000]
80.016: (dialog r00f0 p1 spot)  [5.000]
85.017: (report r00f0 p1 spot)  [5.000]
90.018: (check spot r00f0)  [5.000]
95.019: (checkgas spot r00f0)  [5.000]
100.020: (checkcrack spot r00f0)  [5.000]
105.021: (checktemp spot r00f0)  [5.000]
110.021: (move spot r00f0 r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (evaluate r01f0 p2 spot)  [5.000]
125.024: (checkroomopen spot r01f0)  [5.000]
130.025: (search spot r01f0)  [5.000]
135.026: (dialog r01f0 p2 spot)  [5.000]
140.027: (report r01f0 p2 spot)  [5.000]
145.028: (check spot r01f0)  [5.000]
150.029: (checkgas spot r01f0)  [5.000]
155.030: (checkcrack spot r01f0)  [5.000]
160.031: (checktemp spot r01f0)  [5.000]
165.031: (move spot r01f0 r02f0)  [5.000]
170.032: (check spot r02f0)  [5.000]
175.033: (checkroomopen spot r02f0)  [5.000]
180.034: (search spot r02f0)  [5.000]
185.035: (check spot r02f0)  [5.000]
190.036: (checkgas spot r02f0)  [5.000]
195.037: (checkcrack spot r02f0)  [5.000]
200.038: (checktemp spot r02f0)  [5.000]
205.038: (move spot r02f0 r01f0)  [5.000]
210.039: (check spot r01f0)  [5.000]
215.040: (move spot r01f0 r00f0)  [5.000]
220.041: (check spot r00f0)  [5.000]
220.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
225.043: (check spot r00f1)  [5.000]
230.044: (evaluate r00f1 p6 spot)  [5.000]
235.045: (checklink spot r00f1 r01f1)  [5.000]
240.046: (checklink spot r00f1 r10f1)  [5.000]
245.047: (checkroomopen spot r00f1)  [5.000]
250.048: (search spot r00f1)  [5.000]
255.049: (checkgas spot r00f1)  [5.000]
260.050: (checkcrack spot r00f1)  [5.000]
265.051: (checktemp spot r00f1)  [5.000]
270.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.051: (dialog r00f0 p6 spot)  [5.000]
280.052: (report r00f0 p6 spot)  [5.000]
285.053: (check spot r00f0)  [5.000]
290.054: (move spot r00f0 r10f0)  [5.000]
295.055: (check spot r10f0)  [5.000]
300.056: (checklink spot r10f0 r11f0)  [5.000]
305.057: (checklink spot r10f0 r20f0)  [5.000]
310.058: (checkroomopen spot r10f0)  [5.000]
315.059: (search spot r10f0)  [5.000]
320.060: (check spot r10f0)  [5.000]
325.061: (checkgas spot r10f0)  [5.000]
330.062: (checkcrack spot r10f0)  [5.000]
335.063: (checktemp spot r10f0)  [5.000]
340.063: (move spot r10f0 r11f0)  [5.000]
345.064: (check spot r11f0)  [5.000]
350.065: (evaluate r11f0 p3 spot)  [5.000]
355.066: (checklink spot r11f0 r12f0)  [5.000]
360.067: (checklink spot r11f0 r21f0)  [5.000]
365.068: (checkroomopen spot r11f0)  [5.000]
370.069: (search spot r11f0)  [5.000]
375.070: (dialog r11f0 p3 spot)  [5.000]
380.071: (report r11f0 p3 spot)  [5.000]
385.072: (check spot r11f0)  [5.000]
390.073: (checkgas spot r11f0)  [5.000]
395.074: (checkcrack spot r11f0)  [5.000]
400.075: (checktemp spot r11f0)  [5.000]
405.075: (move spot r11f0 r12f0)  [5.000]
