Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 135.023)b (162.000 | 150.025)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 110.020)b (164.000 | 115.021)b (163.000 | 120.022)b (162.000 | 120.022)b (161.000 | 125.023)b (160.000 | 130.024)b (159.000 | 135.025)b (158.000 | 140.026)b (157.000 | 145.027)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 170.031)b (152.000 | 175.032)b (151.000 | 180.033)b (150.000 | 185.034)b (149.000 | 190.035)b (148.000 | 195.036)b (147.000 | 215.039)b (146.000 | 220.040)b (145.000 | 220.040)b (144.000 | 225.041)b (143.000 | 230.042)b (142.000 | 230.042)b (141.000 | 235.043)b (140.000 | 240.044)b (139.000 | 245.045)b (138.000 | 250.046)b (137.000 | 255.047)b (136.000 | 285.052)b (135.000 | 290.053)b (134.000 | 290.053)b (132.000 | 295.054)b (131.000 | 300.055)b (130.000 | 305.056)b (129.000 | 305.056)b (128.000 | 310.057)b (127.000 | 315.058)b (126.000 | 320.059)b (125.000 | 325.060)b (124.000 | 335.062)b (123.000 | 340.063)b (122.000 | 340.063)b (121.000 | 350.064)b (120.000 | 355.065)b (119.000 | 355.065)b (118.000 | 360.066)b (117.000 | 365.067)b (116.000 | 370.068)b (115.000 | 375.069)b (114.000 | 380.070)b (113.000 | 400.073)b (112.000 | 400.073)b (111.000 | 405.074)b (110.000 | 410.075)b (109.000 | 415.076)b (108.000 | 420.077)b (107.000 | 425.078)b (106.000 | 430.079)b (105.000 | 435.080)b (104.000 | 445.081)b (103.000 | 450.082)b (102.000 | 450.082)b (101.000 | 455.083)b (100.000 | 475.086)b (99.000 | 480.087)b (98.000 | 480.087)b (97.000 | 485.088)b (96.000 | 485.088)b (95.000 | 490.089)b (94.000 | 495.090)b (93.000 | 500.091)b (92.000 | 505.092)b (91.000 | 510.093)b (90.000 | 515.094)b (89.000 | 520.095)b (88.000 | 525.096)b (87.000 | 530.097)b (86.000 | 545.100)b (85.000 | 545.100)b (84.000 | 550.101)b (83.000 | 555.102)b (82.000 | 560.103)b (81.000 | 565.104)b (80.000 | 570.105)b (79.000 | 575.106)b (78.000 | 580.107)b (77.000 | 585.108)b (76.000 | 590.109)b (75.000 | 595.110)b (74.000 | 600.111)b (73.000 | 600.112)b (72.000 | 605.113)b (71.000 | 640.118)b (70.000 | 645.119)b (69.000 | 645.119)b (68.000 | 650.120)b (67.000 | 655.121)b (66.000 | 655.121)b (65.000 | 660.122)b (64.000 | 665.123)b (63.000 | 670.124)b (62.000 | 675.125)b (61.000 | 680.126)b (60.000 | 710.131)b (59.000 | 715.132)b (58.000 | 715.132)b (56.000 | 720.133)b (55.000 | 725.134)b (54.000 | 730.135)b (53.000 | 730.135)b (52.000 | 735.136)b (51.000 | 740.137)b (50.000 | 745.138)b (49.000 | 750.139)b (48.000 | 760.141)b (47.000 | 765.142)b (46.000 | 765.142)b (45.000 | 780.144)b (44.000 | 785.145)b (43.000 | 785.145)b (42.000 | 790.146)b (41.000 | 815.150)b (40.000 | 815.150)b (39.000 | 820.151)b (38.000 | 825.152)b (37.000 | 825.152)b (36.000 | 830.153)b (35.000 | 835.154)b (34.000 | 840.155)b (33.000 | 845.156)b (32.000 | 850.157)b (31.000 | 855.158)b (30.000 | 860.159)b (29.000 | 865.159)b (28.000 | 870.160)b (27.000 | 870.160)b (26.000 | 875.161)b (25.000 | 880.162)b (24.000 | 885.163)b (23.000 | 890.164)b (22.000 | 895.165)b (21.000 | 910.168)b (18.000 | 910.168)b (17.000 | 915.168)b (16.000 | 920.169)b (15.000 | 925.170)b (14.000 | 930.171)b (13.000 | 930.171)b (12.000 | 935.172)b (11.000 | 940.173)b (10.000 | 945.174)b (9.000 | 950.175)b (8.000 | 955.176)b (7.000 | 955.176)b (6.000 | 960.177)b (5.000 | 960.177)b (4.000 | 965.178)b (3.000 | 965.178)b (2.000 | 970.179)b (1.000 | 975.180)g;;;; Solution Found
; Time 4.96
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
