Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (179.000 | 70.011)b (178.000 | 110.019)b (177.000 | 125.021)b (176.000 | 125.021)b (175.000 | 135.024)b (174.000 | 135.024)b (173.000 | 140.025)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 155.028)b (168.000 | 160.029)b (167.000 | 180.032)b (166.000 | 180.032)b (165.000 | 185.033)b (163.000 | 195.035)b (162.000 | 200.036)b (161.000 | 205.037)b (159.000 | 210.038)b (158.000 | 215.038)b (157.000 | 225.040)b (156.000 | 250.043)b (155.000 | 250.043)b (154.000 | 255.044)b (153.000 | 255.044)b (152.000 | 260.045)b (151.000 | 265.046)b (150.000 | 270.047)b (149.000 | 275.048)b (148.000 | 280.049)b (147.000 | 295.051)b (146.000 | 300.052)b (145.000 | 300.052)b (144.000 | 305.053)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 320.056)b (140.000 | 325.057)b (139.000 | 330.058)b (138.000 | 335.059)b (137.000 | 350.061)b (136.000 | 355.062)b (135.000 | 360.063)b (134.000 | 365.064)b (132.000 | 370.065)b (131.000 | 375.066)b (129.000 | 385.066)b (128.000 | 390.067)b (127.000 | 395.068)b (126.000 | 400.069)b (125.000 | 405.070)b (124.000 | 405.070)b (123.000 | 410.071)b (122.000 | 415.072)b (121.000 | 415.072)b (120.000 | 420.073)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 455.079)b (114.000 | 455.079)b (113.000 | 460.080)b (112.000 | 465.081)b (111.000 | 470.082)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 505.088)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 520.091)b (103.000 | 525.092)b (102.000 | 530.093)b (101.000 | 535.093)b (100.000 | 540.094)b (99.000 | 545.095)b (98.000 | 550.096)b (97.000 | 555.097)b (96.000 | 560.098)b (95.000 | 580.102)b (94.000 | 580.102)b (93.000 | 585.103)b (92.000 | 590.104)b (91.000 | 595.105)b (90.000 | 600.106)b (89.000 | 605.107)b (88.000 | 610.108)b (87.000 | 620.108)b (86.000 | 625.109)b (85.000 | 630.110)b (84.000 | 630.110)b (83.000 | 650.115)b (82.000 | 655.116)b (81.000 | 660.117)b (80.000 | 660.117)b (79.000 | 665.118)b (78.000 | 670.119)b (77.000 | 675.120)b (76.000 | 680.121)b (75.000 | 685.122)b (74.000 | 700.123)b (73.000 | 705.124)b (72.000 | 710.125)b (71.000 | 715.126)b (70.000 | 720.127)b (69.000 | 720.127)b (68.000 | 725.128)b (61.000 | 730.129)b (60.000 | 740.130)b (59.000 | 740.130)b (58.000 | 745.131)b (57.000 | 745.131)b (56.000 | 750.132)b (55.000 | 755.133)b (54.000 | 760.134)b (53.000 | 765.135)b (52.000 | 770.136)b (51.000 | 785.138)b (50.000 | 785.138)b (49.000 | 790.139)b (48.000 | 795.140)b (47.000 | 800.141)b (46.000 | 805.142)b (45.000 | 820.143)b (44.000 | 825.144)b (43.000 | 830.145)b (42.000 | 830.145)b (41.000 | 835.146)b (40.000 | 850.148)b (39.000 | 865.151)b (38.000 | 870.152)b (37.000 | 895.157)b (36.000 | 900.158)b (35.000 | 900.158)b (34.000 | 905.159)b (32.000 | 915.161)b (31.000 | 920.162)b (30.000 | 925.163)b (29.000 | 930.164)b (28.000 | 935.164)b (27.000 | 945.165)b (26.000 | 945.165)b (25.000 | 950.166)b (24.000 | 955.167)b (23.000 | 980.172)b (22.000 | 985.173)b (21.000 | 990.174)b (20.000 | 995.175)b (19.000 | 1000.176)b (18.000 | 1005.177)b (17.000 | 1005.177)b (16.000 | 1010.178)b (15.000 | 1015.179)b (14.000 | 1030.181)b (13.000 | 1045.184)b (8.000 | 1045.184)b (7.000 | 1050.184)b (6.000 | 1050.184)b (5.000 | 1055.185)b (4.000 | 1060.186)b (3.000 | 1065.187)b (2.000 | 1070.188)b (1.000 | 1075.189);;;; Solution Found
; Time 1.08
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
