Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 30.005)b (165.000 | 35.006)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 60.011)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 90.016)b (154.000 | 95.017)b (153.000 | 100.018)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 110.020)b (149.000 | 115.021)b (148.000 | 120.022)b (147.000 | 125.023)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 145.026)b (143.000 | 150.027)b (141.000 | 160.029)b (140.000 | 165.030)b (139.000 | 170.031)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 195.035)b (134.000 | 200.036)b (133.000 | 215.039)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 240.042)b (128.000 | 240.042)b (127.000 | 245.043)b (125.000 | 250.044)b (124.000 | 255.045)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 280.049)b (120.000 | 285.050)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 300.053)b (116.000 | 305.054)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 330.058)b (111.000 | 335.059)b (110.000 | 345.061)b (109.000 | 350.062)b (108.000 | 350.062)b (107.000 | 355.063)b (106.000 | 360.064)b (105.000 | 365.065)b (104.000 | 385.068)b (103.000 | 390.069)b (102.000 | 390.070)b (101.000 | 390.070)b (100.000 | 400.071)b (99.000 | 400.071)b (98.000 | 405.072)b (97.000 | 410.073)b (96.000 | 420.074)b (95.000 | 420.074)b (94.000 | 435.077)b (93.000 | 440.078)b (92.000 | 440.078)b (91.000 | 445.079)b (90.000 | 455.081)b (89.000 | 455.081)b (88.000 | 460.082)b (87.000 | 465.083)b (86.000 | 470.084)b (85.000 | 475.085)b (84.000 | 480.085)b (83.000 | 485.086)b (82.000 | 510.090)b (81.000 | 510.090)b (80.000 | 515.091)b (79.000 | 520.092)b (78.000 | 525.093)b (77.000 | 540.095)b (76.000 | 540.095)b (75.000 | 545.096)b (74.000 | 550.097)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 570.100)b (69.000 | 575.101)b (68.000 | 580.102)b (67.000 | 585.103)b (66.000 | 590.104)b (65.000 | 595.105)b (64.000 | 600.106)b (63.000 | 605.107)b (62.000 | 625.112)b (61.000 | 630.113)b (60.000 | 635.114)b (58.000 | 635.114)b (57.000 | 640.115)b (56.000 | 650.117)b (55.000 | 655.118)b (53.000 | 660.119)b (52.000 | 665.120)b (51.000 | 685.123)b (50.000 | 685.123)b (49.000 | 690.124)b (48.000 | 695.125)b (47.000 | 700.126)b (46.000 | 705.127)b (45.000 | 710.128)b (44.000 | 715.128)b (43.000 | 720.129)b (42.000 | 725.130)b (41.000 | 730.131)b (39.000 | 745.134)b (38.000 | 750.135)b (36.000 | 755.136)b (35.000 | 755.136)b (34.000 | 760.136)b (33.000 | 765.137)b (32.000 | 770.138)b (31.000 | 775.139)b (30.000 | 775.139)b (29.000 | 780.140)b (28.000 | 785.141)b (27.000 | 790.142)b (26.000 | 795.143)b (25.000 | 795.143)b (24.000 | 800.144)b (23.000 | 805.145)b (22.000 | 810.146)b (21.000 | 815.147)b (20.000 | 820.148)b (19.000 | 835.150)b (18.000 | 835.150)b (17.000 | 840.151)b (16.000 | 845.152)b (15.000 | 850.153)b (14.000 | 855.154)b (13.000 | 860.155)b (12.000 | 865.155)b (11.000 | 870.156)b (10.000 | 875.157)b (9.000 | 880.158)b (8.000 | 885.159)b (7.000 | 885.159)b (6.000 | 890.160)b (5.000 | 890.160)b (4.000 | 895.161)b (3.000 | 895.161)b (2.000 | 900.162)b (1.000 | 905.163);;;; Solution Found
; Time 0.59
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
