Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 145.024)b (150.000 | 145.024)b (149.000 | 150.025)b (148.000 | 155.026)b (147.000 | 160.027)b (146.000 | 165.028)b (145.000 | 170.029)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 195.033)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 215.037)b (136.000 | 220.038)b (135.000 | 225.038)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 305.053)b (119.000 | 310.053)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 360.063)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 385.067)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 400.070)b (99.000 | 405.071)b (98.000 | 410.072)b (97.000 | 415.072)b (96.000 | 420.073)b (95.000 | 430.076)b (94.000 | 435.077)b (93.000 | 440.078)b (92.000 | 440.078)b (91.000 | 445.079)b (90.000 | 455.081)b (89.000 | 460.082)b (88.000 | 470.083)b (87.000 | 470.083)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 145.026)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 170.031)b (144.000 | 175.032)b (143.000 | 180.033)b (142.000 | 195.036)b (141.000 | 195.036)b (140.000 | 200.037)b (139.000 | 205.038)b (138.000 | 210.039)b (137.000 | 215.040)b (136.000 | 220.041)b (135.000 | 225.042)b (134.000 | 230.043)b (133.000 | 235.044)b (132.000 | 240.045)b (131.000 | 260.048)b (130.000 | 265.049)b (129.000 | 265.049)b (128.000 | 270.050)b (127.000 | 275.051)b (126.000 | 275.051)b (125.000 | 280.052)b (124.000 | 285.053)b (123.000 | 290.054)b (122.000 | 295.055)b (121.000 | 300.056)b (119.000 | 305.057)b (118.000 | 315.058)b (117.000 | 320.059)b (116.000 | 325.060)b (115.000 | 325.060)b (114.000 | 330.061)b (113.000 | 335.062)b (112.000 | 340.063)b (111.000 | 345.064)b (110.000 | 345.064)b (109.000 | 350.065)b (108.000 | 355.066)b (107.000 | 360.067)b (106.000 | 365.068)b (105.000 | 370.069)b (104.000 | 380.071)b (103.000 | 385.072)b (102.000 | 390.073)b (101.000 | 390.073)b (100.000 | 395.074)b (99.000 | 400.075)b (98.000 | 405.076)b (97.000 | 410.077)b (96.000 | 415.078)b (95.000 | 430.080)b (94.000 | 435.081)b (93.000 | 435.081)b (92.000 | 440.082)b (91.000 | 445.083)b (90.000 | 450.084)b (89.000 | 455.085)b (88.000 | 460.086)b (87.000 | 485.090)b (86.000 | 485.090)b (85.000 | 490.091)b (84.000 | 490.091)b (83.000 | 495.092)b (82.000 | 500.093)b (81.000 | 505.094)b (80.000 | 510.095)b (79.000 | 515.096)b (78.000 | 535.099)b (77.000 | 540.100)b (76.000 | 540.100)b (75.000 | 545.101)b (74.000 | 550.102)b (73.000 | 555.103)b (72.000 | 555.103)b (71.000 | 560.104)b (70.000 | 565.105)b (69.000 | 570.106)b (68.000 | 575.107)b (67.000 | 580.108)b (66.000 | 585.109)b (65.000 | 595.110)b (64.000 | 600.111)b (63.000 | 605.112)b (62.000 | 605.112)b (61.000 | 610.113)b (60.000 | 615.114)b (59.000 | 620.115)b (58.000 | 620.115)b (57.000 | 625.116)b (56.000 | 630.117)b (55.000 | 635.118)b (54.000 | 640.119)b (53.000 | 645.120)b (52.000 | 665.122)b (51.000 | 670.123)b (50.000 | 670.123)b (49.000 | 675.124)b (48.000 | 675.124)b (47.000 | 680.125)b (46.000 | 685.126)b (45.000 | 690.127)b (44.000 | 695.128)b (43.000 | 700.129)b (42.000 | 705.129)b (41.000 | 710.130)b (40.000 | 735.134)b (39.000 | 740.135)b (38.000 | 745.136)b (37.000 | 745.136)b (36.000 | 750.137)b (35.000 | 755.138)b (34.000 | 755.138)b (33.000 | 760.139)b (32.000 | 765.140)b (31.000 | 770.141)b (30.000 | 775.142)b (29.000 | 795.144)b (28.000 | 800.145)b (27.000 | 805.146)b (26.000 | 805.146)b (25.000 | 810.147)b (24.000 | 810.147)b (23.000 | 815.148)b (22.000 | 820.149)b (21.000 | 825.150)b (20.000 | 830.151)b (19.000 | 835.152)b (18.000 | 840.153)b (17.000 | 845.154)b (16.000 | 850.155)b (15.000 | 855.156)b (14.000 | 860.157)b (13.000 | 865.158)b (12.000 | 870.159)b (11.000 | 875.160)b (10.000 | 875.161)b (9.000 | 880.162)b (8.000 | 890.163)b (7.000 | 890.163)b (6.000 | 895.164)b (5.000 | 895.164)b (4.000 | 900.165)b (3.000 | 900.165)b (2.000 | 905.166)b (1.000 | 910.167)g;;;; Solution Found
; Time 3.38
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (checkgas spot r21f0)  [5.000]
20.004: (checkcrack spot r21f0)  [5.000]
